Date,95%
1/1/22 23:59,2349.795046
1/2/22 23:59,2393.071192
1/3/22 23:59,2425.815127
1/4/22 23:59,2452.739466
1/5/22 23:59,2476.033504
1/6/22 23:59,2496.835572
1/7/22 23:59,2515.802147
1/8/22 23:59,2533.346447
1/9/22 23:59,2549.747124
1/10/22 23:59,2565.202325
1/11/22 23:59,2579.858852
1/12/22 23:59,2593.829048
1/13/22 23:59,2607.201154
1/14/22 23:59,2620.045984
1/15/22 23:59,2632.421389
1/16/22 23:59,2644.375359
1/17/22 23:59,2655.948224
1/18/22 23:59,2667.174263
1/19/22 23:59,2678.082909
1/20/22 23:59,2688.699649
1/21/22 23:59,2699.046735
1/22/22 23:59,2709.143724
1/23/22 23:59,2719.007922
1/24/22 23:59,2728.654723
1/25/22 23:59,2738.097897
1/26/22 23:59,2747.349818
1/27/22 23:59,2756.421658
1/28/22 23:59,2765.323539
1/29/22 23:59,2774.06467
1/30/22 23:59,2782.653457
1/31/22 23:59,2791.097598
2/1/22 23:59,2799.404165
2/2/22 23:59,2807.57967
2/3/22 23:59,2815.630128
2/4/22 23:59,2823.561106
2/5/22 23:59,2831.377773
2/6/22 23:59,2839.084932
2/7/22 23:59,2846.687061
2/8/22 23:59,2854.18834
2/9/22 23:59,2861.59268
2/10/22 23:59,2868.903745
2/11/22 23:59,2876.124973
2/12/22 23:59,2883.259596
2/13/22 23:59,2890.310658
2/14/22 23:59,2897.281028
2/15/22 23:59,2904.173415
2/16/22 23:59,2910.990378
2/17/22 23:59,2917.734341
2/18/22 23:59,2924.407599
2/19/22 23:59,2931.012332
2/20/22 23:59,2937.550608
2/21/22 23:59,2944.024393
2/22/22 23:59,2950.435559
2/23/22 23:59,2956.785889
2/24/22 23:59,2963.077082
2/25/22 23:59,2969.31076
2/26/22 23:59,2975.488473
2/27/22 23:59,2981.611701
2/28/22 23:59,2987.681861
3/1/22 23:59,2993.700309
3/2/22 23:59,2999.668345
3/3/22 23:59,3005.587214
3/4/22 23:59,3011.458113
3/5/22 23:59,3017.282188
3/6/22 23:59,3023.060544
3/7/22 23:59,3028.794239
3/8/22 23:59,3034.484294
3/9/22 23:59,3040.13169
3/10/22 23:59,3045.737372
3/11/22 23:59,3051.302252
3/12/22 23:59,3056.827208
3/13/22 23:59,3062.313086
3/14/22 23:59,3067.760705
3/15/22 23:59,3073.170853
3/16/22 23:59,3078.544294
3/17/22 23:59,3083.881765
3/18/22 23:59,3089.183979
3/19/22 23:59,3094.451625
3/20/22 23:59,3099.68537
3/21/22 23:59,3104.885861
3/22/22 23:59,3110.053724
3/23/22 23:59,3115.189566
3/24/22 23:59,3120.293973
3/25/22 23:59,3125.367517
3/26/22 23:59,3130.410751
3/27/22 23:59,3135.424211
3/28/22 23:59,3140.408418
3/29/22 23:59,3145.36388
3/30/22 23:59,3150.291087
3/31/22 23:59,3155.190517
4/1/22 23:59,3160.062635
4/2/22 23:59,3164.907893
4/3/22 23:59,3169.72673
4/4/22 23:59,3174.519574
4/5/22 23:59,3179.28684
4/6/22 23:59,3184.028934
4/7/22 23:59,3188.74625
4/8/22 23:59,3193.439174
4/9/22 23:59,3198.108079
4/10/22 23:59,3202.75333
4/11/22 23:59,3207.375283
4/12/22 23:59,3211.974286
4/13/22 23:59,3216.550677
4/14/22 23:59,3221.104787
4/15/22 23:59,3225.636936
4/16/22 23:59,3230.147441
4/17/22 23:59,3234.636608
4/18/22 23:59,3239.104738
4/19/22 23:59,3243.552123
4/20/22 23:59,3247.97905
4/21/22 23:59,3252.385798
4/22/22 23:59,3256.772641
4/23/22 23:59,3261.139846
4/24/22 23:59,3265.487675
4/25/22 23:59,3269.816383
4/26/22 23:59,3274.12622
4/27/22 23:59,3278.417431
4/28/22 23:59,3282.690256
4/29/22 23:59,3286.944928
4/30/22 23:59,3291.181677
5/1/22 23:59,3295.400728
5/2/22 23:59,3299.602301
5/3/22 23:59,3303.786611
5/4/22 23:59,3307.953869
5/5/22 23:59,3312.104282
5/6/22 23:59,3316.238053
5/7/22 23:59,3320.35538
5/8/22 23:59,3324.456457
5/9/22 23:59,3328.541477
5/10/22 23:59,3332.610625
5/11/22 23:59,3336.664086
5/12/22 23:59,3340.70204
5/13/22 23:59,3344.724663
5/14/22 23:59,3348.732128
5/15/22 23:59,3352.724606
5/16/22 23:59,3356.702263
5/17/22 23:59,3360.665263
5/18/22 23:59,3364.613768
5/19/22 23:59,3368.547935
5/20/22 23:59,3372.467918
5/21/22 23:59,3376.373871
5/22/22 23:59,3380.265944
5/23/22 23:59,3384.144282
5/24/22 23:59,3388.00903
5/25/22 23:59,3391.860331
5/26/22 23:59,3395.698323
5/27/22 23:59,3399.523144
5/28/22 23:59,3403.334928
5/29/22 23:59,3407.133807
5/30/22 23:59,3410.919913
5/31/22 23:59,3414.693372
6/1/22 23:59,3418.454311
6/2/22 23:59,3422.202854
6/3/22 23:59,3425.939122
6/4/22 23:59,3429.663235
6/5/22 23:59,3433.375312
6/6/22 23:59,3437.075467
6/7/22 23:59,3440.763815
6/8/22 23:59,3444.440469
6/9/22 23:59,3448.105538
6/10/22 23:59,3451.759132
6/11/22 23:59,3455.401358
6/12/22 23:59,3459.032322
6/13/22 23:59,3462.652126
6/14/22 23:59,3466.260874
6/15/22 23:59,3469.858666
6/16/22 23:59,3473.445602
6/17/22 23:59,3477.021778
6/18/22 23:59,3480.587291
6/19/22 23:59,3484.142237
6/20/22 23:59,3487.686708
6/21/22 23:59,3491.220796
6/22/22 23:59,3494.744593
6/23/22 23:59,3498.258187
6/24/22 23:59,3501.761667
6/25/22 23:59,3505.25512
6/26/22 23:59,3508.73863
6/27/22 23:59,3512.212284
6/28/22 23:59,3515.676163
6/29/22 23:59,3519.130349
6/30/22 23:59,3522.574925
7/1/22 23:59,3526.009969
7/2/22 23:59,3529.43556
7/3/22 23:59,3532.851776
7/4/22 23:59,3536.258694
7/5/22 23:59,3539.656388
7/6/22 23:59,3543.044933
7/7/22 23:59,3546.424404
7/8/22 23:59,3549.794872
7/9/22 23:59,3553.156409
7/10/22 23:59,3556.509085
7/11/22 23:59,3559.852971
7/12/22 23:59,3563.188135
7/13/22 23:59,3566.514645
7/14/22 23:59,3569.832568
7/15/22 23:59,3573.14197
7/16/22 23:59,3576.442916
7/17/22 23:59,3579.735472
7/18/22 23:59,3583.0197
7/19/22 23:59,3586.295663
7/20/22 23:59,3589.563425
7/21/22 23:59,3592.823045
7/22/22 23:59,3596.074584
7/23/22 23:59,3599.318103
7/24/22 23:59,3602.553659
7/25/22 23:59,3605.781313
7/26/22 23:59,3609.001121
7/27/22 23:59,3612.21314
7/28/22 23:59,3615.417426
7/29/22 23:59,3618.614036
7/30/22 23:59,3621.803023
7/31/22 23:59,3624.984442
8/1/22 23:59,3628.158348
8/2/22 23:59,3631.324792
8/3/22 23:59,3634.483827
8/4/22 23:59,3637.635506
8/5/22 23:59,3640.779878
8/6/22 23:59,3643.916995
8/7/22 23:59,3647.046907
8/8/22 23:59,3650.169663
8/9/22 23:59,3653.285312
8/10/22 23:59,3656.393902
8/11/22 23:59,3659.495482
8/12/22 23:59,3662.590097
8/13/22 23:59,3665.677795
8/14/22 23:59,3668.758623
8/15/22 23:59,3671.832625
8/16/22 23:59,3674.899847
8/17/22 23:59,3677.960334
8/18/22 23:59,3681.01413
8/19/22 23:59,3684.061278
8/20/22 23:59,3687.101822
8/21/22 23:59,3690.135804
8/22/22 23:59,3693.163267
8/23/22 23:59,3696.184253
8/24/22 23:59,3699.198803
8/25/22 23:59,3702.206957
8/26/22 23:59,3705.208758
8/27/22 23:59,3708.204243
8/28/22 23:59,3711.193454
8/29/22 23:59,3714.17643
8/30/22 23:59,3717.153209
8/31/22 23:59,3720.12383
9/1/22 23:59,3723.088331
9/2/22 23:59,3726.046749
9/3/22 23:59,3728.999122
9/4/22 23:59,3731.945487
9/5/22 23:59,3734.885881
9/6/22 23:59,3737.820338
9/7/22 23:59,3740.748896
9/8/22 23:59,3743.67159
9/9/22 23:59,3746.588455
9/10/22 23:59,3749.499525
9/11/22 23:59,3752.404835
9/12/22 23:59,3755.304419
9/13/22 23:59,3758.198311
9/14/22 23:59,3761.086544
9/15/22 23:59,3763.969151
9/16/22 23:59,3766.846165
9/17/22 23:59,3769.717619
9/18/22 23:59,3772.583544
9/19/22 23:59,3775.443972
9/20/22 23:59,3778.298935
9/21/22 23:59,3781.148464
9/22/22 23:59,3783.99259
9/23/22 23:59,3786.831344
9/24/22 23:59,3789.664755
9/25/22 23:59,3792.492854
9/26/22 23:59,3795.315671
9/27/22 23:59,3798.133235
9/28/22 23:59,3800.945576
9/29/22 23:59,3803.752722
9/30/22 23:59,3806.554702
10/1/22 23:59,3809.351544
10/2/22 23:59,3812.143277
10/3/22 23:59,3814.929928
10/4/22 23:59,3817.711525
10/5/22 23:59,3820.488096
10/6/22 23:59,3823.259668
10/7/22 23:59,3826.026267
10/8/22 23:59,3828.787921
10/9/22 23:59,3831.544655
10/10/22 23:59,3834.296496
10/11/22 23:59,3837.04347
10/12/22 23:59,3839.785602
10/13/22 23:59,3842.522919
10/14/22 23:59,3845.255445
10/15/22 23:59,3847.983205
10/16/22 23:59,3850.706225
10/17/22 23:59,3853.424528
10/18/22 23:59,3856.13814
10/19/22 23:59,3858.847085
10/20/22 23:59,3861.551386
10/21/22 23:59,3864.251067
10/22/22 23:59,3866.946152
10/23/22 23:59,3869.636665
10/24/22 23:59,3872.322628
10/25/22 23:59,3875.004065
10/26/22 23:59,3877.680998
10/27/22 23:59,3880.353449
10/28/22 23:59,3883.021443
10/29/22 23:59,3885.685
10/30/22 23:59,3888.344142
10/31/22 23:59,3890.998892
11/1/22 23:59,3893.649272
11/2/22 23:59,3896.295302
11/3/22 23:59,3898.937004
11/4/22 23:59,3901.5744
11/5/22 23:59,3904.207509
11/6/22 23:59,3906.836354
11/7/22 23:59,3909.460955
11/8/22 23:59,3912.081332
11/9/22 23:59,3914.697505
11/10/22 23:59,3917.309495
11/11/22 23:59,3919.917322
11/12/22 23:59,3922.521006
11/13/22 23:59,3925.120566
11/14/22 23:59,3927.716021
11/15/22 23:59,3930.307392
11/16/22 23:59,3932.894697
11/17/22 23:59,3935.477956
11/18/22 23:59,3938.057187
11/19/22 23:59,3940.632409
11/20/22 23:59,3943.203641
11/21/22 23:59,3945.770901
11/22/22 23:59,3948.334208
11/23/22 23:59,3950.89358
11/24/22 23:59,3953.449035
11/25/22 23:59,3956.00059
11/26/22 23:59,3958.548264
11/27/22 23:59,3961.092075
11/28/22 23:59,3963.63204
11/29/22 23:59,3966.168175
11/30/22 23:59,3968.700499
12/1/22 23:59,3971.229029
12/2/22 23:59,3973.753782
12/3/22 23:59,3976.274774
12/4/22 23:59,3978.792022
12/5/22 23:59,3981.305543
12/6/22 23:59,3983.815353
12/7/22 23:59,3986.32147
12/8/22 23:59,3988.823908
12/9/22 23:59,3991.322685
12/10/22 23:59,3993.817815
12/11/22 23:59,3996.309316
12/12/22 23:59,3998.797203
12/13/22 23:59,4001.281492
12/14/22 23:59,4003.762197
12/15/22 23:59,4006.239335
12/16/22 23:59,4008.712922
12/17/22 23:59,4011.182971
12/18/22 23:59,4013.649499
12/19/22 23:59,4016.11252
12/20/22 23:59,4018.57205
12/21/22 23:59,4021.028102
12/22/22 23:59,4023.480693
12/23/22 23:59,4025.929835
12/24/22 23:59,4028.375545
12/25/22 23:59,4030.817836
12/26/22 23:59,4033.256723
12/27/22 23:59,4035.692219
12/28/22 23:59,4038.124339
12/29/22 23:59,4040.553097
12/30/22 23:59,4042.978507
12/31/22 23:59,4045.400583
1/1/23 23:59,4047.819337
1/2/23 23:59,4050.234785
1/3/23 23:59,4052.646939
1/4/23 23:59,4055.055813
1/5/23 23:59,4057.461421
1/6/23 23:59,4059.863775
1/7/23 23:59,4062.262888
1/8/23 23:59,4064.658774
1/9/23 23:59,4067.051446
1/10/23 23:59,4069.440917
1/11/23 23:59,4071.827199
1/12/23 23:59,4074.210305
1/13/23 23:59,4076.590248
1/14/23 23:59,4078.967041
1/15/23 23:59,4081.340695
1/16/23 23:59,4083.711223
1/17/23 23:59,4086.078639
1/18/23 23:59,4088.442952
1/19/23 23:59,4090.804177
1/20/23 23:59,4093.162325
1/21/23 23:59,4095.517408
1/22/23 23:59,4097.869438
1/23/23 23:59,4100.218427
1/24/23 23:59,4102.564386
1/25/23 23:59,4104.907328
1/26/23 23:59,4107.247263
1/27/23 23:59,4109.584204
1/28/23 23:59,4111.918162
1/29/23 23:59,4114.249148
1/30/23 23:59,4116.577174
1/31/23 23:59,4118.90225
2/1/23 23:59,4121.224389
2/2/23 23:59,4123.5436
2/3/23 23:59,4125.859896
2/4/23 23:59,4128.173287
2/5/23 23:59,4130.483784
2/6/23 23:59,4132.791398
2/7/23 23:59,4135.09614
2/8/23 23:59,4137.39802
2/9/23 23:59,4139.697049
2/10/23 23:59,4141.993237
2/11/23 23:59,4144.286596
2/12/23 23:59,4146.577135
2/13/23 23:59,4148.864865
2/14/23 23:59,4151.149796
2/15/23 23:59,4153.431939
2/16/23 23:59,4155.711303
2/17/23 23:59,4157.987899
2/18/23 23:59,4160.261736
2/19/23 23:59,4162.532826
2/20/23 23:59,4164.801177
2/21/23 23:59,4167.0668
2/22/23 23:59,4169.329704
2/23/23 23:59,4171.589899
2/24/23 23:59,4173.847396
2/25/23 23:59,4176.102203
2/26/23 23:59,4178.35433
2/27/23 23:59,4180.603786
2/28/23 23:59,4182.850582
3/1/23 23:59,4185.094727
3/2/23 23:59,4187.336229
3/3/23 23:59,4189.575099
3/4/23 23:59,4191.811345
3/5/23 23:59,4194.044977
3/6/23 23:59,4196.276003
3/7/23 23:59,4198.504434
3/8/23 23:59,4200.730277
3/9/23 23:59,4202.953543
3/10/23 23:59,4205.174239
3/11/23 23:59,4207.392376
3/12/23 23:59,4209.607961
3/13/23 23:59,4211.821003
3/14/23 23:59,4214.031511
3/15/23 23:59,4216.239495
3/16/23 23:59,4218.444961
3/17/23 23:59,4220.64792
3/18/23 23:59,4222.848379
3/19/23 23:59,4225.046348
3/20/23 23:59,4227.241834
3/21/23 23:59,4229.434846
3/22/23 23:59,4231.625392
3/23/23 23:59,4233.813481
3/24/23 23:59,4235.99912
3/25/23 23:59,4238.182318
3/26/23 23:59,4240.363084
3/27/23 23:59,4242.541425
3/28/23 23:59,4244.717349
3/29/23 23:59,4246.890865
3/30/23 23:59,4249.06198
3/31/23 23:59,4251.230702
4/1/23 23:59,4253.39704
4/2/23 23:59,4255.561
4/3/23 23:59,4257.722592
4/4/23 23:59,4259.881822
4/5/23 23:59,4262.038698
4/6/23 23:59,4264.193229
4/7/23 23:59,4266.345421
4/8/23 23:59,4268.495282
4/9/23 23:59,4270.64282
4/10/23 23:59,4272.788042
4/11/23 23:59,4274.930956
4/12/23 23:59,4277.07157
4/13/23 23:59,4279.20989
4/14/23 23:59,4281.345924
4/15/23 23:59,4283.479679
4/16/23 23:59,4285.611163
4/17/23 23:59,4287.740383
4/18/23 23:59,4289.867346
4/19/23 23:59,4291.992058
4/20/23 23:59,4294.114529
4/21/23 23:59,4296.234763
4/22/23 23:59,4298.352769
4/23/23 23:59,4300.468554
4/24/23 23:59,4302.582124
4/25/23 23:59,4304.693486
4/26/23 23:59,4306.802647
4/27/23 23:59,4308.909615
4/28/23 23:59,4311.014396
4/29/23 23:59,4313.116996
4/30/23 23:59,4315.217423
5/1/23 23:59,4317.315683
5/2/23 23:59,4319.411783
5/3/23 23:59,4321.50573
5/4/23 23:59,4323.59753
5/5/23 23:59,4325.687189
5/6/23 23:59,4327.774715
5/7/23 23:59,4329.860114
5/8/23 23:59,4331.943393
5/9/23 23:59,4334.024557
5/10/23 23:59,4336.103613
5/11/23 23:59,4338.180568
5/12/23 23:59,4340.255428
5/13/23 23:59,4342.3282
5/14/23 23:59,4344.398889
5/15/23 23:59,4346.467502
5/16/23 23:59,4348.534045
5/17/23 23:59,4350.598524
5/18/23 23:59,4352.660946
5/19/23 23:59,4354.721317
5/20/23 23:59,4356.779642
5/21/23 23:59,4358.835928
5/22/23 23:59,4360.890181
5/23/23 23:59,4362.942407
5/24/23 23:59,4364.992612
5/25/23 23:59,4367.040801
5/26/23 23:59,4369.086982
5/27/23 23:59,4371.131159
5/28/23 23:59,4373.173338
5/29/23 23:59,4375.213526
5/30/23 23:59,4377.251728
5/31/23 23:59,4379.28795
6/1/23 23:59,4381.322198
6/2/23 23:59,4383.354478
6/3/23 23:59,4385.384794
6/4/23 23:59,4387.413154
6/5/23 23:59,4389.439562
6/6/23 23:59,4391.464024
6/7/23 23:59,4393.486545
6/8/23 23:59,4395.507133
6/9/23 23:59,4397.52579
6/10/23 23:59,4399.542525
6/11/23 23:59,4401.557341
6/12/23 23:59,4403.570244
6/13/23 23:59,4405.58124
6/14/23 23:59,4407.590335
6/15/23 23:59,4409.597533
6/16/23 23:59,4411.602839
6/17/23 23:59,4413.60626
6/18/23 23:59,4415.607801
6/19/23 23:59,4417.607466
6/20/23 23:59,4419.605262
6/21/23 23:59,4421.601192
6/22/23 23:59,4423.595264
6/23/23 23:59,4425.587481
6/24/23 23:59,4427.577849
6/25/23 23:59,4429.566372
6/26/23 23:59,4431.553058
6/27/23 23:59,4433.537909
6/28/23 23:59,4435.520931
6/29/23 23:59,4437.50213
6/30/23 23:59,4439.481511
7/1/23 23:59,4441.459077
7/2/23 23:59,4443.434835
7/3/23 23:59,4445.40879
7/4/23 23:59,4447.380945
7/5/23 23:59,4449.351307
7/6/23 23:59,4451.31988
7/7/23 23:59,4453.286668
7/8/23 23:59,4455.251678
7/9/23 23:59,4457.214912
7/10/23 23:59,4459.176378
7/11/23 23:59,4461.136078
7/12/23 23:59,4463.094018
7/13/23 23:59,4465.050203
7/14/23 23:59,4467.004637
7/15/23 23:59,4468.957325
7/16/23 23:59,4470.908272
7/17/23 23:59,4472.857483
7/18/23 23:59,4474.804961
7/19/23 23:59,4476.750712
7/20/23 23:59,4478.694739
7/21/23 23:59,4480.637049
7/22/23 23:59,4482.577645
7/23/23 23:59,4484.516532
7/24/23 23:59,4486.453714
7/25/23 23:59,4488.389196
7/26/23 23:59,4490.322982
7/27/23 23:59,4492.255077
7/28/23 23:59,4494.185485
7/29/23 23:59,4496.114211
7/30/23 23:59,4498.041258
7/31/23 23:59,4499.966632
8/1/23 23:59,4501.890337
8/2/23 23:59,4503.812376
8/3/23 23:59,4505.732755
8/4/23 23:59,4507.651478
8/5/23 23:59,4509.568548
8/6/23 23:59,4511.483971
8/7/23 23:59,4513.39775
8/8/23 23:59,4515.30989
8/9/23 23:59,4517.220394
8/10/23 23:59,4519.129268
8/11/23 23:59,4521.036515
8/12/23 23:59,4522.942139
8/13/23 23:59,4524.846144
8/14/23 23:59,4526.748535
8/15/23 23:59,4528.649316
8/16/23 23:59,4530.548491
8/17/23 23:59,4532.446064
8/18/23 23:59,4534.342038
8/19/23 23:59,4536.236418
8/20/23 23:59,4538.129209
8/21/23 23:59,4540.020413
8/22/23 23:59,4541.910035
8/23/23 23:59,4543.798079
8/24/23 23:59,4545.684549
8/25/23 23:59,4547.569448
8/26/23 23:59,4549.452782
8/27/23 23:59,4551.334553
8/28/23 23:59,4553.214765
8/29/23 23:59,4555.093423
8/30/23 23:59,4556.970529
8/31/23 23:59,4558.846089
9/1/23 23:59,4560.720106
9/2/23 23:59,4562.592583
9/3/23 23:59,4564.463525
9/4/23 23:59,4566.332935
9/5/23 23:59,4568.200817
9/6/23 23:59,4570.067174
9/7/23 23:59,4571.932011
9/8/23 23:59,4573.795331
9/9/23 23:59,4575.657138
9/10/23 23:59,4577.517435
9/11/23 23:59,4579.376227
9/12/23 23:59,4581.233516
9/13/23 23:59,4583.089307
9/14/23 23:59,4584.943603
9/15/23 23:59,4586.796407
9/16/23 23:59,4588.647724
9/17/23 23:59,4590.497557
9/18/23 23:59,4592.345909
9/19/23 23:59,4594.192784
9/20/23 23:59,4596.038185
9/21/23 23:59,4597.882117
9/22/23 23:59,4599.724582
9/23/23 23:59,4601.565584
9/24/23 23:59,4603.405127
9/25/23 23:59,4605.243213
9/26/23 23:59,4607.079847
9/27/23 23:59,4608.915032
9/28/23 23:59,4610.748771
9/29/23 23:59,4612.581068
9/30/23 23:59,4614.411926
10/1/23 23:59,4616.241348
10/2/23 23:59,4618.069338
10/3/23 23:59,4619.8959
10/4/23 23:59,4621.721036
10/5/23 23:59,4623.544749
10/6/23 23:59,4625.367044
10/7/23 23:59,4627.187924
10/8/23 23:59,4629.007391
10/9/23 23:59,4630.82545
10/10/23 23:59,4632.642102
10/11/23 23:59,4634.457353
10/12/23 23:59,4636.271204
10/13/23 23:59,4638.083659
10/14/23 23:59,4639.894722
10/15/23 23:59,4641.704395
10/16/23 23:59,4643.512681
10/17/23 23:59,4645.319585
10/18/23 23:59,4647.125109
10/19/23 23:59,4648.929256
10/20/23 23:59,4650.732029
10/21/23 23:59,4652.533431
10/22/23 23:59,4654.333467
10/23/23 23:59,4656.132138
10/24/23 23:59,4657.929447
10/25/23 23:59,4659.725399
10/26/23 23:59,4661.519996
10/27/23 23:59,4663.31324
10/28/23 23:59,4665.105136
10/29/23 23:59,4666.895686
10/30/23 23:59,4668.684893
10/31/23 23:59,4670.47276
11/1/23 23:59,4672.259291
11/2/23 23:59,4674.044487
11/3/23 23:59,4675.828353
11/4/23 23:59,4677.61089
11/5/23 23:59,4679.392103
11/6/23 23:59,4681.171994
11/7/23 23:59,4682.950566
11/8/23 23:59,4684.727822
11/9/23 23:59,4686.503764
11/10/23 23:59,4688.278396
11/11/23 23:59,4690.051721
11/12/23 23:59,4691.823742
11/13/23 23:59,4693.59446
11/14/23 23:59,4695.36388
11/15/23 23:59,4697.132004
11/16/23 23:59,4698.898835
11/17/23 23:59,4700.664376
11/18/23 23:59,4702.42863
11/19/23 23:59,4704.191598
11/20/23 23:59,4705.953285
11/21/23 23:59,4707.713693
11/22/23 23:59,4709.472825
11/23/23 23:59,4711.230683
11/24/23 23:59,4712.987271
11/25/23 23:59,4714.742591
11/26/23 23:59,4716.496645
11/27/23 23:59,4718.249437
11/28/23 23:59,4720.000969
11/29/23 23:59,4721.751245
11/30/23 23:59,4723.500266
12/1/23 23:59,4725.248035
12/2/23 23:59,4726.994555
12/3/23 23:59,4728.739829
12/4/23 23:59,4730.48386
12/5/23 23:59,4732.226649
12/6/23 23:59,4733.9682
12/7/23 23:59,4735.708516
12/8/23 23:59,4737.447598
12/9/23 23:59,4739.18545
12/10/23 23:59,4740.922075
12/11/23 23:59,4742.657473
12/12/23 23:59,4744.39165
12/13/23 23:59,4746.124606
12/14/23 23:59,4747.856345
12/15/23 23:59,4749.586869
12/16/23 23:59,4751.31618
12/17/23 23:59,4753.044282
12/18/23 23:59,4754.771176
12/19/23 23:59,4756.496866
12/20/23 23:59,4758.221353
12/21/23 23:59,4759.944641
12/22/23 23:59,4761.666731
12/23/23 23:59,4763.387627
12/24/23 23:59,4765.10733
12/25/23 23:59,4766.825844
12/26/23 23:59,4768.54317
12/27/23 23:59,4770.259312
12/28/23 23:59,4771.974271
12/29/23 23:59,4773.68805
12/30/23 23:59,4775.400651
12/31/23 23:59,4777.112078