Date,Steller
1/1/22 23:59,0.279843067
1/2/22 23:59,0.287792374
1/3/22 23:59,0.293892091
1/4/22 23:59,0.29903439
1/5/22 23:59,0.303564847
1/6/22 23:59,0.307660693
1/7/22 23:59,0.311427212
1/8/22 23:59,0.314933002
1/9/22 23:59,0.318225712
1/10/22 23:59,0.321340035
1/11/22 23:59,0.324302161
1/12/22 23:59,0.327132436
1/13/22 23:59,0.329847042
1/14/22 23:59,0.332459099
1/15/22 23:59,0.334979417
1/16/22 23:59,0.337417035
1/17/22 23:59,0.339779595
1/18/22 23:59,0.342073631
1/19/22 23:59,0.34430478
1/20/22 23:59,0.346477948
1/21/22 23:59,0.348597433
1/22/22 23:59,0.350667026
1/23/22 23:59,0.352690094
1/24/22 23:59,0.35466964
1/25/22 23:59,0.356608357
1/26/22 23:59,0.358508673
1/27/22 23:59,0.360372782
1/28/22 23:59,0.362202678
1/29/22 23:59,0.364000179
1/30/22 23:59,0.365766947
1/31/22 23:59,0.367504506
2/1/22 23:59,0.369214259
2/2/22 23:59,0.370897499
2/3/22 23:59,0.372555423
2/4/22 23:59,0.37418914
2/5/22 23:59,0.37579968
2/6/22 23:59,0.377388002
2/7/22 23:59,0.378955002
2/8/22 23:59,0.380501515
2/9/22 23:59,0.382028326
2/10/22 23:59,0.383536167
2/11/22 23:59,0.38502573
2/12/22 23:59,0.386497662
2/13/22 23:59,0.387952577
2/14/22 23:59,0.38939105
2/15/22 23:59,0.390813627
2/16/22 23:59,0.392220823
2/17/22 23:59,0.393613127
2/18/22 23:59,0.394991002
2/19/22 23:59,0.396354888
2/20/22 23:59,0.397705201
2/21/22 23:59,0.39904234
2/22/22 23:59,0.400366682
2/23/22 23:59,0.401678588
2/24/22 23:59,0.402978402
2/25/22 23:59,0.404266452
2/26/22 23:59,0.405543052
2/27/22 23:59,0.406808503
2/28/22 23:59,0.40806309
3/1/22 23:59,0.40930709
3/2/22 23:59,0.410540765
3/3/22 23:59,0.411764369
3/4/22 23:59,0.412978145
3/5/22 23:59,0.414182325
3/6/22 23:59,0.415377133
3/7/22 23:59,0.416562786
3/8/22 23:59,0.41773949
3/9/22 23:59,0.418907444
3/10/22 23:59,0.420066842
3/11/22 23:59,0.421217869
3/12/22 23:59,0.422360703
3/13/22 23:59,0.423495516
3/14/22 23:59,0.424622476
3/15/22 23:59,0.425741743
3/16/22 23:59,0.426853473
3/17/22 23:59,0.427957816
3/18/22 23:59,0.429054916
3/19/22 23:59,0.430144916
3/20/22 23:59,0.43122795
3/21/22 23:59,0.432304152
3/22/22 23:59,0.433373647
3/23/22 23:59,0.434436561
3/24/22 23:59,0.435493014
3/25/22 23:59,0.436543121
3/26/22 23:59,0.437586996
3/27/22 23:59,0.438624748
3/28/22 23:59,0.439656484
3/29/22 23:59,0.440682308
3/30/22 23:59,0.441702319
3/31/22 23:59,0.442716616
4/1/22 23:59,0.443725293
4/2/22 23:59,0.444728444
4/3/22 23:59,0.445726157
4/4/22 23:59,0.44671852
4/5/22 23:59,0.447705618
4/6/22 23:59,0.448687535
4/7/22 23:59,0.449664351
4/8/22 23:59,0.450636145
4/9/22 23:59,0.451602993
4/10/22 23:59,0.45256497
4/11/22 23:59,0.453522149
4/12/22 23:59,0.454474601
4/13/22 23:59,0.455422396
4/14/22 23:59,0.456365601
4/15/22 23:59,0.457304282
4/16/22 23:59,0.458238503
4/17/22 23:59,0.459168328
4/18/22 23:59,0.460093819
4/19/22 23:59,0.461015034
4/20/22 23:59,0.461932033
4/21/22 23:59,0.462844874
4/22/22 23:59,0.463753611
4/23/22 23:59,0.464658301
4/24/22 23:59,0.465558997
4/25/22 23:59,0.466455751
4/26/22 23:59,0.467348614
4/27/22 23:59,0.468237637
4/28/22 23:59,0.469122868
4/29/22 23:59,0.470004357
4/30/22 23:59,0.47088215
5/1/22 23:59,0.471756292
5/2/22 23:59,0.47262683
5/3/22 23:59,0.473493808
5/4/22 23:59,0.474357268
5/5/22 23:59,0.475217253
5/6/22 23:59,0.476073806
5/7/22 23:59,0.476926966
5/8/22 23:59,0.477776773
5/9/22 23:59,0.478623268
5/10/22 23:59,0.479466488
5/11/22 23:59,0.480306471
5/12/22 23:59,0.481143254
5/13/22 23:59,0.481976873
5/14/22 23:59,0.482807364
5/15/22 23:59,0.483634762
5/16/22 23:59,0.484459101
5/17/22 23:59,0.485280416
5/18/22 23:59,0.486098738
5/19/22 23:59,0.4869141
5/20/22 23:59,0.487726535
5/21/22 23:59,0.488536073
5/22/22 23:59,0.489342746
5/23/22 23:59,0.490146583
5/24/22 23:59,0.490947615
5/25/22 23:59,0.49174587
5/26/22 23:59,0.492541377
5/27/22 23:59,0.493334164
5/28/22 23:59,0.49412426
5/29/22 23:59,0.49491169
5/30/22 23:59,0.495696483
5/31/22 23:59,0.496478664
6/1/22 23:59,0.497258259
6/2/22 23:59,0.498035294
6/3/22 23:59,0.498809794
6/4/22 23:59,0.499581783
6/5/22 23:59,0.500351286
6/6/22 23:59,0.501118326
6/7/22 23:59,0.501882928
6/8/22 23:59,0.502645114
6/9/22 23:59,0.503404906
6/10/22 23:59,0.504162328
6/11/22 23:59,0.504917402
6/12/22 23:59,0.505670148
6/13/22 23:59,0.506420589
6/14/22 23:59,0.507168746
6/15/22 23:59,0.507914639
6/16/22 23:59,0.508658288
6/17/22 23:59,0.509399714
6/18/22 23:59,0.510138937
6/19/22 23:59,0.510875976
6/20/22 23:59,0.511610851
6/21/22 23:59,0.51234358
6/22/22 23:59,0.513074182
6/23/22 23:59,0.513802675
6/24/22 23:59,0.514529078
6/25/22 23:59,0.515253409
6/26/22 23:59,0.515975684
6/27/22 23:59,0.516695923
6/28/22 23:59,0.51741414
6/29/22 23:59,0.518130355
6/30/22 23:59,0.518844583
7/1/22 23:59,0.51955684
7/2/22 23:59,0.520267143
7/3/22 23:59,0.520975509
7/4/22 23:59,0.521681952
7/5/22 23:59,0.522386488
7/6/22 23:59,0.523089133
7/7/22 23:59,0.523789902
7/8/22 23:59,0.524488809
7/9/22 23:59,0.52518587
7/10/22 23:59,0.525881099
7/11/22 23:59,0.52657451
7/12/22 23:59,0.527266118
7/13/22 23:59,0.527955936
7/14/22 23:59,0.528643979
7/15/22 23:59,0.52933026
7/16/22 23:59,0.530014792
7/17/22 23:59,0.530697589
7/18/22 23:59,0.531378664
7/19/22 23:59,0.53205803
7/20/22 23:59,0.5327357
7/21/22 23:59,0.533411686
7/22/22 23:59,0.534086001
7/23/22 23:59,0.534758657
7/24/22 23:59,0.535429666
7/25/22 23:59,0.536099041
7/26/22 23:59,0.536766793
7/27/22 23:59,0.537432934
7/28/22 23:59,0.538097476
7/29/22 23:59,0.538760429
7/30/22 23:59,0.539421806
7/31/22 23:59,0.540081618
8/1/22 23:59,0.540739876
8/2/22 23:59,0.54139659
8/3/22 23:59,0.542051771
8/4/22 23:59,0.54270543
8/5/22 23:59,0.543357579
8/6/22 23:59,0.544008226
8/7/22 23:59,0.544657382
8/8/22 23:59,0.545305059
8/9/22 23:59,0.545951264
8/10/22 23:59,0.54659601
8/11/22 23:59,0.547239305
8/12/22 23:59,0.547881159
8/13/22 23:59,0.548521582
8/14/22 23:59,0.549160584
8/15/22 23:59,0.549798173
8/16/22 23:59,0.55043436
8/17/22 23:59,0.551069153
8/18/22 23:59,0.551702561
8/19/22 23:59,0.552334594
8/20/22 23:59,0.55296526
8/21/22 23:59,0.553594569
8/22/22 23:59,0.554222528
8/23/22 23:59,0.554849148
8/24/22 23:59,0.555474435
8/25/22 23:59,0.556098399
8/26/22 23:59,0.556721048
8/27/22 23:59,0.557342391
8/28/22 23:59,0.557962434
8/29/22 23:59,0.558581188
8/30/22 23:59,0.559198659
8/31/22 23:59,0.559814855
9/1/22 23:59,0.560429785
9/2/22 23:59,0.561043457
9/3/22 23:59,0.561655877
9/4/22 23:59,0.562267053
9/5/22 23:59,0.562876994
9/6/22 23:59,0.563485706
9/7/22 23:59,0.564093197
9/8/22 23:59,0.564699474
9/9/22 23:59,0.565304545
9/10/22 23:59,0.565908416
9/11/22 23:59,0.566511095
9/12/22 23:59,0.567112589
9/13/22 23:59,0.567712905
9/14/22 23:59,0.568312049
9/15/22 23:59,0.568910029
9/16/22 23:59,0.569506851
9/17/22 23:59,0.570102522
9/18/22 23:59,0.570697048
9/19/22 23:59,0.571290437
9/20/22 23:59,0.571882694
9/21/22 23:59,0.572473827
9/22/22 23:59,0.573063841
9/23/22 23:59,0.573652742
9/24/22 23:59,0.574240538
9/25/22 23:59,0.574827234
9/26/22 23:59,0.575412837
9/27/22 23:59,0.575997352
9/28/22 23:59,0.576580786
9/29/22 23:59,0.577163144
9/30/22 23:59,0.577744432
10/1/22 23:59,0.578324657
10/2/22 23:59,0.578903825
10/3/22 23:59,0.57948194
10/4/22 23:59,0.580059008
10/5/22 23:59,0.580635036
10/6/22 23:59,0.581210029
10/7/22 23:59,0.581783993
10/8/22 23:59,0.582356932
10/9/22 23:59,0.582928853
10/10/22 23:59,0.58349976
10/11/22 23:59,0.58406966
10/12/22 23:59,0.584638558
10/13/22 23:59,0.585206458
10/14/22 23:59,0.585773366
10/15/22 23:59,0.586339287
10/16/22 23:59,0.586904227
10/17/22 23:59,0.58746819
10/18/22 23:59,0.588031182
10/19/22 23:59,0.588593207
10/20/22 23:59,0.589154271
10/21/22 23:59,0.589714378
10/22/22 23:59,0.590273533
10/23/22 23:59,0.590831742
10/24/22 23:59,0.591389008
10/25/22 23:59,0.591945337
10/26/22 23:59,0.592500733
10/27/22 23:59,0.593055201
10/28/22 23:59,0.593608746
10/29/22 23:59,0.594161372
10/30/22 23:59,0.594713084
10/31/22 23:59,0.595263886
11/1/22 23:59,0.595813783
11/2/22 23:59,0.59636278
11/3/22 23:59,0.59691088
11/4/22 23:59,0.597458088
11/5/22 23:59,0.598004408
11/6/22 23:59,0.598549845
11/7/22 23:59,0.599094403
11/8/22 23:59,0.599638087
11/9/22 23:59,0.600180899
11/10/22 23:59,0.600722846
11/11/22 23:59,0.60126393
11/12/22 23:59,0.601804156
11/13/22 23:59,0.602343527
11/14/22 23:59,0.602882049
11/15/22 23:59,0.603419725
11/16/22 23:59,0.603956558
11/17/22 23:59,0.604492554
11/18/22 23:59,0.605027715
11/19/22 23:59,0.605562045
11/20/22 23:59,0.60609555
11/21/22 23:59,0.606628231
11/22/22 23:59,0.607160094
11/23/22 23:59,0.607691142
11/24/22 23:59,0.608221378
11/25/22 23:59,0.608750806
11/26/22 23:59,0.609279431
11/27/22 23:59,0.609807255
11/28/22 23:59,0.610334283
11/29/22 23:59,0.610860517
11/30/22 23:59,0.611385962
12/1/22 23:59,0.611910621
12/2/22 23:59,0.612434497
12/3/22 23:59,0.612957594
12/4/22 23:59,0.613479916
12/5/22 23:59,0.614001466
12/6/22 23:59,0.614522247
12/7/22 23:59,0.615042262
12/8/22 23:59,0.615561516
12/9/22 23:59,0.616080011
12/10/22 23:59,0.616597751
12/11/22 23:59,0.617114739
12/12/22 23:59,0.617630978
12/13/22 23:59,0.618146472
12/14/22 23:59,0.618661224
12/15/22 23:59,0.619175236
12/16/22 23:59,0.619688513
12/17/22 23:59,0.620201056
12/18/22 23:59,0.620712871
12/19/22 23:59,0.621223958
12/20/22 23:59,0.621734323
12/21/22 23:59,0.622243967
12/22/22 23:59,0.622752893
12/23/22 23:59,0.623261106
12/24/22 23:59,0.623768607
12/25/22 23:59,0.6242754
12/26/22 23:59,0.624781487
12/27/22 23:59,0.625286872
12/28/22 23:59,0.625791558
12/29/22 23:59,0.626295547
12/30/22 23:59,0.626798842
12/31/22 23:59,0.627301446
1/1/23 23:59,0.627803363
1/2/23 23:59,0.628304594
1/3/23 23:59,0.628805142
1/4/23 23:59,0.629305011
1/5/23 23:59,0.629804204
1/6/23 23:59,0.630302722
1/7/23 23:59,0.630800568
1/8/23 23:59,0.631297746
1/9/23 23:59,0.631794258
1/10/23 23:59,0.632290107
1/11/23 23:59,0.632785295
1/12/23 23:59,0.633279825
1/13/23 23:59,0.633773699
1/14/23 23:59,0.634266921
1/15/23 23:59,0.634759492
1/16/23 23:59,0.635251416
1/17/23 23:59,0.635742694
1/18/23 23:59,0.63623333
1/19/23 23:59,0.636723326
1/20/23 23:59,0.637212684
1/21/23 23:59,0.637701407
1/22/23 23:59,0.638189497
1/23/23 23:59,0.638676957
1/24/23 23:59,0.63916379
1/25/23 23:59,0.639649997
1/26/23 23:59,0.640135581
1/27/23 23:59,0.640620544
1/28/23 23:59,0.64110489
1/29/23 23:59,0.641588619
1/30/23 23:59,0.642071736
1/31/23 23:59,0.64255424
2/1/23 23:59,0.643036137
2/2/23 23:59,0.643517426
2/3/23 23:59,0.643998111
2/4/23 23:59,0.644478195
2/5/23 23:59,0.644957678
2/6/23 23:59,0.645436564
2/7/23 23:59,0.645914855
2/8/23 23:59,0.646392553
2/9/23 23:59,0.64686966
2/10/23 23:59,0.647346178
2/11/23 23:59,0.64782211
2/12/23 23:59,0.648297457
2/13/23 23:59,0.648772223
2/14/23 23:59,0.649246408
2/15/23 23:59,0.649720015
2/16/23 23:59,0.650193047
2/17/23 23:59,0.650665505
2/18/23 23:59,0.651137391
2/19/23 23:59,0.651608707
2/20/23 23:59,0.652079456
2/21/23 23:59,0.65254964
2/22/23 23:59,0.65301926
2/23/23 23:59,0.653488319
2/24/23 23:59,0.653956818
2/25/23 23:59,0.65442476
2/26/23 23:59,0.654892147
2/27/23 23:59,0.65535898
2/28/23 23:59,0.655825261
3/1/23 23:59,0.656290993
3/2/23 23:59,0.656756178
3/3/23 23:59,0.657220817
3/4/23 23:59,0.657684912
3/5/23 23:59,0.658148465
3/6/23 23:59,0.658611478
3/7/23 23:59,0.659073953
3/8/23 23:59,0.659535892
3/9/23 23:59,0.659997297
3/10/23 23:59,0.660458169
3/11/23 23:59,0.66091851
3/12/23 23:59,0.661378323
3/13/23 23:59,0.661837609
3/14/23 23:59,0.662296369
3/15/23 23:59,0.662754606
3/16/23 23:59,0.663212322
3/17/23 23:59,0.663669517
3/18/23 23:59,0.664126195
3/19/23 23:59,0.664582356
3/20/23 23:59,0.665038002
3/21/23 23:59,0.665493136
3/22/23 23:59,0.665947759
3/23/23 23:59,0.666401872
3/24/23 23:59,0.666855478
3/25/23 23:59,0.667308578
3/26/23 23:59,0.667761173
3/27/23 23:59,0.668213266
3/28/23 23:59,0.668664858
3/29/23 23:59,0.66911595
3/30/23 23:59,0.669566545
3/31/23 23:59,0.670016644
4/1/23 23:59,0.670466249
4/2/23 23:59,0.670915361
4/3/23 23:59,0.671363982
4/4/23 23:59,0.671812113
4/5/23 23:59,0.672259756
4/6/23 23:59,0.672706913
4/7/23 23:59,0.673153586
4/8/23 23:59,0.673599775
4/9/23 23:59,0.674045483
4/10/23 23:59,0.67449071
4/11/23 23:59,0.67493546
4/12/23 23:59,0.675379732
4/13/23 23:59,0.675823529
4/14/23 23:59,0.676266851
4/15/23 23:59,0.676709702
4/16/23 23:59,0.677152082
4/17/23 23:59,0.677593992
4/18/23 23:59,0.678035434
4/19/23 23:59,0.67847641
4/20/23 23:59,0.678916921
4/21/23 23:59,0.679356969
4/22/23 23:59,0.679796555
4/23/23 23:59,0.68023568
4/24/23 23:59,0.680674346
4/25/23 23:59,0.681112554
4/26/23 23:59,0.681550306
4/27/23 23:59,0.681987604
4/28/23 23:59,0.682424448
4/29/23 23:59,0.68286084
4/30/23 23:59,0.683296781
5/1/23 23:59,0.683732273
5/2/23 23:59,0.684167318
5/3/23 23:59,0.684601915
5/4/23 23:59,0.685036068
5/5/23 23:59,0.685469777
5/6/23 23:59,0.685903044
5/7/23 23:59,0.68633587
5/8/23 23:59,0.686768256
5/9/23 23:59,0.687200204
5/10/23 23:59,0.687631715
5/11/23 23:59,0.688062791
5/12/23 23:59,0.688493432
5/13/23 23:59,0.688923639
5/14/23 23:59,0.689353416
5/15/23 23:59,0.689782761
5/16/23 23:59,0.690211678
5/17/23 23:59,0.690640167
5/18/23 23:59,0.691068229
5/19/23 23:59,0.691495866
5/20/23 23:59,0.691923079
5/21/23 23:59,0.692349869
5/22/23 23:59,0.692776238
5/23/23 23:59,0.693202186
5/24/23 23:59,0.693627716
5/25/23 23:59,0.694052827
5/26/23 23:59,0.694477522
5/27/23 23:59,0.694901802
5/28/23 23:59,0.695325667
5/29/23 23:59,0.69574912
5/30/23 23:59,0.69617216
5/31/23 23:59,0.696594791
6/1/23 23:59,0.697017012
6/2/23 23:59,0.697438824
6/3/23 23:59,0.69786023
6/4/23 23:59,0.69828123
6/5/23 23:59,0.698701826
6/6/23 23:59,0.699122018
6/7/23 23:59,0.699541808
6/8/23 23:59,0.699961196
6/9/23 23:59,0.700380185
6/10/23 23:59,0.700798775
6/11/23 23:59,0.701216967
6/12/23 23:59,0.701634762
6/13/23 23:59,0.702052162
6/14/23 23:59,0.702469168
6/15/23 23:59,0.70288578
6/16/23 23:59,0.703302001
6/17/23 23:59,0.70371783
6/18/23 23:59,0.704133269
6/19/23 23:59,0.70454832
6/20/23 23:59,0.704962983
6/21/23 23:59,0.705377259
6/22/23 23:59,0.70579115
6/23/23 23:59,0.706204656
6/24/23 23:59,0.706617779
6/25/23 23:59,0.70703052
6/26/23 23:59,0.707442879
6/27/23 23:59,0.707854858
6/28/23 23:59,0.708266458
6/29/23 23:59,0.708677679
6/30/23 23:59,0.709088524
7/1/23 23:59,0.709498993
7/2/23 23:59,0.709909086
7/3/23 23:59,0.710318806
7/4/23 23:59,0.710728152
7/5/23 23:59,0.711137127
7/6/23 23:59,0.71154573
7/7/23 23:59,0.711953964
7/8/23 23:59,0.712361829
7/9/23 23:59,0.712769325
7/10/23 23:59,0.713176455
7/11/23 23:59,0.713583219
7/12/23 23:59,0.713989618
7/13/23 23:59,0.714395653
7/14/23 23:59,0.714801325
7/15/23 23:59,0.715206635
7/16/23 23:59,0.715611583
7/17/23 23:59,0.716016172
7/18/23 23:59,0.716420402
7/19/23 23:59,0.716824273
7/20/23 23:59,0.717227787
7/21/23 23:59,0.717630945
7/22/23 23:59,0.718033747
7/23/23 23:59,0.718436195
7/24/23 23:59,0.718838289
7/25/23 23:59,0.719240031
7/26/23 23:59,0.719641422
7/27/23 23:59,0.720042461
7/28/23 23:59,0.720443151
7/29/23 23:59,0.720843492
7/30/23 23:59,0.721243485
7/31/23 23:59,0.72164313
8/1/23 23:59,0.72204243
8/2/23 23:59,0.722441385
8/3/23 23:59,0.722839995
8/4/23 23:59,0.723238261
8/5/23 23:59,0.723636185
8/6/23 23:59,0.724033767
8/7/23 23:59,0.724431009
8/8/23 23:59,0.72482791
8/9/23 23:59,0.725224473
8/10/23 23:59,0.725620697
8/11/23 23:59,0.726016583
8/12/23 23:59,0.726412134
8/13/23 23:59,0.726807348
8/14/23 23:59,0.727202228
8/15/23 23:59,0.727596774
8/16/23 23:59,0.727990987
8/17/23 23:59,0.728384868
8/18/23 23:59,0.728778417
8/19/23 23:59,0.729171635
8/20/23 23:59,0.729564524
8/21/23 23:59,0.729957084
8/22/23 23:59,0.730349316
8/23/23 23:59,0.730741221
8/24/23 23:59,0.731132799
8/25/23 23:59,0.731524051
8/26/23 23:59,0.731914979
8/27/23 23:59,0.732305583
8/28/23 23:59,0.732695863
8/29/23 23:59,0.733085821
8/30/23 23:59,0.733475458
8/31/23 23:59,0.733864773
9/1/23 23:59,0.734253769
9/2/23 23:59,0.734642445
9/3/23 23:59,0.735030803
9/4/23 23:59,0.735418843
9/5/23 23:59,0.735806566
9/6/23 23:59,0.736193974
9/7/23 23:59,0.736581065
9/8/23 23:59,0.736967843
9/9/23 23:59,0.737354306
9/10/23 23:59,0.737740457
9/11/23 23:59,0.738126295
9/12/23 23:59,0.738511821
9/13/23 23:59,0.738897037
9/14/23 23:59,0.739281943
9/15/23 23:59,0.739666539
9/16/23 23:59,0.740050827
9/17/23 23:59,0.740434807
9/18/23 23:59,0.74081848
9/19/23 23:59,0.741201847
9/20/23 23:59,0.741584908
9/21/23 23:59,0.741967664
9/22/23 23:59,0.742350116
9/23/23 23:59,0.742732265
9/24/23 23:59,0.743114111
9/25/23 23:59,0.743495655
9/26/23 23:59,0.743876898
9/27/23 23:59,0.74425784
9/28/23 23:59,0.744638483
9/29/23 23:59,0.745018826
9/30/23 23:59,0.745398871
10/1/23 23:59,0.745778618
10/2/23 23:59,0.746158068
10/3/23 23:59,0.746537222
10/4/23 23:59,0.74691608
10/5/23 23:59,0.747294643
10/6/23 23:59,0.747672912
10/7/23 23:59,0.748050887
10/8/23 23:59,0.74842857
10/9/23 23:59,0.74880596
10/10/23 23:59,0.749183059
10/11/23 23:59,0.749559866
10/12/23 23:59,0.749936384
10/13/23 23:59,0.750312612
10/14/23 23:59,0.750688552
10/15/23 23:59,0.751064203
10/16/23 23:59,0.751439566
10/17/23 23:59,0.751814643
10/18/23 23:59,0.752189434
10/19/23 23:59,0.752563939
10/20/23 23:59,0.752938159
10/21/23 23:59,0.753312094
10/22/23 23:59,0.753685747
10/23/23 23:59,0.754059116
10/24/23 23:59,0.754432203
10/25/23 23:59,0.754805008
10/26/23 23:59,0.755177532
10/27/23 23:59,0.755549776
10/28/23 23:59,0.75592174
10/29/23 23:59,0.756293425
10/30/23 23:59,0.756664831
10/31/23 23:59,0.75703596
11/1/23 23:59,0.757406811
11/2/23 23:59,0.757777385
11/3/23 23:59,0.758147684
11/4/23 23:59,0.758517707
11/5/23 23:59,0.758887455
11/6/23 23:59,0.759256929
11/7/23 23:59,0.75962613
11/8/23 23:59,0.759995057
11/9/23 23:59,0.760363712
11/10/23 23:59,0.760732096
11/11/23 23:59,0.761100208
11/12/23 23:59,0.761468049
11/13/23 23:59,0.761835621
11/14/23 23:59,0.762202923
11/15/23 23:59,0.762569957
11/16/23 23:59,0.762936722
11/17/23 23:59,0.76330322
11/18/23 23:59,0.76366945
11/19/23 23:59,0.764035415
11/20/23 23:59,0.764401113
11/21/23 23:59,0.764766546
11/22/23 23:59,0.765131714
11/23/23 23:59,0.765496618
11/24/23 23:59,0.765861259
11/25/23 23:59,0.766225637
11/26/23 23:59,0.766589752
11/27/23 23:59,0.766953605
11/28/23 23:59,0.767317197
11/29/23 23:59,0.767680529
11/30/23 23:59,0.7680436
12/1/23 23:59,0.768406411
12/2/23 23:59,0.768768964
12/3/23 23:59,0.769131258
12/4/23 23:59,0.769493294
12/5/23 23:59,0.769855072
12/6/23 23:59,0.770216594
12/7/23 23:59,0.770577859
12/8/23 23:59,0.770938869
12/9/23 23:59,0.771299624
12/10/23 23:59,0.771660123
12/11/23 23:59,0.772020369
12/12/23 23:59,0.772380361
12/13/23 23:59,0.7727401
12/14/23 23:59,0.773099586
12/15/23 23:59,0.773458821
12/16/23 23:59,0.773817804
12/17/23 23:59,0.774176536
12/18/23 23:59,0.774535017
12/19/23 23:59,0.774893249
12/20/23 23:59,0.775251231
12/21/23 23:59,0.775608965
12/22/23 23:59,0.77596645
12/23/23 23:59,0.776323687
12/24/23 23:59,0.776680677
12/25/23 23:59,0.77703742
12/26/23 23:59,0.777393917
12/27/23 23:59,0.777750168
12/28/23 23:59,0.778106174
12/29/23 23:59,0.778461935
12/30/23 23:59,0.778817452
12/31/23 23:59,0.779172725