Date,BNB
1/1/22 23:59,324.3333202
1/2/22 23:59,331.4777657
1/3/22 23:59,336.9397108
1/4/22 23:59,341.390864
1/5/22 23:59,345.188297
1/6/22 23:59,348.5372
1/7/22 23:59,351.5613005
1/8/22 23:59,354.3388768
1/9/22 23:59,356.9219065
1/10/22 23:59,359.3465227
1/11/22 23:59,361.638898
1/12/22 23:59,363.8186733
1/13/22 23:59,365.901032
1/14/22 23:59,367.8980051
1/15/22 23:59,369.819323
1/16/22 23:59,371.6729914
1/17/22 23:59,373.4656934
1/18/22 23:59,375.2030779
1/19/22 23:59,376.8899707
1/20/22 23:59,378.5305343
1/21/22 23:59,380.1283884
1/22/22 23:59,381.6867048
1/23/22 23:59,383.2082807
1/24/22 23:59,384.6955985
1/25/22 23:59,386.150873
1/26/22 23:59,387.5760901
1/27/22 23:59,388.9730388
1/28/22 23:59,390.3433371
1/29/22 23:59,391.6884545
1/30/22 23:59,393.0097304
1/31/22 23:59,394.308389
2/1/22 23:59,395.5855537
2/2/22 23:59,396.8422576
2/3/22 23:59,398.0794537
2/4/22 23:59,399.2980231
2/5/22 23:59,400.4987827
2/6/22 23:59,401.6824913
2/7/22 23:59,402.8498552
2/8/22 23:59,404.0015333
2/9/22 23:59,405.1381416
2/10/22 23:59,406.2602564
2/11/22 23:59,407.3684186
2/12/22 23:59,408.463136
2/13/22 23:59,409.5448863
2/14/22 23:59,410.6141198
2/15/22 23:59,411.6712611
2/16/22 23:59,412.7167115
2/17/22 23:59,413.7508504
2/18/22 23:59,414.7740372
2/19/22 23:59,415.7866128
2/20/22 23:59,416.7889005
2/21/22 23:59,417.7812078
2/22/22 23:59,418.7638269
2/23/22 23:59,419.7370361
2/24/22 23:59,420.7011009
2/25/22 23:59,421.6562741
2/26/22 23:59,422.6027973
2/27/22 23:59,423.5409015
2/28/22 23:59,424.4708073
3/1/22 23:59,425.3927259
3/2/22 23:59,426.3068598
3/3/22 23:59,427.2134029
3/4/22 23:59,428.1125411
3/5/22 23:59,429.004453
3/6/22 23:59,429.8893102
3/7/22 23:59,430.7672773
3/8/22 23:59,431.6385129
3/9/22 23:59,432.5031696
3/10/22 23:59,433.361394
3/11/22 23:59,434.2133277
3/12/22 23:59,435.059107
3/13/22 23:59,435.8988634
3/14/22 23:59,436.7327237
3/15/22 23:59,437.5608104
3/16/22 23:59,438.3832419
3/17/22 23:59,439.2001324
3/18/22 23:59,440.0115924
3/19/22 23:59,440.8177288
3/20/22 23:59,441.6186451
3/21/22 23:59,442.4144413
3/22/22 23:59,443.2052144
3/23/22 23:59,443.9910583
3/24/22 23:59,444.7720642
3/25/22 23:59,445.5483201
3/26/22 23:59,446.3199119
3/27/22 23:59,447.0869225
3/28/22 23:59,447.8494326
3/29/22 23:59,448.6075205
3/30/22 23:59,449.3612623
3/31/22 23:59,450.1107318
4/1/22 23:59,450.856001
4/2/22 23:59,451.5971395
4/3/22 23:59,452.3342155
4/4/22 23:59,453.0672949
4/5/22 23:59,453.796442
4/6/22 23:59,454.5217195
4/7/22 23:59,455.2431884
4/8/22 23:59,455.960908
4/9/22 23:59,456.6749361
4/10/22 23:59,457.3853292
4/11/22 23:59,458.0921422
4/12/22 23:59,458.7954286
4/13/22 23:59,459.4952409
4/14/22 23:59,460.1916298
4/15/22 23:59,460.8846453
4/16/22 23:59,461.5743358
4/17/22 23:59,462.2607487
4/18/22 23:59,462.9439304
4/19/22 23:59,463.623926
4/20/22 23:59,464.3007798
4/21/22 23:59,464.9745348
4/22/22 23:59,465.6452332
4/23/22 23:59,466.3129163
4/24/22 23:59,466.9776243
4/25/22 23:59,467.6393968
4/26/22 23:59,468.2982722
4/27/22 23:59,468.9542882
4/28/22 23:59,469.6074818
4/29/22 23:59,470.2578891
4/30/22 23:59,470.9055454
5/1/22 23:59,471.5504854
5/2/22 23:59,472.1927429
5/3/22 23:59,472.8323512
5/4/22 23:59,473.4693427
5/5/22 23:59,474.1037493
5/6/22 23:59,474.7356023
5/7/22 23:59,475.3649321
5/8/22 23:59,475.9917689
5/9/22 23:59,476.616142
5/10/22 23:59,477.2380802
5/11/22 23:59,477.8576118
5/12/22 23:59,478.4747645
5/13/22 23:59,479.0895656
5/14/22 23:59,479.7020416
5/15/22 23:59,480.3122188
5/16/22 23:59,480.9201228
5/17/22 23:59,481.5257789
5/18/22 23:59,482.1292119
5/19/22 23:59,482.730446
5/20/22 23:59,483.3295051
5/21/22 23:59,483.9264126
5/22/22 23:59,484.5211916
5/23/22 23:59,485.1138646
5/24/22 23:59,485.7044539
5/25/22 23:59,486.2929814
5/26/22 23:59,486.8794683
5/27/22 23:59,487.4639359
5/28/22 23:59,488.0464048
5/29/22 23:59,488.6268955
5/30/22 23:59,489.2054278
5/31/22 23:59,489.7820216
6/1/22 23:59,490.3566961
6/2/22 23:59,490.9294705
6/3/22 23:59,491.5003633
6/4/22 23:59,492.0693932
6/5/22 23:59,492.6365781
6/6/22 23:59,493.2019359
6/7/22 23:59,493.7654841
6/8/22 23:59,494.3272401
6/9/22 23:59,494.8872208
6/10/22 23:59,495.4454429
6/11/22 23:59,496.0019229
6/12/22 23:59,496.556677
6/13/22 23:59,497.1097212
6/14/22 23:59,497.6610711
6/15/22 23:59,498.2107423
6/16/22 23:59,498.7587501
6/17/22 23:59,499.3051093
6/18/22 23:59,499.8498348
6/19/22 23:59,500.3929412
6/20/22 23:59,500.9344428
6/21/22 23:59,501.4743537
6/22/22 23:59,502.012688
6/23/22 23:59,502.5494592
6/24/22 23:59,503.0846811
6/25/22 23:59,503.6183668
6/26/22 23:59,504.1505296
6/27/22 23:59,504.6811824
6/28/22 23:59,505.2103381
6/29/22 23:59,505.7380091
6/30/22 23:59,506.2642079
7/1/22 23:59,506.7889469
7/2/22 23:59,507.312238
7/3/22 23:59,507.8340931
7/4/22 23:59,508.3545242
7/5/22 23:59,508.8735426
7/6/22 23:59,509.3911599
7/7/22 23:59,509.9073874
7/8/22 23:59,510.4222362
7/9/22 23:59,510.9357173
7/10/22 23:59,511.4478415
7/11/22 23:59,511.9586196
7/12/22 23:59,512.468062
7/13/22 23:59,512.9761792
7/14/22 23:59,513.4829816
7/15/22 23:59,513.9884791
7/16/22 23:59,514.492682
7/17/22 23:59,514.9956001
7/18/22 23:59,515.4972431
7/19/22 23:59,515.9976207
7/20/22 23:59,516.4967424
7/21/22 23:59,516.9946177
7/22/22 23:59,517.4912558
7/23/22 23:59,517.9866659
7/24/22 23:59,518.480857
7/25/22 23:59,518.9738382
7/26/22 23:59,519.4656183
7/27/22 23:59,519.956206
7/28/22 23:59,520.4456099
7/29/22 23:59,520.9338385
7/30/22 23:59,521.4209004
7/31/22 23:59,521.9068038
8/1/22 23:59,522.3915569
8/2/22 23:59,522.8751679
8/3/22 23:59,523.3576448
8/4/22 23:59,523.8389955
8/5/22 23:59,524.319228
8/6/22 23:59,524.7983499
8/7/22 23:59,525.2763689
8/8/22 23:59,525.7532926
8/9/22 23:59,526.2291286
8/10/22 23:59,526.7038841
8/11/22 23:59,527.1775666
8/12/22 23:59,527.6501833
8/13/22 23:59,528.1217413
8/14/22 23:59,528.5922477
8/15/22 23:59,529.0617096
8/16/22 23:59,529.5301338
8/17/22 23:59,529.9975273
8/18/22 23:59,530.4638967
8/19/22 23:59,530.9292488
8/20/22 23:59,531.3935902
8/21/22 23:59,531.8569275
8/22/22 23:59,532.3192671
8/23/22 23:59,532.7806155
8/24/22 23:59,533.240979
8/25/22 23:59,533.7003639
8/26/22 23:59,534.1587765
8/27/22 23:59,534.6162227
8/28/22 23:59,535.0727089
8/29/22 23:59,535.5282409
8/30/22 23:59,535.9828247
8/31/22 23:59,536.4364663
9/1/22 23:59,536.8891714
9/2/22 23:59,537.3409459
9/3/22 23:59,537.7917953
9/4/22 23:59,538.2417255
9/5/22 23:59,538.6907421
9/6/22 23:59,539.1388504
9/7/22 23:59,539.5860561
9/8/22 23:59,540.0323646
9/9/22 23:59,540.4777812
9/10/22 23:59,540.9223113
9/11/22 23:59,541.3659602
9/12/22 23:59,541.808733
9/13/22 23:59,542.2506349
9/14/22 23:59,542.6916712
9/15/22 23:59,543.1318467
9/16/22 23:59,543.5711666
9/17/22 23:59,544.0096358
9/18/22 23:59,544.4472592
9/19/22 23:59,544.8840418
9/20/22 23:59,545.3199883
9/21/22 23:59,545.7551035
9/22/22 23:59,546.1893922
9/23/22 23:59,546.622859
9/24/22 23:59,547.0555086
9/25/22 23:59,547.4873457
9/26/22 23:59,547.9183747
9/27/22 23:59,548.3486002
9/28/22 23:59,548.7780266
9/29/22 23:59,549.2066585
9/30/22 23:59,549.6345001
10/1/22 23:59,550.0615559
10/2/22 23:59,550.4878302
10/3/22 23:59,550.9133272
10/4/22 23:59,551.3380512
10/5/22 23:59,551.7620063
10/6/22 23:59,552.1851968
10/7/22 23:59,552.6076268
10/8/22 23:59,553.0293003
10/9/22 23:59,553.4502213
10/10/22 23:59,553.870394
10/11/22 23:59,554.2898223
10/12/22 23:59,554.70851
10/13/22 23:59,555.1264613
10/14/22 23:59,555.5436798
10/15/22 23:59,555.9601694
10/16/22 23:59,556.3759341
10/17/22 23:59,556.7909774
10/18/22 23:59,557.2053032
10/19/22 23:59,557.6189152
10/20/22 23:59,558.031817
10/21/22 23:59,558.4440124
10/22/22 23:59,558.8555048
10/23/22 23:59,559.266298
10/24/22 23:59,559.6763954
10/25/22 23:59,560.0858005
10/26/22 23:59,560.494517
10/27/22 23:59,560.9025481
10/28/22 23:59,561.3098974
10/29/22 23:59,561.7165683
10/30/22 23:59,562.1225642
10/31/22 23:59,562.5278883
11/1/22 23:59,562.9325441
11/2/22 23:59,563.3365348
11/3/22 23:59,563.7398637
11/4/22 23:59,564.142534
11/5/22 23:59,564.5445489
11/6/22 23:59,564.9459117
11/7/22 23:59,565.3466255
11/8/22 23:59,565.7466934
11/9/22 23:59,566.1461186
11/10/22 23:59,566.5449041
11/11/22 23:59,566.943053
11/12/22 23:59,567.3405684
11/13/22 23:59,567.7374532
11/14/22 23:59,568.1337104
11/15/22 23:59,568.5293431
11/16/22 23:59,568.9243541
11/17/22 23:59,569.3187464
11/18/22 23:59,569.7125229
11/19/22 23:59,570.1056864
11/20/22 23:59,570.4982398
11/21/22 23:59,570.890186
11/22/22 23:59,571.2815277
11/23/22 23:59,571.6722678
11/24/22 23:59,572.0624089
11/25/22 23:59,572.4519539
11/26/22 23:59,572.8409055
11/27/22 23:59,573.2292663
11/28/22 23:59,573.6170391
11/29/22 23:59,574.0042266
11/30/22 23:59,574.3908313
12/1/22 23:59,574.7768558
12/2/22 23:59,575.1623029
12/3/22 23:59,575.5471751
12/4/22 23:59,575.9314748
12/5/22 23:59,576.3152048
12/6/22 23:59,576.6983675
12/7/22 23:59,577.0809654
12/8/22 23:59,577.463001
12/9/22 23:59,577.8444769
12/10/22 23:59,578.2253953
12/11/22 23:59,578.6057588
12/12/22 23:59,578.9855698
12/13/22 23:59,579.3648307
12/14/22 23:59,579.7435439
12/15/22 23:59,580.1217117
12/16/22 23:59,580.4993366
12/17/22 23:59,580.8764207
12/18/22 23:59,581.2529665
12/19/22 23:59,581.6289762
12/20/22 23:59,582.0044521
12/21/22 23:59,582.3793966
12/22/22 23:59,582.7538117
12/23/22 23:59,583.1276999
12/24/22 23:59,583.5010632
12/25/22 23:59,583.873904
12/26/22 23:59,584.2462243
12/27/22 23:59,584.6180264
12/28/22 23:59,584.9893124
12/29/22 23:59,585.3600844
12/30/22 23:59,585.7303447
12/31/22 23:59,586.1000952
1/1/23 23:59,586.4693382
1/2/23 23:59,586.8380756
1/3/23 23:59,587.2063096
1/4/23 23:59,587.5740422
1/5/23 23:59,587.9412755
1/6/23 23:59,588.3080114
1/7/23 23:59,588.6742521
1/8/23 23:59,589.0399994
1/9/23 23:59,589.4052555
1/10/23 23:59,589.7700222
1/11/23 23:59,590.1343015
1/12/23 23:59,590.4980954
1/13/23 23:59,590.8614058
1/14/23 23:59,591.2242346
1/15/23 23:59,591.5865838
1/16/23 23:59,591.9484552
1/17/23 23:59,592.3098508
1/18/23 23:59,592.6707723
1/19/23 23:59,593.0312217
1/20/23 23:59,593.3912008
1/21/23 23:59,593.7507114
1/22/23 23:59,594.1097554
1/23/23 23:59,594.4683346
1/24/23 23:59,594.8264508
1/25/23 23:59,595.1841057
1/26/23 23:59,595.5413012
1/27/23 23:59,595.898039
1/28/23 23:59,596.2543208
1/29/23 23:59,596.6101484
1/30/23 23:59,596.9655236
1/31/23 23:59,597.3204481
2/1/23 23:59,597.6749235
2/2/23 23:59,598.0289516
2/3/23 23:59,598.3825341
2/4/23 23:59,598.7356726
2/5/23 23:59,599.0883688
2/6/23 23:59,599.4406244
2/7/23 23:59,599.792441
2/8/23 23:59,600.1438203
2/9/23 23:59,600.4947638
2/10/23 23:59,600.8452732
2/11/23 23:59,601.1953501
2/12/23 23:59,601.5449962
2/13/23 23:59,601.8942129
2/14/23 23:59,602.2430019
2/15/23 23:59,602.5913647
2/16/23 23:59,602.9393029
2/17/23 23:59,603.286818
2/18/23 23:59,603.6339116
2/19/23 23:59,603.9805853
2/20/23 23:59,604.3268404
2/21/23 23:59,604.6726786
2/22/23 23:59,605.0181014
2/23/23 23:59,605.3631101
2/24/23 23:59,605.7077065
2/25/23 23:59,606.0518918
2/26/23 23:59,606.3956675
2/27/23 23:59,606.7390352
2/28/23 23:59,607.0819963
3/1/23 23:59,607.4245522
3/2/23 23:59,607.7667043
3/3/23 23:59,608.1084541
3/4/23 23:59,608.449803
3/5/23 23:59,608.7907524
3/6/23 23:59,609.1313037
3/7/23 23:59,609.4714583
3/8/23 23:59,609.8112175
3/9/23 23:59,610.1505828
3/10/23 23:59,610.4895555
3/11/23 23:59,610.8281369
3/12/23 23:59,611.1663285
3/13/23 23:59,611.5041316
3/14/23 23:59,611.8415475
3/15/23 23:59,612.1785774
3/16/23 23:59,612.5152229
3/17/23 23:59,612.8514851
3/18/23 23:59,613.1873654
3/19/23 23:59,613.522865
3/20/23 23:59,613.8579853
3/21/23 23:59,614.1927276
3/22/23 23:59,614.5270931
3/23/23 23:59,614.861083
3/24/23 23:59,615.1946988
3/25/23 23:59,615.5279415
3/26/23 23:59,615.8608125
3/27/23 23:59,616.1933129
3/28/23 23:59,616.5254442
3/29/23 23:59,616.8572073
3/30/23 23:59,617.1886037
3/31/23 23:59,617.5196344
4/1/23 23:59,617.8503008
4/2/23 23:59,618.1806039
4/3/23 23:59,618.5105451
4/4/23 23:59,618.8401254
4/5/23 23:59,619.1693461
4/6/23 23:59,619.4982083
4/7/23 23:59,619.8267133
4/8/23 23:59,620.1548621
4/9/23 23:59,620.482656
4/10/23 23:59,620.810096
4/11/23 23:59,621.1371833
4/12/23 23:59,621.4639191
4/13/23 23:59,621.7903045
4/14/23 23:59,622.1163406
4/15/23 23:59,622.4420285
4/16/23 23:59,622.7673694
4/17/23 23:59,623.0923643
4/18/23 23:59,623.4170144
4/19/23 23:59,623.7413207
4/20/23 23:59,624.0652844
4/21/23 23:59,624.3889064
4/22/23 23:59,624.712188
4/23/23 23:59,625.0351302
4/24/23 23:59,625.357734
4/25/23 23:59,625.6800005
4/26/23 23:59,626.0019307
4/27/23 23:59,626.3235258
4/28/23 23:59,626.6447867
4/29/23 23:59,626.9657145
4/30/23 23:59,627.2863102
5/1/23 23:59,627.6065749
5/2/23 23:59,627.9265095
5/3/23 23:59,628.2461152
5/4/23 23:59,628.5653928
5/5/23 23:59,628.8843435
5/6/23 23:59,629.2029682
5/7/23 23:59,629.5212679
5/8/23 23:59,629.8392436
5/9/23 23:59,630.1568963
5/10/23 23:59,630.474227
5/11/23 23:59,630.7912367
5/12/23 23:59,631.1079262
5/13/23 23:59,631.4242967
5/14/23 23:59,631.740349
5/15/23 23:59,632.0560842
5/16/23 23:59,632.3715031
5/17/23 23:59,632.6866067
5/18/23 23:59,633.001396
5/19/23 23:59,633.3158719
5/20/23 23:59,633.6300353
5/21/23 23:59,633.9438872
5/22/23 23:59,634.2574285
5/23/23 23:59,634.57066
5/24/23 23:59,634.8835829
5/25/23 23:59,635.1961978
5/26/23 23:59,635.5085058
5/27/23 23:59,635.8205077
5/28/23 23:59,636.1322045
5/29/23 23:59,636.443597
5/30/23 23:59,636.7546861
5/31/23 23:59,637.0654728
6/1/23 23:59,637.3759578
6/2/23 23:59,637.6861421
6/3/23 23:59,637.9960266
6/4/23 23:59,638.305612
6/5/23 23:59,638.6148993
6/6/23 23:59,638.9238894
6/7/23 23:59,639.2325831
6/8/23 23:59,639.5409811
6/9/23 23:59,639.8490845
6/10/23 23:59,640.156894
6/11/23 23:59,640.4644105
6/12/23 23:59,640.7716347
6/13/23 23:59,641.0785677
6/14/23 23:59,641.38521
6/15/23 23:59,641.6915627
6/16/23 23:59,641.9976264
6/17/23 23:59,642.3034021
6/18/23 23:59,642.6088905
6/19/23 23:59,642.9140925
6/20/23 23:59,643.2190088
6/21/23 23:59,643.5236403
6/22/23 23:59,643.8279876
6/23/23 23:59,644.1320518
6/24/23 23:59,644.4358334
6/25/23 23:59,644.7393334
6/26/23 23:59,645.0425525
6/27/23 23:59,645.3454914
6/28/23 23:59,645.648151
6/29/23 23:59,645.950532
6/30/23 23:59,646.2526352
7/1/23 23:59,646.5544613
7/2/23 23:59,646.8560111
7/3/23 23:59,647.1572855
7/4/23 23:59,647.458285
7/5/23 23:59,647.7590105
7/6/23 23:59,648.0594627
7/7/23 23:59,648.3596424
7/8/23 23:59,648.6595503
7/9/23 23:59,648.9591872
7/10/23 23:59,649.2585537
7/11/23 23:59,649.5576506
7/12/23 23:59,649.8564787
7/13/23 23:59,650.1550386
7/14/23 23:59,650.4533311
7/15/23 23:59,650.7513569
7/16/23 23:59,651.0491166
7/17/23 23:59,651.3466112
7/18/23 23:59,651.6438411
7/19/23 23:59,651.9408072
7/20/23 23:59,652.2375101
7/21/23 23:59,652.5339505
7/22/23 23:59,652.8301291
7/23/23 23:59,653.1260467
7/24/23 23:59,653.4217039
7/25/23 23:59,653.7171014
7/26/23 23:59,654.0122398
7/27/23 23:59,654.30712
7/28/23 23:59,654.6017424
7/29/23 23:59,654.8961079
7/30/23 23:59,655.190217
7/31/23 23:59,655.4840705
8/1/23 23:59,655.777669
8/2/23 23:59,656.0710132
8/3/23 23:59,656.3641037
8/4/23 23:59,656.6569412
8/5/23 23:59,656.9495263
8/6/23 23:59,657.2418598
8/7/23 23:59,657.5339422
8/8/23 23:59,657.8257742
8/9/23 23:59,658.1173564
8/10/23 23:59,658.4086895
8/11/23 23:59,658.6997742
8/12/23 23:59,658.9906109
8/13/23 23:59,659.2812005
8/14/23 23:59,659.5715435
8/15/23 23:59,659.8616404
8/16/23 23:59,660.1514921
8/17/23 23:59,660.441099
8/18/23 23:59,660.7304619
8/19/23 23:59,661.0195813
8/20/23 23:59,661.3084577
8/21/23 23:59,661.597092
8/22/23 23:59,661.8854846
8/23/23 23:59,662.1736361
8/24/23 23:59,662.4615472
8/25/23 23:59,662.7492184
8/26/23 23:59,663.0366505
8/27/23 23:59,663.3238438
8/28/23 23:59,663.6107991
8/29/23 23:59,663.897517
8/30/23 23:59,664.183998
8/31/23 23:59,664.4702427
9/1/23 23:59,664.7562517
9/2/23 23:59,665.0420256
9/3/23 23:59,665.3275649
9/4/23 23:59,665.6128703
9/5/23 23:59,665.8979422
9/6/23 23:59,666.1827814
9/7/23 23:59,666.4673883
9/8/23 23:59,666.7517635
9/9/23 23:59,667.0359076
9/10/23 23:59,667.3198212
9/11/23 23:59,667.6035047
9/12/23 23:59,667.8869588
9/13/23 23:59,668.1701841
9/14/23 23:59,668.453181
9/15/23 23:59,668.7359501
9/16/23 23:59,669.018492
9/17/23 23:59,669.3008072
9/18/23 23:59,669.5828963
9/19/23 23:59,669.8647598
9/20/23 23:59,670.1463982
9/21/23 23:59,670.4278122
9/22/23 23:59,670.7090021
9/23/23 23:59,670.9899686
9/24/23 23:59,671.2707122
9/25/23 23:59,671.5512334
9/26/23 23:59,671.8315327
9/27/23 23:59,672.1116108
9/28/23 23:59,672.391468
9/29/23 23:59,672.6711049
9/30/23 23:59,672.9505221
10/1/23 23:59,673.22972
10/2/23 23:59,673.5086992
10/3/23 23:59,673.7874601
10/4/23 23:59,674.0660034
10/5/23 23:59,674.3443294
10/6/23 23:59,674.6224388
10/7/23 23:59,674.9003319
10/8/23 23:59,675.1780094
10/9/23 23:59,675.4554717
10/10/23 23:59,675.7327194
10/11/23 23:59,676.0097528
10/12/23 23:59,676.2865726
10/13/23 23:59,676.5631791
10/14/23 23:59,676.839573
10/15/23 23:59,677.1157546
10/16/23 23:59,677.3917245
10/17/23 23:59,677.6674832
10/18/23 23:59,677.9430311
10/19/23 23:59,678.2183688
10/20/23 23:59,678.4934966
10/21/23 23:59,678.7684151
10/22/23 23:59,679.0431249
10/23/23 23:59,679.3176262
10/24/23 23:59,679.5919197
10/25/23 23:59,679.8660057
10/26/23 23:59,680.1398848
10/27/23 23:59,680.4135574
10/28/23 23:59,680.687024
10/29/23 23:59,680.9602851
10/30/23 23:59,681.233341
10/31/23 23:59,681.5061924
11/1/23 23:59,681.7788396
11/2/23 23:59,682.051283
11/3/23 23:59,682.3235233
11/4/23 23:59,682.5955607
11/5/23 23:59,682.8673958
11/6/23 23:59,683.139029
11/7/23 23:59,683.4104607
11/8/23 23:59,683.6816915
11/9/23 23:59,683.9527217
11/10/23 23:59,684.2235518
11/11/23 23:59,684.4941822
11/12/23 23:59,684.7646134
11/13/23 23:59,685.0348459
11/14/23 23:59,685.3048799
11/15/23 23:59,685.5747161
11/16/23 23:59,685.8443548
11/17/23 23:59,686.1137965
11/18/23 23:59,686.3830415
11/19/23 23:59,686.6520904
11/20/23 23:59,686.9209435
11/21/23 23:59,687.1896013
11/22/23 23:59,687.4580641
11/23/23 23:59,687.7263326
11/24/23 23:59,687.9944069
11/25/23 23:59,688.2622876
11/26/23 23:59,688.5299751
11/27/23 23:59,688.7974698
11/28/23 23:59,689.0647721
11/29/23 23:59,689.3318825
11/30/23 23:59,689.5988013
12/1/23 23:59,689.8655289
12/2/23 23:59,690.1320659
12/3/23 23:59,690.3984124
12/4/23 23:59,690.6645691
12/5/23 23:59,690.9305363
12/6/23 23:59,691.1963143
12/7/23 23:59,691.4619037
12/8/23 23:59,691.7273047
12/9/23 23:59,691.9925179
12/10/23 23:59,692.2575435
12/11/23 23:59,692.5223821
12/12/23 23:59,692.7870339
12/13/23 23:59,693.0514994
12/14/23 23:59,693.315779
12/15/23 23:59,693.579873
12/16/23 23:59,693.8437819
12/17/23 23:59,694.107506
12/18/23 23:59,694.3710458
12/19/23 23:59,694.6344016
12/20/23 23:59,694.8975738
12/21/23 23:59,695.1605628
12/22/23 23:59,695.423369
12/23/23 23:59,695.6859927
12/24/23 23:59,695.9484343
12/25/23 23:59,696.2106943
12/26/23 23:59,696.4727729
12/27/23 23:59,696.7346706
12/28/23 23:59,696.9963877
12/29/23 23:59,697.2579246
12/30/23 23:59,697.5192818
12/31/23 23:59,697.7804594