Date,Bitcoin_Value Prediction ($)
1/1/22 23:59,35136.58504
1/2/22 23:59,35527.39127
1/3/22 23:59,35855.09211
1/4/22 23:59,36149.49132
1/5/22 23:59,36421.15815
1/6/22 23:59,36675.2575
1/7/22 23:59,36914.84706
1/8/22 23:59,37141.99312
1/9/22 23:59,37358.22733
1/10/22 23:59,37564.75899
1/11/22 23:59,37762.58403
1/12/22 23:59,37952.54566
1/13/22 23:59,38135.37099
1/14/22 23:59,38311.69479
1/15/22 23:59,38482.07585
1/16/22 23:59,38647.00908
1/17/22 23:59,38806.93476
1/18/22 23:59,38962.24597
1/19/22 23:59,39113.29468
1/20/22 23:59,39260.39685
1/21/22 23:59,39403.83679
1/22/22 23:59,39543.87088
1/23/22 23:59,39680.73084
1/24/22 23:59,39814.62649
1/25/22 23:59,39945.74825
1/26/22 23:59,40074.26924
1/27/22 23:59,40200.34724
1/28/22 23:59,40324.12625
1/29/22 23:59,40445.73804
1/30/22 23:59,40565.30336
1/31/22 23:59,40682.93312
2/1/22 23:59,40798.72939
2/2/22 23:59,40912.78624
2/3/22 23:59,41025.19058
2/4/22 23:59,41136.02282
2/5/22 23:59,41245.35752
2/6/22 23:59,41353.26391
2/7/22 23:59,41459.80637
2/8/22 23:59,41565.04493
2/9/22 23:59,41669.03559
2/10/22 23:59,41771.8307
2/11/22 23:59,41873.47927
2/12/22 23:59,41974.02728
2/13/22 23:59,42073.51786
2/14/22 23:59,42171.99159
2/15/22 23:59,42269.48668
2/16/22 23:59,42366.03914
2/17/22 23:59,42461.68296
2/18/22 23:59,42556.45028
2/19/22 23:59,42650.3715
2/20/22 23:59,42743.47541
2/21/22 23:59,42835.78933
2/22/22 23:59,42927.33917
2/23/22 23:59,43018.14957
2/24/22 23:59,43108.24396
2/25/22 23:59,43197.64465
2/26/22 23:59,43286.3729
2/27/22 23:59,43374.44899
2/28/22 23:59,43461.89227
3/1/22 23:59,43548.72124
3/2/22 23:59,43634.95358
3/3/22 23:59,43720.60622
3/4/22 23:59,43805.69536
3/5/22 23:59,43890.23652
3/6/22 23:59,43974.24461
3/7/22 23:59,44057.73391
3/8/22 23:59,44140.71814
3/9/22 23:59,44223.2105
3/10/22 23:59,44305.22365
3/11/22 23:59,44386.76981
3/12/22 23:59,44467.8607
3/13/22 23:59,44548.50765
3/14/22 23:59,44628.72154
3/15/22 23:59,44708.51289
3/16/22 23:59,44787.89183
3/17/22 23:59,44866.86815
3/18/22 23:59,44945.4513
3/19/22 23:59,45023.6504
3/20/22 23:59,45101.47428
3/21/22 23:59,45178.93148
3/22/22 23:59,45256.03023
3/23/22 23:59,45332.77855
3/24/22 23:59,45409.18415
3/25/22 23:59,45485.25454
3/26/22 23:59,45560.99697
3/27/22 23:59,45636.41848
3/28/22 23:59,45711.52591
3/29/22 23:59,45786.32587
3/30/22 23:59,45860.82478
3/31/22 23:59,45935.0289
4/1/22 23:59,46008.94428
4/2/22 23:59,46082.57681
4/3/22 23:59,46155.9322
4/4/22 23:59,46229.01603
4/5/22 23:59,46301.83369
4/6/22 23:59,46374.39046
4/7/22 23:59,46446.69145
4/8/22 23:59,46518.74165
4/9/22 23:59,46590.5459
4/10/22 23:59,46662.10893
4/11/22 23:59,46733.43535
4/12/22 23:59,46804.52964
4/13/22 23:59,46875.39617
4/14/22 23:59,46946.0392
4/15/22 23:59,47016.4629
4/16/22 23:59,47086.67131
4/17/22 23:59,47156.66839
4/18/22 23:59,47226.45801
4/19/22 23:59,47296.04393
4/20/22 23:59,47365.42983
4/21/22 23:59,47434.6193
4/22/22 23:59,47503.61586
4/23/22 23:59,47572.42294
4/24/22 23:59,47641.04389
4/25/22 23:59,47709.48198
4/26/22 23:59,47777.74042
4/27/22 23:59,47845.82233
4/28/22 23:59,47913.7308
4/29/22 23:59,47981.4688
4/30/22 23:59,48049.03928
5/1/22 23:59,48116.44511
5/2/22 23:59,48183.68909
5/3/22 23:59,48250.77397
5/4/22 23:59,48317.70245
5/5/22 23:59,48384.47718
5/6/22 23:59,48451.10072
5/7/22 23:59,48517.57561
5/8/22 23:59,48583.90434
5/9/22 23:59,48650.08933
5/10/22 23:59,48716.13297
5/11/22 23:59,48782.03759
5/12/22 23:59,48847.80549
5/13/22 23:59,48913.43892
5/14/22 23:59,48978.94007
5/15/22 23:59,49044.31111
5/16/22 23:59,49109.55416
5/17/22 23:59,49174.6713
5/18/22 23:59,49239.66458
5/19/22 23:59,49304.536
5/20/22 23:59,49369.28753
5/21/22 23:59,49433.92111
5/22/22 23:59,49498.43863
5/23/22 23:59,49562.84196
5/24/22 23:59,49627.13293
5/25/22 23:59,49691.31334
5/26/22 23:59,49755.38496
5/27/22 23:59,49819.34952
5/28/22 23:59,49883.20875
5/29/22 23:59,49946.9643
5/30/22 23:59,50010.61784
5/31/22 23:59,50074.17099
6/1/22 23:59,50137.62534
6/2/22 23:59,50200.98246
6/3/22 23:59,50264.2439
6/4/22 23:59,50327.41118
6/5/22 23:59,50390.48578
6/6/22 23:59,50453.46918
6/7/22 23:59,50516.36283
6/8/22 23:59,50579.16815
6/9/22 23:59,50641.88653
6/10/22 23:59,50704.51937
6/11/22 23:59,50767.06801
6/12/22 23:59,50829.5338
6/13/22 23:59,50891.91804
6/14/22 23:59,50954.22205
6/15/22 23:59,51016.44708
6/16/22 23:59,51078.59441
6/17/22 23:59,51140.66527
6/18/22 23:59,51202.66087
6/19/22 23:59,51264.58243
6/20/22 23:59,51326.43113
6/21/22 23:59,51388.20814
6/22/22 23:59,51449.9146
6/23/22 23:59,51511.55165
6/24/22 23:59,51573.12042
6/25/22 23:59,51634.62199
6/26/22 23:59,51696.05747
6/27/22 23:59,51757.42792
6/28/22 23:59,51818.7344
6/29/22 23:59,51879.97796
6/30/22 23:59,51941.15961
7/1/22 23:59,52002.28038
7/2/22 23:59,52063.34126
7/3/22 23:59,52124.34325
7/4/22 23:59,52185.28732
7/5/22 23:59,52246.17443
7/6/22 23:59,52307.00552
7/7/22 23:59,52367.78154
7/8/22 23:59,52428.50341
7/9/22 23:59,52489.17203
7/10/22 23:59,52549.78832
7/11/22 23:59,52610.35316
7/12/22 23:59,52670.86743
7/13/22 23:59,52731.33199
7/14/22 23:59,52791.7477
7/15/22 23:59,52852.11541
7/16/22 23:59,52912.43595
7/17/22 23:59,52972.71014
7/18/22 23:59,53032.93881
7/19/22 23:59,53093.12275
7/20/22 23:59,53153.26275
7/21/22 23:59,53213.35962
7/22/22 23:59,53273.41411
7/23/22 23:59,53333.427
7/24/22 23:59,53393.39905
7/25/22 23:59,53453.331
7/26/22 23:59,53513.2236
7/27/22 23:59,53573.07757
7/28/22 23:59,53632.89364
7/29/22 23:59,53692.67253
7/30/22 23:59,53752.41494
7/31/22 23:59,53812.12157
8/1/22 23:59,53871.79312
8/2/22 23:59,53931.43026
8/3/22 23:59,53991.03367
8/4/22 23:59,54050.60402
8/5/22 23:59,54110.14197
8/6/22 23:59,54169.64817
8/7/22 23:59,54229.12328
8/8/22 23:59,54288.56793
8/9/22 23:59,54347.98276
8/10/22 23:59,54407.36839
8/11/22 23:59,54466.72543
8/12/22 23:59,54526.05451
8/13/22 23:59,54585.35624
8/14/22 23:59,54644.6312
8/15/22 23:59,54703.88
8/16/22 23:59,54763.10322
8/17/22 23:59,54822.30145
8/18/22 23:59,54881.47527
8/19/22 23:59,54940.62523
8/20/22 23:59,54999.75191
8/21/22 23:59,55058.85587
8/22/22 23:59,55117.93766
8/23/22 23:59,55176.99783
8/24/22 23:59,55236.03692
8/25/22 23:59,55295.05547
8/26/22 23:59,55354.05401
8/27/22 23:59,55413.03307
8/28/22 23:59,55471.99317
8/29/22 23:59,55530.93483
8/30/22 23:59,55589.85856
8/31/22 23:59,55648.76486
9/1/22 23:59,55707.65425
9/2/22 23:59,55766.52721
9/3/22 23:59,55825.38424
9/4/22 23:59,55884.22584
9/5/22 23:59,55943.05248
9/6/22 23:59,56001.86464
9/7/22 23:59,56060.66281
9/8/22 23:59,56119.44745
9/9/22 23:59,56178.21902
9/10/22 23:59,56236.978
9/11/22 23:59,56295.72484
9/12/22 23:59,56354.46
9/13/22 23:59,56413.18392
9/14/22 23:59,56471.89706
9/15/22 23:59,56530.59986
9/16/22 23:59,56589.29275
9/17/22 23:59,56647.97617
9/18/22 23:59,56706.65056
9/19/22 23:59,56765.31634
9/20/22 23:59,56823.97394
9/21/22 23:59,56882.62378
9/22/22 23:59,56941.26627
9/23/22 23:59,56999.90184
9/24/22 23:59,57058.53088
9/25/22 23:59,57117.15381
9/26/22 23:59,57175.77104
9/27/22 23:59,57234.38296
9/28/22 23:59,57292.98997
9/29/22 23:59,57351.59247
9/30/22 23:59,57410.19085
10/1/22 23:59,57468.78549
10/2/22 23:59,57527.37678
10/3/22 23:59,57585.96511
10/4/22 23:59,57644.55085
10/5/22 23:59,57703.13438
10/6/22 23:59,57761.71607
10/7/22 23:59,57820.29629
10/8/22 23:59,57878.87542
10/9/22 23:59,57937.45381
10/10/22 23:59,57996.03183
10/11/22 23:59,58054.60984
10/12/22 23:59,58113.1882
10/13/22 23:59,58171.76726
10/14/22 23:59,58230.34736
10/15/22 23:59,58288.92887
10/16/22 23:59,58347.51213
10/17/22 23:59,58406.09748
10/18/22 23:59,58464.68526
10/19/22 23:59,58523.27582
10/20/22 23:59,58581.86949
10/21/22 23:59,58640.4666
10/22/22 23:59,58699.06749
10/23/22 23:59,58757.67248
10/24/22 23:59,58816.28192
10/25/22 23:59,58874.89611
10/26/22 23:59,58933.51538
10/27/22 23:59,58992.14006
10/28/22 23:59,59050.77046
10/29/22 23:59,59109.40691
10/30/22 23:59,59168.04971
10/31/22 23:59,59226.69917
11/1/22 23:59,59285.35561
11/2/22 23:59,59344.01934
11/3/22 23:59,59402.69067
11/4/22 23:59,59461.36989
11/5/22 23:59,59520.0573
11/6/22 23:59,59578.75322
11/7/22 23:59,59637.45794
11/8/22 23:59,59696.17176
11/9/22 23:59,59754.89496
11/10/22 23:59,59813.62785
11/11/22 23:59,59872.37071
11/12/22 23:59,59931.12384
11/13/22 23:59,59989.88752
11/14/22 23:59,60048.66203
11/15/22 23:59,60107.44767
11/16/22 23:59,60166.24472
11/17/22 23:59,60225.05345
11/18/22 23:59,60283.87414
11/19/22 23:59,60342.70707
11/20/22 23:59,60401.55253
11/21/22 23:59,60460.41077
11/22/22 23:59,60519.28208
11/23/22 23:59,60578.16672
11/24/22 23:59,60637.06497
11/25/22 23:59,60695.97709
11/26/22 23:59,60754.90336
11/27/22 23:59,60813.84402
11/28/22 23:59,60872.79935
11/29/22 23:59,60931.76961
11/30/22 23:59,60990.75507
12/1/22 23:59,61049.75597
12/2/22 23:59,61108.77257
12/3/22 23:59,61167.80514
12/4/22 23:59,61226.85393
12/5/22 23:59,61285.91919
12/6/22 23:59,61345.00117
12/7/22 23:59,61404.10013
12/8/22 23:59,61463.21631
12/9/22 23:59,61522.34996
12/10/22 23:59,61581.50133
12/11/22 23:59,61640.67066
12/12/22 23:59,61699.85821
12/13/22 23:59,61759.0642
12/14/22 23:59,61818.28889
12/15/22 23:59,61877.53251
12/16/22 23:59,61936.7953
12/17/22 23:59,61996.0775
12/18/22 23:59,62055.37936
12/19/22 23:59,62114.70109
12/20/22 23:59,62174.04295
12/21/22 23:59,62233.40516
12/22/22 23:59,62292.78795
12/23/22 23:59,62352.19156
12/24/22 23:59,62411.61622
12/25/22 23:59,62471.06215
12/26/22 23:59,62530.52958
12/27/22 23:59,62590.01874
12/28/22 23:59,62649.52986
12/29/22 23:59,62709.06316
12/30/22 23:59,62768.61886
12/31/22 23:59,62828.1972
1/1/23 23:59,62887.79838
1/2/23 23:59,62947.42263
1/3/23 23:59,63007.07017
1/4/23 23:59,63066.74121
1/5/23 23:59,63126.43599
1/6/23 23:59,63186.1547
1/7/23 23:59,63245.89758
1/8/23 23:59,63305.66483
1/9/23 23:59,63365.45667
1/10/23 23:59,63425.2733
1/11/23 23:59,63485.11495
1/12/23 23:59,63544.98183
1/13/23 23:59,63604.87414
1/14/23 23:59,63664.79209
1/15/23 23:59,63724.7359
1/16/23 23:59,63784.70576
1/17/23 23:59,63844.7019
1/18/23 23:59,63904.7245
1/19/23 23:59,63964.77379
1/20/23 23:59,64024.84996
1/21/23 23:59,64084.95321
1/22/23 23:59,64145.08376
1/23/23 23:59,64205.24179
1/24/23 23:59,64265.42752
1/25/23 23:59,64325.64115
1/26/23 23:59,64385.88286
1/27/23 23:59,64446.15287
1/28/23 23:59,64506.45136
1/29/23 23:59,64566.77855
1/30/23 23:59,64627.13462
1/31/23 23:59,64687.51976
2/1/23 23:59,64747.93418
2/2/23 23:59,64808.37807
2/3/23 23:59,64868.85163
2/4/23 23:59,64929.35504
2/5/23 23:59,64989.8885
2/6/23 23:59,65050.45219
2/7/23 23:59,65111.04632
2/8/23 23:59,65171.67107
2/9/23 23:59,65232.32663
2/10/23 23:59,65293.01319
2/11/23 23:59,65353.73094
2/12/23 23:59,65414.48006
2/13/23 23:59,65475.26075
2/14/23 23:59,65536.07318
2/15/23 23:59,65596.91755
2/16/23 23:59,65657.79404
2/17/23 23:59,65718.70283
2/18/23 23:59,65779.64411
2/19/23 23:59,65840.61806
2/20/23 23:59,65901.62487
2/21/23 23:59,65962.66471
2/22/23 23:59,66023.73777
2/23/23 23:59,66084.84423
2/24/23 23:59,66145.98426
2/25/23 23:59,66207.15806
2/26/23 23:59,66268.36579
2/27/23 23:59,66329.60764
2/28/23 23:59,66390.88379
3/1/23 23:59,66452.1944
3/2/23 23:59,66513.53967
3/3/23 23:59,66574.91976
3/4/23 23:59,66636.33485
3/5/23 23:59,66697.78512
3/6/23 23:59,66759.27074
3/7/23 23:59,66820.79189
3/8/23 23:59,66882.34873
3/9/23 23:59,66943.94145
3/10/23 23:59,67005.57022
3/11/23 23:59,67067.23521
3/12/23 23:59,67128.93659
3/13/23 23:59,67190.67453
3/14/23 23:59,67252.4492
3/15/23 23:59,67314.26078
3/16/23 23:59,67376.10943
3/17/23 23:59,67437.99532
3/18/23 23:59,67499.91863
3/19/23 23:59,67561.87951
3/20/23 23:59,67623.87815
3/21/23 23:59,67685.91471
3/22/23 23:59,67747.98934
3/23/23 23:59,67810.10223
3/24/23 23:59,67872.25354
3/25/23 23:59,67934.44343
3/26/23 23:59,67996.67207
3/27/23 23:59,68058.93963
3/28/23 23:59,68121.24626
3/29/23 23:59,68183.59214
3/30/23 23:59,68245.97743
3/31/23 23:59,68308.40229
4/1/23 23:59,68370.86688
4/2/23 23:59,68433.37137
4/3/23 23:59,68495.91592
4/4/23 23:59,68558.50069
4/5/23 23:59,68621.12585
4/6/23 23:59,68683.79155
4/7/23 23:59,68746.49795
4/8/23 23:59,68809.24522
4/9/23 23:59,68872.03352
4/10/23 23:59,68934.863
4/11/23 23:59,68997.73383
4/12/23 23:59,69060.64616
4/13/23 23:59,69123.60016
4/14/23 23:59,69186.59597
4/15/23 23:59,69249.63377
4/16/23 23:59,69312.7137
4/17/23 23:59,69375.83593
4/18/23 23:59,69439.00061
4/19/23 23:59,69502.2079
4/20/23 23:59,69565.45795
4/21/23 23:59,69628.75093
4/22/23 23:59,69692.08698
4/23/23 23:59,69755.46626
4/24/23 23:59,69818.88893
4/25/23 23:59,69882.35514
4/26/23 23:59,69945.86505
4/27/23 23:59,70009.41881
4/28/23 23:59,70073.01657
4/29/23 23:59,70136.65849
4/30/23 23:59,70200.34472
5/1/23 23:59,70264.07542
5/2/23 23:59,70327.85073
5/3/23 23:59,70391.67082
5/4/23 23:59,70455.53582
5/5/23 23:59,70519.4459
5/6/23 23:59,70583.4012
5/7/23 23:59,70647.40188
5/8/23 23:59,70711.44809
5/9/23 23:59,70775.53997
5/10/23 23:59,70839.67768
5/11/23 23:59,70903.86138
5/12/23 23:59,70968.0912
5/13/23 23:59,71032.3673
5/14/23 23:59,71096.68983
5/15/23 23:59,71161.05894
5/16/23 23:59,71225.47477
5/17/23 23:59,71289.93748
5/18/23 23:59,71354.44721
5/19/23 23:59,71419.00412
5/20/23 23:59,71483.60834
5/21/23 23:59,71548.26003
5/22/23 23:59,71612.95934
5/23/23 23:59,71677.70641
5/24/23 23:59,71742.50139
5/25/23 23:59,71807.34443
5/26/23 23:59,71872.23568
5/27/23 23:59,71937.17527
5/28/23 23:59,72002.16336
5/29/23 23:59,72067.20009
5/30/23 23:59,72132.28561
5/31/23 23:59,72197.42006
6/1/23 23:59,72262.60359
6/2/23 23:59,72327.83635
6/3/23 23:59,72393.11848
6/4/23 23:59,72458.45012
6/5/23 23:59,72523.83142
6/6/23 23:59,72589.26252
6/7/23 23:59,72654.74357
6/8/23 23:59,72720.27471
6/9/23 23:59,72785.85609
6/10/23 23:59,72851.48784
6/11/23 23:59,72917.17012
6/12/23 23:59,72982.90307
6/13/23 23:59,73048.68682
6/14/23 23:59,73114.52152
6/15/23 23:59,73180.40732
6/16/23 23:59,73246.34436
6/17/23 23:59,73312.33277
6/18/23 23:59,73378.37271
6/19/23 23:59,73444.46431
6/20/23 23:59,73510.60771
6/21/23 23:59,73576.80307
6/22/23 23:59,73643.05051
6/23/23 23:59,73709.35018
6/24/23 23:59,73775.70222
6/25/23 23:59,73842.10678
6/26/23 23:59,73908.56399
6/27/23 23:59,73975.07399
6/28/23 23:59,74041.63693
6/29/23 23:59,74108.25294
6/30/23 23:59,74174.92217
7/1/23 23:59,74241.64476
7/2/23 23:59,74308.42084
7/3/23 23:59,74375.25056
7/4/23 23:59,74442.13405
7/5/23 23:59,74509.07146
7/6/23 23:59,74576.06292
7/7/23 23:59,74643.10858
7/8/23 23:59,74710.20857
7/9/23 23:59,74777.36303
7/10/23 23:59,74844.57211
7/11/23 23:59,74911.83593
7/12/23 23:59,74979.15464
7/13/23 23:59,75046.52839
7/14/23 23:59,75113.95729
7/15/23 23:59,75181.4415
7/16/23 23:59,75248.98116
7/17/23 23:59,75316.57639
7/18/23 23:59,75384.22734
7/19/23 23:59,75451.93415
7/20/23 23:59,75519.69696
7/21/23 23:59,75587.51589
7/22/23 23:59,75655.3911
7/23/23 23:59,75723.32271
7/24/23 23:59,75791.31087
7/25/23 23:59,75859.35571
7/26/23 23:59,75927.45737
7/27/23 23:59,75995.61598
7/28/23 23:59,76063.83168
7/29/23 23:59,76132.10462
7/30/23 23:59,76200.43492
7/31/23 23:59,76268.82272
8/1/23 23:59,76337.26817
8/2/23 23:59,76405.77139
8/3/23 23:59,76474.33252
8/4/23 23:59,76542.9517
8/5/23 23:59,76611.62906
8/6/23 23:59,76680.36474
8/7/23 23:59,76749.15889
8/8/23 23:59,76818.01162
8/9/23 23:59,76886.92308
8/10/23 23:59,76955.89341
8/11/23 23:59,77024.92273
8/12/23 23:59,77094.0112
8/13/23 23:59,77163.15893
8/14/23 23:59,77232.36607
8/15/23 23:59,77301.63275
8/16/23 23:59,77370.9591
8/17/23 23:59,77440.34527
8/18/23 23:59,77509.79139
8/19/23 23:59,77579.29759
8/20/23 23:59,77648.86401
8/21/23 23:59,77718.49078
8/22/23 23:59,77788.17803
8/23/23 23:59,77857.92591
8/24/23 23:59,77927.73455
8/25/23 23:59,77997.60408
8/26/23 23:59,78067.53463
8/27/23 23:59,78137.52634
8/28/23 23:59,78207.57935
8/29/23 23:59,78277.69379
8/30/23 23:59,78347.8698
8/31/23 23:59,78418.1075
9/1/23 23:59,78488.40703
9/2/23 23:59,78558.76853
9/3/23 23:59,78629.19213
9/4/23 23:59,78699.67797
9/5/23 23:59,78770.22618
9/6/23 23:59,78840.83689
9/7/23 23:59,78911.51023
9/8/23 23:59,78982.24635
9/9/23 23:59,79053.04538
9/10/23 23:59,79123.90744
9/11/23 23:59,79194.83267
9/12/23 23:59,79265.82121
9/13/23 23:59,79336.8732
9/14/23 23:59,79407.98875
9/15/23 23:59,79479.16802
9/16/23 23:59,79550.41112
9/17/23 23:59,79621.7182
9/18/23 23:59,79693.08939
9/19/23 23:59,79764.52482
9/20/23 23:59,79836.02462
9/21/23 23:59,79907.58893
9/22/23 23:59,79979.21789
9/23/23 23:59,80050.91162
9/24/23 23:59,80122.67026
9/25/23 23:59,80194.49394
9/26/23 23:59,80266.3828
9/27/23 23:59,80338.33697
9/28/23 23:59,80410.35657
9/29/23 23:59,80482.44176
9/30/23 23:59,80554.59265
10/1/23 23:59,80626.80938
10/2/23 23:59,80699.09209
10/3/23 23:59,80771.44091
10/4/23 23:59,80843.85597
10/5/23 23:59,80916.3374
10/6/23 23:59,80988.88534
10/7/23 23:59,81061.49991
10/8/23 23:59,81134.18127
10/9/23 23:59,81206.92952
10/10/23 23:59,81279.74482
10/11/23 23:59,81352.62729
10/12/23 23:59,81425.57707
10/13/23 23:59,81498.59428
10/14/23 23:59,81571.67907
10/15/23 23:59,81644.83156
10/16/23 23:59,81718.05188
10/17/23 23:59,81791.34018
10/18/23 23:59,81864.69658
10/19/23 23:59,81938.12122
10/20/23 23:59,82011.61422
10/21/23 23:59,82085.17573
10/22/23 23:59,82158.80587
10/23/23 23:59,82232.50478
10/24/23 23:59,82306.27259
10/25/23 23:59,82380.10944
10/26/23 23:59,82454.01545
10/27/23 23:59,82527.99076
10/28/23 23:59,82602.0355
10/29/23 23:59,82676.14981
10/30/23 23:59,82750.33382
10/31/23 23:59,82824.58766
11/1/23 23:59,82898.91146
11/2/23 23:59,82973.30536
11/3/23 23:59,83047.76949
11/4/23 23:59,83122.30399
11/5/23 23:59,83196.90898
11/6/23 23:59,83271.5846
11/7/23 23:59,83346.33098
11/8/23 23:59,83421.14826
11/9/23 23:59,83496.03656
11/10/23 23:59,83570.99603
11/11/23 23:59,83646.02679
11/12/23 23:59,83721.12898
11/13/23 23:59,83796.30273
11/14/23 23:59,83871.54817
11/15/23 23:59,83946.86544
11/16/23 23:59,84022.25467
11/17/23 23:59,84097.71599
11/18/23 23:59,84173.24954
11/19/23 23:59,84248.85545
11/20/23 23:59,84324.53385
11/21/23 23:59,84400.28487
11/22/23 23:59,84476.10866
11/23/23 23:59,84552.00534
11/24/23 23:59,84627.97504
11/25/23 23:59,84704.0179
11/26/23 23:59,84780.13406
11/27/23 23:59,84856.32364
11/28/23 23:59,84932.58678
11/29/23 23:59,85008.92361
11/30/23 23:59,85085.33427
12/1/23 23:59,85161.81889
12/2/23 23:59,85238.3776
12/3/23 23:59,85315.01054
12/4/23 23:59,85391.71784
12/5/23 23:59,85468.49963
12/6/23 23:59,85545.35605
12/7/23 23:59,85622.28723
12/8/23 23:59,85699.2933
12/9/23 23:59,85776.37441
12/10/23 23:59,85853.53067
12/11/23 23:59,85930.76224
12/12/23 23:59,86008.06923
12/13/23 23:59,86085.45179
12/14/23 23:59,86162.91004
12/15/23 23:59,86240.44413
12/16/23 23:59,86318.05418
12/17/23 23:59,86395.74033
12/18/23 23:59,86473.50272
12/19/23 23:59,86551.34147
12/20/23 23:59,86629.25672
12/21/23 23:59,86707.24862
12/22/23 23:59,86785.31728
12/23/23 23:59,86863.46285
12/24/23 23:59,86941.68545
12/25/23 23:59,87019.98523
12/26/23 23:59,87098.36232
12/27/23 23:59,87176.81685
12/28/23 23:59,87255.34896
12/29/23 23:59,87333.95878
12/30/23 23:59,87412.64645
12/31/23 23:59,87491.41209