Date,Hi.80
1/1/22 23:59,0.286704807
1/2/22 23:59,0.297704253
1/3/22 23:59,0.306184782
1/4/22 23:59,0.313368014
1/5/22 23:59,0.31972639
1/6/22 23:59,0.325501839
1/7/22 23:59,0.330837865
1/8/22 23:59,0.335827833
1/9/22 23:59,0.340536499
1/10/22 23:59,0.345010947
1/11/22 23:59,0.349286672
1/12/22 23:59,0.353391212
1/13/22 23:59,0.357346438
1/14/22 23:59,0.361170059
1/15/22 23:59,0.364876651
1/16/22 23:59,0.368478381
1/17/22 23:59,0.371985526
1/18/22 23:59,0.375406863
1/19/22 23:59,0.378749955
1/20/22 23:59,0.382021373
1/21/22 23:59,0.385226871
1/22/22 23:59,0.388371518
1/23/22 23:59,0.39145981
1/24/22 23:59,0.394495753
1/25/22 23:59,0.397482938
1/26/22 23:59,0.400424595
1/27/22 23:59,0.403323645
1/28/22 23:59,0.406182738
1/29/22 23:59,0.409004287
1/30/22 23:59,0.411790497
1/31/22 23:59,0.414543388
2/1/22 23:59,0.417264819
2/2/22 23:59,0.419956501
2/3/22 23:59,0.422620018
2/4/22 23:59,0.425256834
2/5/22 23:59,0.427868312
2/6/22 23:59,0.430455716
2/7/22 23:59,0.433020229
2/8/22 23:59,0.435562952
2/9/22 23:59,0.438084917
2/10/22 23:59,0.440587094
2/11/22 23:59,0.443070389
2/12/22 23:59,0.445535657
2/13/22 23:59,0.447983703
2/14/22 23:59,0.450415287
2/15/22 23:59,0.452831125
2/16/22 23:59,0.455231894
2/17/22 23:59,0.457618238
2/18/22 23:59,0.459990765
2/19/22 23:59,0.462350052
2/20/22 23:59,0.46469665
2/21/22 23:59,0.467031079
2/22/22 23:59,0.469353838
2/23/22 23:59,0.4716654
2/24/22 23:59,0.473966218
2/25/22 23:59,0.476256723
2/26/22 23:59,0.478537328
2/27/22 23:59,0.480808429
2/28/22 23:59,0.483070403
3/1/22 23:59,0.485323612
3/2/22 23:59,0.487568405
3/3/22 23:59,0.489805114
3/4/22 23:59,0.492034059
3/5/22 23:59,0.494255549
3/6/22 23:59,0.496469879
3/7/22 23:59,0.498677334
3/8/22 23:59,0.500878189
3/9/22 23:59,0.503072708
3/10/22 23:59,0.505261145
3/11/22 23:59,0.507443747
3/12/22 23:59,0.509620751
3/13/22 23:59,0.511792387
3/14/22 23:59,0.513958876
3/15/22 23:59,0.516120432
3/16/22 23:59,0.518277263
3/17/22 23:59,0.520429569
3/18/22 23:59,0.522577546
3/19/22 23:59,0.524721381
3/20/22 23:59,0.526861257
3/21/22 23:59,0.528997352
3/22/22 23:59,0.531129837
3/23/22 23:59,0.53325888
3/24/22 23:59,0.535384642
3/25/22 23:59,0.537507281
3/26/22 23:59,0.539626951
3/27/22 23:59,0.5417438
3/28/22 23:59,0.543857973
3/29/22 23:59,0.545969611
3/30/22 23:59,0.548078853
3/31/22 23:59,0.550185831
4/1/22 23:59,0.552290676
4/2/22 23:59,0.554393515
4/3/22 23:59,0.556494473
4/4/22 23:59,0.55859367
4/5/22 23:59,0.560691224
4/6/22 23:59,0.562787252
4/7/22 23:59,0.564881864
4/8/22 23:59,0.566975172
4/9/22 23:59,0.569067282
4/10/22 23:59,0.571158301
4/11/22 23:59,0.57324833
4/12/22 23:59,0.575337471
4/13/22 23:59,0.577425821
4/14/22 23:59,0.579513477
4/15/22 23:59,0.581600534
4/16/22 23:59,0.583687083
4/17/22 23:59,0.585773216
4/18/22 23:59,0.58785902
4/19/22 23:59,0.589944584
4/20/22 23:59,0.592029991
4/21/22 23:59,0.594115327
4/22/22 23:59,0.596200672
4/23/22 23:59,0.598286108
4/24/22 23:59,0.600371714
4/25/22 23:59,0.602457566
4/26/22 23:59,0.604543743
4/27/22 23:59,0.606630317
4/28/22 23:59,0.608717364
4/29/22 23:59,0.610804956
4/30/22 23:59,0.612893163
5/1/22 23:59,0.614982056
5/2/22 23:59,0.617071704
5/3/22 23:59,0.619162174
5/4/22 23:59,0.621253533
5/5/22 23:59,0.623345847
5/6/22 23:59,0.62543918
5/7/22 23:59,0.627533597
5/8/22 23:59,0.629629159
5/9/22 23:59,0.631725929
5/10/22 23:59,0.633823967
5/11/22 23:59,0.635923334
5/12/22 23:59,0.638024089
5/13/22 23:59,0.64012629
5/14/22 23:59,0.642229995
5/15/22 23:59,0.644335261
5/16/22 23:59,0.646442143
5/17/22 23:59,0.648550697
5/18/22 23:59,0.650660978
5/19/22 23:59,0.65277304
5/20/22 23:59,0.654886936
5/21/22 23:59,0.657002718
5/22/22 23:59,0.659120439
5/23/22 23:59,0.66124015
5/24/22 23:59,0.663361901
5/25/22 23:59,0.665485744
5/26/22 23:59,0.667611727
5/27/22 23:59,0.6697399
5/28/22 23:59,0.671870312
5/29/22 23:59,0.674003009
5/30/22 23:59,0.676138041
5/31/22 23:59,0.678275453
6/1/22 23:59,0.680415293
6/2/22 23:59,0.682557606
6/3/22 23:59,0.684702439
6/4/22 23:59,0.686849836
6/5/22 23:59,0.688999842
6/6/22 23:59,0.691152502
6/7/22 23:59,0.693307859
6/8/22 23:59,0.695465957
6/9/22 23:59,0.697626839
6/10/22 23:59,0.699790548
6/11/22 23:59,0.701957126
6/12/22 23:59,0.704126615
6/13/22 23:59,0.706299057
6/14/22 23:59,0.708474494
6/15/22 23:59,0.710652966
6/16/22 23:59,0.712834514
6/17/22 23:59,0.715019178
6/18/22 23:59,0.717206999
6/19/22 23:59,0.719398016
6/20/22 23:59,0.721592268
6/21/22 23:59,0.723789796
6/22/22 23:59,0.725990637
6/23/22 23:59,0.728194831
6/24/22 23:59,0.730402415
6/25/22 23:59,0.732613428
6/26/22 23:59,0.734827909
6/27/22 23:59,0.737045893
6/28/22 23:59,0.73926742
6/29/22 23:59,0.741492525
6/30/22 23:59,0.743721247
7/1/22 23:59,0.745953621
7/2/22 23:59,0.748189684
7/3/22 23:59,0.750429473
7/4/22 23:59,0.752673024
7/5/22 23:59,0.754920372
7/6/22 23:59,0.757171553
7/7/22 23:59,0.759426602
7/8/22 23:59,0.761685556
7/9/22 23:59,0.763948449
7/10/22 23:59,0.766215317
7/11/22 23:59,0.768486193
7/12/22 23:59,0.770761113
7/13/22 23:59,0.773040111
7/14/22 23:59,0.775323221
7/15/22 23:59,0.777610478
7/16/22 23:59,0.779901916
7/17/22 23:59,0.782197569
7/18/22 23:59,0.78449747
7/19/22 23:59,0.786801653
7/20/22 23:59,0.789110151
7/21/22 23:59,0.791422998
7/22/22 23:59,0.793740228
7/23/22 23:59,0.796061872
7/24/22 23:59,0.798387965
7/25/22 23:59,0.800718539
7/26/22 23:59,0.803053626
7/27/22 23:59,0.805393261
7/28/22 23:59,0.807737474
7/29/22 23:59,0.810086299
7/30/22 23:59,0.812439767
7/31/22 23:59,0.814797912
8/1/22 23:59,0.817160765
8/2/22 23:59,0.819528359
8/3/22 23:59,0.821900725
8/4/22 23:59,0.824277895
8/5/22 23:59,0.826659902
8/6/22 23:59,0.829046776
8/7/22 23:59,0.83143855
8/8/22 23:59,0.833835255
8/9/22 23:59,0.836236922
8/10/22 23:59,0.838643584
8/11/22 23:59,0.841055271
8/12/22 23:59,0.843472015
8/13/22 23:59,0.845893847
8/14/22 23:59,0.848320798
8/15/22 23:59,0.8507529
8/16/22 23:59,0.853190183
8/17/22 23:59,0.855632679
8/18/22 23:59,0.858080418
8/19/22 23:59,0.860533432
8/20/22 23:59,0.862991751
8/21/22 23:59,0.865455406
8/22/22 23:59,0.867924428
8/23/22 23:59,0.870398848
8/24/22 23:59,0.872878696
8/25/22 23:59,0.875364003
8/26/22 23:59,0.8778548
8/27/22 23:59,0.880351117
8/28/22 23:59,0.882852985
8/29/22 23:59,0.885360435
8/30/22 23:59,0.887873496
8/31/22 23:59,0.8903922
9/1/22 23:59,0.892916577
9/2/22 23:59,0.895446656
9/3/22 23:59,0.89798247
9/4/22 23:59,0.900524048
9/5/22 23:59,0.90307142
9/6/22 23:59,0.905624617
9/7/22 23:59,0.908183669
9/8/22 23:59,0.910748606
9/9/22 23:59,0.91331946
9/10/22 23:59,0.915896259
9/11/22 23:59,0.918479034
9/12/22 23:59,0.921067816
9/13/22 23:59,0.923662635
9/14/22 23:59,0.926263521
9/15/22 23:59,0.928870505
9/16/22 23:59,0.931483615
9/17/22 23:59,0.934102884
9/18/22 23:59,0.936728341
9/19/22 23:59,0.939360016
9/20/22 23:59,0.94199794
9/21/22 23:59,0.944642142
9/22/22 23:59,0.947292653
9/23/22 23:59,0.949949504
9/24/22 23:59,0.952612724
9/25/22 23:59,0.955282344
9/26/22 23:59,0.957958394
9/27/22 23:59,0.960640904
9/28/22 23:59,0.963329905
9/29/22 23:59,0.966025427
9/30/22 23:59,0.9687275
10/1/22 23:59,0.971436154
10/2/22 23:59,0.974151421
10/3/22 23:59,0.976873329
10/4/22 23:59,0.979601911
10/5/22 23:59,0.982337195
10/6/22 23:59,0.985079212
10/7/22 23:59,0.987827994
10/8/22 23:59,0.990583569
10/9/22 23:59,0.99334597
10/10/22 23:59,0.996115225
10/11/22 23:59,0.998891367
10/12/22 23:59,1.001674424
10/13/22 23:59,1.004464429
10/14/22 23:59,1.00726141
10/15/22 23:59,1.0100654
10/16/22 23:59,1.012876429
10/17/22 23:59,1.015694526
10/18/22 23:59,1.018519724
10/19/22 23:59,1.021352053
10/20/22 23:59,1.024191543
10/21/22 23:59,1.027038225
10/22/22 23:59,1.029892131
10/23/22 23:59,1.03275329
10/24/22 23:59,1.035621734
10/25/22 23:59,1.038497494
10/26/22 23:59,1.041380601
10/27/22 23:59,1.044271086
10/28/22 23:59,1.047168979
10/29/22 23:59,1.050074313
10/30/22 23:59,1.052987117
10/31/22 23:59,1.055907424
11/1/22 23:59,1.058835263
11/2/22 23:59,1.061770668
11/3/22 23:59,1.064713668
11/4/22 23:59,1.067664296
11/5/22 23:59,1.070622582
11/6/22 23:59,1.073588558
11/7/22 23:59,1.076562255
11/8/22 23:59,1.079543706
11/9/22 23:59,1.08253294
11/10/22 23:59,1.085529991
11/11/22 23:59,1.08853489
11/12/22 23:59,1.091547668
11/13/22 23:59,1.094568357
11/14/22 23:59,1.09759699
11/15/22 23:59,1.100633597
11/16/22 23:59,1.10367821
11/17/22 23:59,1.106730863
11/18/22 23:59,1.109791586
11/19/22 23:59,1.112860411
11/20/22 23:59,1.115937372
11/21/22 23:59,1.119022499
11/22/22 23:59,1.122115826
11/23/22 23:59,1.125217384
11/24/22 23:59,1.128327205
11/25/22 23:59,1.131445323
11/26/22 23:59,1.13457177
11/27/22 23:59,1.137706578
11/28/22 23:59,1.140849779
11/29/22 23:59,1.144001407
11/30/22 23:59,1.147161493
12/1/22 23:59,1.150330072
12/2/22 23:59,1.153507175
12/3/22 23:59,1.156692835
12/4/22 23:59,1.159887085
12/5/22 23:59,1.163089959
12/6/22 23:59,1.166301489
12/7/22 23:59,1.169521709
12/8/22 23:59,1.172750651
12/9/22 23:59,1.17598835
12/10/22 23:59,1.179234837
12/11/22 23:59,1.182490147
12/12/22 23:59,1.185754314
12/13/22 23:59,1.189027369
12/14/22 23:59,1.192309348
12/15/22 23:59,1.195600284
12/16/22 23:59,1.19890021
12/17/22 23:59,1.202209161
12/18/22 23:59,1.20552717
12/19/22 23:59,1.208854271
12/20/22 23:59,1.212190498
12/21/22 23:59,1.215535886
12/22/22 23:59,1.218890468
12/23/22 23:59,1.222254278
12/24/22 23:59,1.225627351
12/25/22 23:59,1.229009722
12/26/22 23:59,1.232401425
12/27/22 23:59,1.235802493
12/28/22 23:59,1.239212963
12/29/22 23:59,1.242632868
12/30/22 23:59,1.246062244
12/31/22 23:59,1.249501124
1/1/23 23:59,1.252949545
1/2/23 23:59,1.256407541
1/3/23 23:59,1.259875147
1/4/23 23:59,1.263352398
1/5/23 23:59,1.266839329
1/6/23 23:59,1.270335977
1/7/23 23:59,1.273842375
1/8/23 23:59,1.277358561
1/9/23 23:59,1.280884568
1/10/23 23:59,1.284420434
1/11/23 23:59,1.287966193
1/12/23 23:59,1.291521881
1/13/23 23:59,1.295087535
1/14/23 23:59,1.29866319
1/15/23 23:59,1.302248882
1/16/23 23:59,1.305844648
1/17/23 23:59,1.309450523
1/18/23 23:59,1.313066545
1/19/23 23:59,1.316692748
1/20/23 23:59,1.320329171
1/21/23 23:59,1.323975849
1/22/23 23:59,1.32763282
1/23/23 23:59,1.331300119
1/24/23 23:59,1.334977784
1/25/23 23:59,1.338665852
1/26/23 23:59,1.34236436
1/27/23 23:59,1.346073344
1/28/23 23:59,1.349792843
1/29/23 23:59,1.353522893
1/30/23 23:59,1.357263531
1/31/23 23:59,1.361014796
2/1/23 23:59,1.364776725
2/2/23 23:59,1.368549355
2/3/23 23:59,1.372332725
2/4/23 23:59,1.376126872
2/5/23 23:59,1.379931834
2/6/23 23:59,1.383747649
2/7/23 23:59,1.387574356
2/8/23 23:59,1.391411992
2/9/23 23:59,1.395260596
2/10/23 23:59,1.399120206
2/11/23 23:59,1.402990862
2/12/23 23:59,1.406872601
2/13/23 23:59,1.410765462
2/14/23 23:59,1.414669485
2/15/23 23:59,1.418584708
2/16/23 23:59,1.42251117
2/17/23 23:59,1.42644891
2/18/23 23:59,1.430397968
2/19/23 23:59,1.434358383
2/20/23 23:59,1.438330195
2/21/23 23:59,1.442313442
2/22/23 23:59,1.446308165
2/23/23 23:59,1.450314404
2/24/23 23:59,1.454332197
2/25/23 23:59,1.458361586
2/26/23 23:59,1.46240261
2/27/23 23:59,1.46645531
2/28/23 23:59,1.470519726
3/1/23 23:59,1.474595898
3/2/23 23:59,1.478683866
3/3/23 23:59,1.482783672
3/4/23 23:59,1.486895356
3/5/23 23:59,1.491018959
3/6/23 23:59,1.495154522
3/7/23 23:59,1.499302086
3/8/23 23:59,1.503461691
3/9/23 23:59,1.507633381
3/10/23 23:59,1.511817195
3/11/23 23:59,1.516013175
3/12/23 23:59,1.520221363
3/13/23 23:59,1.5244418
3/14/23 23:59,1.52867453
3/15/23 23:59,1.532919592
3/16/23 23:59,1.53717703
3/17/23 23:59,1.541446886
3/18/23 23:59,1.545729201
3/19/23 23:59,1.550024019
3/20/23 23:59,1.554331382
3/21/23 23:59,1.558651332
3/22/23 23:59,1.562983912
3/23/23 23:59,1.567329166
3/24/23 23:59,1.571687136
3/25/23 23:59,1.576057865
3/26/23 23:59,1.580441397
3/27/23 23:59,1.584837774
3/28/23 23:59,1.589247041
3/29/23 23:59,1.593669241
3/30/23 23:59,1.598104417
3/31/23 23:59,1.602552614
4/1/23 23:59,1.607013876
4/2/23 23:59,1.611488245
4/3/23 23:59,1.615975768
4/4/23 23:59,1.620476488
4/5/23 23:59,1.624990449
4/6/23 23:59,1.629517697
4/7/23 23:59,1.634058275
4/8/23 23:59,1.638612229
4/9/23 23:59,1.643179604
4/10/23 23:59,1.647760444
4/11/23 23:59,1.652354795
4/12/23 23:59,1.656962702
4/13/23 23:59,1.661584211
4/14/23 23:59,1.666219368
4/15/23 23:59,1.670868217
4/16/23 23:59,1.675530805
4/17/23 23:59,1.680207178
4/18/23 23:59,1.684897382
4/19/23 23:59,1.689601463
4/20/23 23:59,1.694319468
4/21/23 23:59,1.699051443
4/22/23 23:59,1.703797435
4/23/23 23:59,1.708557489
4/24/23 23:59,1.713331655
4/25/23 23:59,1.718119978
4/26/23 23:59,1.722922505
4/27/23 23:59,1.727739284
4/28/23 23:59,1.732570363
4/29/23 23:59,1.737415788
4/30/23 23:59,1.742275608
5/1/23 23:59,1.747149871
5/2/23 23:59,1.752038624
5/3/23 23:59,1.756941915
5/4/23 23:59,1.761859794
5/5/23 23:59,1.766792308
5/6/23 23:59,1.771739505
5/7/23 23:59,1.776701435
5/8/23 23:59,1.781678146
5/9/23 23:59,1.786669688
5/10/23 23:59,1.791676109
5/11/23 23:59,1.796697458
5/12/23 23:59,1.801733786
5/13/23 23:59,1.806785141
5/14/23 23:59,1.811851573
5/15/23 23:59,1.816933132
5/16/23 23:59,1.822029869
5/17/23 23:59,1.827141832
5/18/23 23:59,1.832269073
5/19/23 23:59,1.837411641
5/20/23 23:59,1.842569588
5/21/23 23:59,1.847742964
5/22/23 23:59,1.85293182
5/23/23 23:59,1.858136206
5/24/23 23:59,1.863356175
5/25/23 23:59,1.868591777
5/26/23 23:59,1.873843063
5/27/23 23:59,1.879110086
5/28/23 23:59,1.884392897
5/29/23 23:59,1.889691548
5/30/23 23:59,1.895006091
5/31/23 23:59,1.900336578
6/1/23 23:59,1.905683061
6/2/23 23:59,1.911045594
6/3/23 23:59,1.916424228
6/4/23 23:59,1.921819017
6/5/23 23:59,1.927230013
6/6/23 23:59,1.93265727
6/7/23 23:59,1.938100841
6/8/23 23:59,1.943560779
6/9/23 23:59,1.949037138
6/10/23 23:59,1.954529972
6/11/23 23:59,1.960039334
6/12/23 23:59,1.965565279
6/13/23 23:59,1.971107861
6/14/23 23:59,1.976667134
6/15/23 23:59,1.982243152
6/16/23 23:59,1.987835972
6/17/23 23:59,1.993445646
6/18/23 23:59,1.999072232
6/19/23 23:59,2.004715782
6/20/23 23:59,2.010376354
6/21/23 23:59,2.016054002
6/22/23 23:59,2.021748783
6/23/23 23:59,2.027460752
6/24/23 23:59,2.033189964
6/25/23 23:59,2.038936477
6/26/23 23:59,2.044700347
6/27/23 23:59,2.05048163
6/28/23 23:59,2.056280382
6/29/23 23:59,2.062096661
6/30/23 23:59,2.067930524
7/1/23 23:59,2.073782028
7/2/23 23:59,2.079651231
7/3/23 23:59,2.085538189
7/4/23 23:59,2.091442961
7/5/23 23:59,2.097365604
7/6/23 23:59,2.103306176
7/7/23 23:59,2.109264737
7/8/23 23:59,2.115241343
7/9/23 23:59,2.121236054
7/10/23 23:59,2.127248929
7/11/23 23:59,2.133280026
7/12/23 23:59,2.139329405
7/13/23 23:59,2.145397124
7/14/23 23:59,2.151483244
7/15/23 23:59,2.157587823
7/16/23 23:59,2.163710922
7/17/23 23:59,2.169852601
7/18/23 23:59,2.17601292
7/19/23 23:59,2.182191939
7/20/23 23:59,2.188389718
7/21/23 23:59,2.194606319
7/22/23 23:59,2.200841803
7/23/23 23:59,2.20709623
7/24/23 23:59,2.213369662
7/25/23 23:59,2.219662159
7/26/23 23:59,2.225973785
7/27/23 23:59,2.232304601
7/28/23 23:59,2.238654667
7/29/23 23:59,2.245024048
7/30/23 23:59,2.251412805
7/31/23 23:59,2.257821001
8/1/23 23:59,2.264248699
8/2/23 23:59,2.27069596
8/3/23 23:59,2.27716285
8/4/23 23:59,2.28364943
8/5/23 23:59,2.290155765
8/6/23 23:59,2.296681918
8/7/23 23:59,2.303227954
8/8/23 23:59,2.309793935
8/9/23 23:59,2.316379927
8/10/23 23:59,2.322985994
8/11/23 23:59,2.3296122
8/12/23 23:59,2.336258611
8/13/23 23:59,2.342925292
8/14/23 23:59,2.349612307
8/15/23 23:59,2.356319722
8/16/23 23:59,2.363047604
8/17/23 23:59,2.369796018
8/18/23 23:59,2.376565029
8/19/23 23:59,2.383354704
8/20/23 23:59,2.39016511
8/21/23 23:59,2.396996314
8/22/23 23:59,2.403848381
8/23/23 23:59,2.41072138
8/24/23 23:59,2.417615377
8/25/23 23:59,2.42453044
8/26/23 23:59,2.431466636
8/27/23 23:59,2.438424034
8/28/23 23:59,2.445402702
8/29/23 23:59,2.452402708
8/30/23 23:59,2.459424119
8/31/23 23:59,2.466467006
9/1/23 23:59,2.473531438
9/2/23 23:59,2.480617482
9/3/23 23:59,2.487725208
9/4/23 23:59,2.494854687
9/5/23 23:59,2.502005988
9/6/23 23:59,2.50917918
9/7/23 23:59,2.516374334
9/8/23 23:59,2.523591521
9/9/23 23:59,2.53083081
9/10/23 23:59,2.538092274
9/11/23 23:59,2.545375982
9/12/23 23:59,2.552682006
9/13/23 23:59,2.560010418
9/14/23 23:59,2.567361289
9/15/23 23:59,2.574734692
9/16/23 23:59,2.582130698
9/17/23 23:59,2.589549379
9/18/23 23:59,2.596990809
9/19/23 23:59,2.60445506
9/20/23 23:59,2.611942205
9/21/23 23:59,2.619452317
9/22/23 23:59,2.62698547
9/23/23 23:59,2.634541737
9/24/23 23:59,2.642121193
9/25/23 23:59,2.649723912
9/26/23 23:59,2.657349967
9/27/23 23:59,2.664999434
9/28/23 23:59,2.672672387
9/29/23 23:59,2.680368902
9/30/23 23:59,2.688089053
10/1/23 23:59,2.695832916
10/2/23 23:59,2.703600568
10/3/23 23:59,2.711392083
10/4/23 23:59,2.719207538
10/5/23 23:59,2.72704701
10/6/23 23:59,2.734910575
10/7/23 23:59,2.74279831
10/8/23 23:59,2.750710292
10/9/23 23:59,2.758646599
10/10/23 23:59,2.766607308
10/11/23 23:59,2.774592497
10/12/23 23:59,2.782602245
10/13/23 23:59,2.790636629
10/14/23 23:59,2.798695728
10/15/23 23:59,2.806779621
10/16/23 23:59,2.814888387
10/17/23 23:59,2.823022105
10/18/23 23:59,2.831180855
10/19/23 23:59,2.839364716
10/20/23 23:59,2.847573769
10/21/23 23:59,2.855808094
10/22/23 23:59,2.864067771
10/23/23 23:59,2.872352882
10/24/23 23:59,2.880663506
10/25/23 23:59,2.888999726
10/26/23 23:59,2.897361623
10/27/23 23:59,2.905749279
10/28/23 23:59,2.914162775
10/29/23 23:59,2.922602195
10/30/23 23:59,2.93106762
10/31/23 23:59,2.939559133
11/1/23 23:59,2.948076817
11/2/23 23:59,2.956620756
11/3/23 23:59,2.965191033
11/4/23 23:59,2.973787732
11/5/23 23:59,2.982410937
11/6/23 23:59,2.991060732
11/7/23 23:59,2.999737202
11/8/23 23:59,3.008440432
11/9/23 23:59,3.017170507
11/10/23 23:59,3.025927511
11/11/23 23:59,3.034711531
11/12/23 23:59,3.043522653
11/13/23 23:59,3.052360963
11/14/23 23:59,3.061226547
11/15/23 23:59,3.070119491
11/16/23 23:59,3.079039884
11/17/23 23:59,3.087987811
11/18/23 23:59,3.096963361
11/19/23 23:59,3.105966621
11/20/23 23:59,3.114997679
11/21/23 23:59,3.124056623
11/22/23 23:59,3.133143543
11/23/23 23:59,3.142258526
11/24/23 23:59,3.151401663
11/25/23 23:59,3.160573042
11/26/23 23:59,3.169772753
11/27/23 23:59,3.179000886
11/28/23 23:59,3.188257531
11/29/23 23:59,3.197542778
11/30/23 23:59,3.206856719
12/1/23 23:59,3.216199445
12/2/23 23:59,3.225571046
12/3/23 23:59,3.234971615
12/4/23 23:59,3.244401243
12/5/23 23:59,3.253860023
12/6/23 23:59,3.263348046
12/7/23 23:59,3.272865406
12/8/23 23:59,3.282412196
12/9/23 23:59,3.291988509
12/10/23 23:59,3.301594438
12/11/23 23:59,3.311230078
12/12/23 23:59,3.320895522
12/13/23 23:59,3.330590866
12/14/23 23:59,3.340316204
12/15/23 23:59,3.350071631
12/16/23 23:59,3.359857242
12/17/23 23:59,3.369673133
12/18/23 23:59,3.3795194
12/19/23 23:59,3.389396139
12/20/23 23:59,3.399303447
12/21/23 23:59,3.40924142
12/22/23 23:59,3.419210157
12/23/23 23:59,3.429209753
12/24/23 23:59,3.439240307
12/25/23 23:59,3.449301917
12/26/23 23:59,3.459394682
12/27/23 23:59,3.469518699
12/28/23 23:59,3.479674068
12/29/23 23:59,3.489860888
12/30/23 23:59,3.500079259
12/31/23 23:59,3.51032928