Date,Point.Forecast
1/1/22 23:59,312.4659371
1/2/22 23:59,313.0747849
1/3/22 23:59,313.6836327
1/4/22 23:59,314.2924805
1/5/22 23:59,314.9013283
1/6/22 23:59,315.5101761
1/7/22 23:59,316.1190239
1/8/22 23:59,316.7278718
1/9/22 23:59,317.3367196
1/10/22 23:59,317.9455674
1/11/22 23:59,318.5544152
1/12/22 23:59,319.163263
1/13/22 23:59,319.7721108
1/14/22 23:59,320.3809586
1/15/22 23:59,320.9898064
1/16/22 23:59,321.5986542
1/17/22 23:59,322.207502
1/18/22 23:59,322.8163498
1/19/22 23:59,323.4251976
1/20/22 23:59,324.0340454
1/21/22 23:59,324.6428933
1/22/22 23:59,325.2517411
1/23/22 23:59,325.8605889
1/24/22 23:59,326.4694367
1/25/22 23:59,327.0782845
1/26/22 23:59,327.6871323
1/27/22 23:59,328.2959801
1/28/22 23:59,328.9048279
1/29/22 23:59,329.5136757
1/30/22 23:59,330.1225235
1/31/22 23:59,330.7313713
2/1/22 23:59,331.3402191
2/2/22 23:59,331.9490669
2/3/22 23:59,332.5579148
2/4/22 23:59,333.1667626
2/5/22 23:59,333.7756104
2/6/22 23:59,334.3844582
2/7/22 23:59,334.993306
2/8/22 23:59,335.6021538
2/9/22 23:59,336.2110016
2/10/22 23:59,336.8198494
2/11/22 23:59,337.4286972
2/12/22 23:59,338.037545
2/13/22 23:59,338.6463928
2/14/22 23:59,339.2552406
2/15/22 23:59,339.8640884
2/16/22 23:59,340.4729363
2/17/22 23:59,341.0817841
2/18/22 23:59,341.6906319
2/19/22 23:59,342.2994797
2/20/22 23:59,342.9083275
2/21/22 23:59,343.5171753
2/22/22 23:59,344.1260231
2/23/22 23:59,344.7348709
2/24/22 23:59,345.3437187
2/25/22 23:59,345.9525665
2/26/22 23:59,346.5614143
2/27/22 23:59,347.1702621
2/28/22 23:59,347.7791099
3/1/22 23:59,348.3879577
3/2/22 23:59,348.9968056
3/3/22 23:59,349.6056534
3/4/22 23:59,350.2145012
3/5/22 23:59,350.823349
3/6/22 23:59,351.4321968
3/7/22 23:59,352.0410446
3/8/22 23:59,352.6498924
3/9/22 23:59,353.2587402
3/10/22 23:59,353.867588
3/11/22 23:59,354.4764358
3/12/22 23:59,355.0852836
3/13/22 23:59,355.6941314
3/14/22 23:59,356.3029792
3/15/22 23:59,356.9118271
3/16/22 23:59,357.5206749
3/17/22 23:59,358.1295227
3/18/22 23:59,358.7383705
3/19/22 23:59,359.3472183
3/20/22 23:59,359.9560661
3/21/22 23:59,360.5649139
3/22/22 23:59,361.1737617
3/23/22 23:59,361.7826095
3/24/22 23:59,362.3914573
3/25/22 23:59,363.0003051
3/26/22 23:59,363.6091529
3/27/22 23:59,364.2180007
3/28/22 23:59,364.8268486
3/29/22 23:59,365.4356964
3/30/22 23:59,366.0445442
3/31/22 23:59,366.653392
4/1/22 23:59,367.2622398
4/2/22 23:59,367.8710876
4/3/22 23:59,368.4799354
4/4/22 23:59,369.0887832
4/5/22 23:59,369.697631
4/6/22 23:59,370.3064788
4/7/22 23:59,370.9153266
4/8/22 23:59,371.5241744
4/9/22 23:59,372.1330222
4/10/22 23:59,372.7418701
4/11/22 23:59,373.3507179
4/12/22 23:59,373.9595657
4/13/22 23:59,374.5684135
4/14/22 23:59,375.1772613
4/15/22 23:59,375.7861091
4/16/22 23:59,376.3949569
4/17/22 23:59,377.0038047
4/18/22 23:59,377.6126525
4/19/22 23:59,378.2215003
4/20/22 23:59,378.8303481
4/21/22 23:59,379.4391959
4/22/22 23:59,380.0480437
4/23/22 23:59,380.6568916
4/24/22 23:59,381.2657394
4/25/22 23:59,381.8745872
4/26/22 23:59,382.483435
4/27/22 23:59,383.0922828
4/28/22 23:59,383.7011306
4/29/22 23:59,384.3099784
4/30/22 23:59,384.9188262
5/1/22 23:59,385.527674
5/2/22 23:59,386.1365218
5/3/22 23:59,386.7453696
5/4/22 23:59,387.3542174
5/5/22 23:59,387.9630652
5/6/22 23:59,388.5719131
5/7/22 23:59,389.1807609
5/8/22 23:59,389.7896087
5/9/22 23:59,390.3984565
5/10/22 23:59,391.0073043
5/11/22 23:59,391.6161521
5/12/22 23:59,392.2249999
5/13/22 23:59,392.8338477
5/14/22 23:59,393.4426955
5/15/22 23:59,394.0515433
5/16/22 23:59,394.6603911
5/17/22 23:59,395.2692389
5/18/22 23:59,395.8780867
5/19/22 23:59,396.4869346
5/20/22 23:59,397.0957824
5/21/22 23:59,397.7046302
5/22/22 23:59,398.313478
5/23/22 23:59,398.9223258
5/24/22 23:59,399.5311736
5/25/22 23:59,400.1400214
5/26/22 23:59,400.7488692
5/27/22 23:59,401.357717
5/28/22 23:59,401.9665648
5/29/22 23:59,402.5754126
5/30/22 23:59,403.1842604
5/31/22 23:59,403.7931082
6/1/22 23:59,404.4019561
6/2/22 23:59,405.0108039
6/3/22 23:59,405.6196517
6/4/22 23:59,406.2284995
6/5/22 23:59,406.8373473
6/6/22 23:59,407.4461951
6/7/22 23:59,408.0550429
6/8/22 23:59,408.6638907
6/9/22 23:59,409.2727385
6/10/22 23:59,409.8815863
6/11/22 23:59,410.4904341
6/12/22 23:59,411.0992819
6/13/22 23:59,411.7081297
6/14/22 23:59,412.3169776
6/15/22 23:59,412.9258254
6/16/22 23:59,413.5346732
6/17/22 23:59,414.143521
6/18/22 23:59,414.7523688
6/19/22 23:59,415.3612166
6/20/22 23:59,415.9700644
6/21/22 23:59,416.5789122
6/22/22 23:59,417.18776
6/23/22 23:59,417.7966078
6/24/22 23:59,418.4054556
6/25/22 23:59,419.0143034
6/26/22 23:59,419.6231512
6/27/22 23:59,420.2319991
6/28/22 23:59,420.8408469
6/29/22 23:59,421.4496947
6/30/22 23:59,422.0585425
7/1/22 23:59,422.6673903
7/2/22 23:59,423.2762381
7/3/22 23:59,423.8850859
7/4/22 23:59,424.4939337
7/5/22 23:59,425.1027815
7/6/22 23:59,425.7116293
7/7/22 23:59,426.3204771
7/8/22 23:59,426.9293249
7/9/22 23:59,427.5381727
7/10/22 23:59,428.1470206
7/11/22 23:59,428.7558684
7/12/22 23:59,429.3647162
7/13/22 23:59,429.973564
7/14/22 23:59,430.5824118
7/15/22 23:59,431.1912596
7/16/22 23:59,431.8001074
7/17/22 23:59,432.4089552
7/18/22 23:59,433.017803
7/19/22 23:59,433.6266508
7/20/22 23:59,434.2354986
7/21/22 23:59,434.8443464
7/22/22 23:59,435.4531942
7/23/22 23:59,436.0620421
7/24/22 23:59,436.6708899
7/25/22 23:59,437.2797377
7/26/22 23:59,437.8885855
7/27/22 23:59,438.4974333
7/28/22 23:59,439.1062811
7/29/22 23:59,439.7151289
7/30/22 23:59,440.3239767
7/31/22 23:59,440.9328245
8/1/22 23:59,441.5416723
8/2/22 23:59,442.1505201
8/3/22 23:59,442.7593679
8/4/22 23:59,443.3682157
8/5/22 23:59,443.9770636
8/6/22 23:59,444.5859114
8/7/22 23:59,445.1947592
8/8/22 23:59,445.803607
8/9/22 23:59,446.4124548
8/10/22 23:59,447.0213026
8/11/22 23:59,447.6301504
8/12/22 23:59,448.2389982
8/13/22 23:59,448.847846
8/14/22 23:59,449.4566938
8/15/22 23:59,450.0655416
8/16/22 23:59,450.6743894
8/17/22 23:59,451.2832372
8/18/22 23:59,451.8920851
8/19/22 23:59,452.5009329
8/20/22 23:59,453.1097807
8/21/22 23:59,453.7186285
8/22/22 23:59,454.3274763
8/23/22 23:59,454.9363241
8/24/22 23:59,455.5451719
8/25/22 23:59,456.1540197
8/26/22 23:59,456.7628675
8/27/22 23:59,457.3717153
8/28/22 23:59,457.9805631
8/29/22 23:59,458.5894109
8/30/22 23:59,459.1982587
8/31/22 23:59,459.8071066
9/1/22 23:59,460.4159544
9/2/22 23:59,461.0248022
9/3/22 23:59,461.63365
9/4/22 23:59,462.2424978
9/5/22 23:59,462.8513456
9/6/22 23:59,463.4601934
9/7/22 23:59,464.0690412
9/8/22 23:59,464.677889
9/9/22 23:59,465.2867368
9/10/22 23:59,465.8955846
9/11/22 23:59,466.5044324
9/12/22 23:59,467.1132802
9/13/22 23:59,467.722128
9/14/22 23:59,468.3309759
9/15/22 23:59,468.9398237
9/16/22 23:59,469.5486715
9/17/22 23:59,470.1575193
9/18/22 23:59,470.7663671
9/19/22 23:59,471.3752149
9/20/22 23:59,471.9840627
9/21/22 23:59,472.5929105
9/22/22 23:59,473.2017583
9/23/22 23:59,473.8106061
9/24/22 23:59,474.4194539
9/25/22 23:59,475.0283017
9/26/22 23:59,475.6371495
9/27/22 23:59,476.2459974
9/28/22 23:59,476.8548452
9/29/22 23:59,477.463693
9/30/22 23:59,478.0725408
10/1/22 23:59,478.6813886
10/2/22 23:59,479.2902364
10/3/22 23:59,479.8990842
10/4/22 23:59,480.507932
10/5/22 23:59,481.1167798
10/6/22 23:59,481.7256276
10/7/22 23:59,482.3344754
10/8/22 23:59,482.9433232
10/9/22 23:59,483.552171
10/10/22 23:59,484.1610189
10/11/22 23:59,484.7698667
10/12/22 23:59,485.3787145
10/13/22 23:59,485.9875623
10/14/22 23:59,486.5964101
10/15/22 23:59,487.2052579
10/16/22 23:59,487.8141057
10/17/22 23:59,488.4229535
10/18/22 23:59,489.0318013
10/19/22 23:59,489.6406491
10/20/22 23:59,490.2494969
10/21/22 23:59,490.8583447
10/22/22 23:59,491.4671925
10/23/22 23:59,492.0760404
10/24/22 23:59,492.6848882
10/25/22 23:59,493.293736
10/26/22 23:59,493.9025838
10/27/22 23:59,494.5114316
10/28/22 23:59,495.1202794
10/29/22 23:59,495.7291272
10/30/22 23:59,496.337975
10/31/22 23:59,496.9468228
11/1/22 23:59,497.5556706
11/2/22 23:59,498.1645184
11/3/22 23:59,498.7733662
11/4/22 23:59,499.382214
11/5/22 23:59,499.9910619
11/6/22 23:59,500.5999097
11/7/22 23:59,501.2087575
11/8/22 23:59,501.8176053
11/9/22 23:59,502.4264531
11/10/22 23:59,503.0353009
11/11/22 23:59,503.6441487
11/12/22 23:59,504.2529965
11/13/22 23:59,504.8618443
11/14/22 23:59,505.4706921
11/15/22 23:59,506.0795399
11/16/22 23:59,506.6883877
11/17/22 23:59,507.2972355
11/18/22 23:59,507.9060834
11/19/22 23:59,508.5149312
11/20/22 23:59,509.123779
11/21/22 23:59,509.7326268
11/22/22 23:59,510.3414746
11/23/22 23:59,510.9503224
11/24/22 23:59,511.5591702
11/25/22 23:59,512.168018
11/26/22 23:59,512.7768658
11/27/22 23:59,513.3857136
11/28/22 23:59,513.9945614
11/29/22 23:59,514.6034092
11/30/22 23:59,515.212257
12/1/22 23:59,515.8211049
12/2/22 23:59,516.4299527
12/3/22 23:59,517.0388005
12/4/22 23:59,517.6476483
12/5/22 23:59,518.2564961
12/6/22 23:59,518.8653439
12/7/22 23:59,519.4741917
12/8/22 23:59,520.0830395
12/9/22 23:59,520.6918873
12/10/22 23:59,521.3007351
12/11/22 23:59,521.9095829
12/12/22 23:59,522.5184307
12/13/22 23:59,523.1272785
12/14/22 23:59,523.7361264
12/15/22 23:59,524.3449742
12/16/22 23:59,524.953822
12/17/22 23:59,525.5626698
12/18/22 23:59,526.1715176
12/19/22 23:59,526.7803654
12/20/22 23:59,527.3892132
12/21/22 23:59,527.998061
12/22/22 23:59,528.6069088
12/23/22 23:59,529.2157566
12/24/22 23:59,529.8246044
12/25/22 23:59,530.4334522
12/26/22 23:59,531.0423
12/27/22 23:59,531.6511479
12/28/22 23:59,532.2599957
12/29/22 23:59,532.8688435
12/30/22 23:59,533.4776913
12/31/22 23:59,534.0865391
1/1/23 23:59,534.6953869
1/2/23 23:59,535.3042347
1/3/23 23:59,535.9130825
1/4/23 23:59,536.5219303
1/5/23 23:59,537.1307781
1/6/23 23:59,537.7396259
1/7/23 23:59,538.3484737
1/8/23 23:59,538.9573215
1/9/23 23:59,539.5661694
1/10/23 23:59,540.1750172
1/11/23 23:59,540.783865
1/12/23 23:59,541.3927128
1/13/23 23:59,542.0015606
1/14/23 23:59,542.6104084
1/15/23 23:59,543.2192562
1/16/23 23:59,543.828104
1/17/23 23:59,544.4369518
1/18/23 23:59,545.0457996
1/19/23 23:59,545.6546474
1/20/23 23:59,546.2634952
1/21/23 23:59,546.872343
1/22/23 23:59,547.4811909
1/23/23 23:59,548.0900387
1/24/23 23:59,548.6988865
1/25/23 23:59,549.3077343
1/26/23 23:59,549.9165821
1/27/23 23:59,550.5254299
1/28/23 23:59,551.1342777
1/29/23 23:59,551.7431255
1/30/23 23:59,552.3519733
1/31/23 23:59,552.9608211
2/1/23 23:59,553.5696689
2/2/23 23:59,554.1785167
2/3/23 23:59,554.7873645
2/4/23 23:59,555.3962124
2/5/23 23:59,556.0050602
2/6/23 23:59,556.613908
2/7/23 23:59,557.2227558
2/8/23 23:59,557.8316036
2/9/23 23:59,558.4404514
2/10/23 23:59,559.0492992
2/11/23 23:59,559.658147
2/12/23 23:59,560.2669948
2/13/23 23:59,560.8758426
2/14/23 23:59,561.4846904
2/15/23 23:59,562.0935382
2/16/23 23:59,562.702386
2/17/23 23:59,563.3112339
2/18/23 23:59,563.9200817
2/19/23 23:59,564.5289295
2/20/23 23:59,565.1377773
2/21/23 23:59,565.7466251
2/22/23 23:59,566.3554729
2/23/23 23:59,566.9643207
2/24/23 23:59,567.5731685
2/25/23 23:59,568.1820163
2/26/23 23:59,568.7908641
2/27/23 23:59,569.3997119
2/28/23 23:59,570.0085597
3/1/23 23:59,570.6174075
3/2/23 23:59,571.2262554
3/3/23 23:59,571.8351032
3/4/23 23:59,572.443951
3/5/23 23:59,573.0527988
3/6/23 23:59,573.6616466
3/7/23 23:59,574.2704944
3/8/23 23:59,574.8793422
3/9/23 23:59,575.48819
3/10/23 23:59,576.0970378
3/11/23 23:59,576.7058856
3/12/23 23:59,577.3147334
3/13/23 23:59,577.9235812
3/14/23 23:59,578.532429
3/15/23 23:59,579.1412769
3/16/23 23:59,579.7501247
3/17/23 23:59,580.3589725
3/18/23 23:59,580.9678203
3/19/23 23:59,581.5766681
3/20/23 23:59,582.1855159
3/21/23 23:59,582.7943637
3/22/23 23:59,583.4032115
3/23/23 23:59,584.0120593
3/24/23 23:59,584.6209071
3/25/23 23:59,585.2297549
3/26/23 23:59,585.8386027
3/27/23 23:59,586.4474505
3/28/23 23:59,587.0562984
3/29/23 23:59,587.6651462
3/30/23 23:59,588.273994
3/31/23 23:59,588.8828418
4/1/23 23:59,589.4916896
4/2/23 23:59,590.1005374
4/3/23 23:59,590.7093852
4/4/23 23:59,591.318233
4/5/23 23:59,591.9270808
4/6/23 23:59,592.5359286
4/7/23 23:59,593.1447764
4/8/23 23:59,593.7536242
4/9/23 23:59,594.362472
4/10/23 23:59,594.9713198
4/11/23 23:59,595.5801677
4/12/23 23:59,596.1890155
4/13/23 23:59,596.7978633
4/14/23 23:59,597.4067111
4/15/23 23:59,598.0155589
4/16/23 23:59,598.6244067
4/17/23 23:59,599.2332545
4/18/23 23:59,599.8421023
4/19/23 23:59,600.4509501
4/20/23 23:59,601.0597979
4/21/23 23:59,601.6686457
4/22/23 23:59,602.2774935
4/23/23 23:59,602.8863413
4/24/23 23:59,603.4951892
4/25/23 23:59,604.104037
4/26/23 23:59,604.7128848
4/27/23 23:59,605.3217326
4/28/23 23:59,605.9305804
4/29/23 23:59,606.5394282
4/30/23 23:59,607.148276
5/1/23 23:59,607.7571238
5/2/23 23:59,608.3659716
5/3/23 23:59,608.9748194
5/4/23 23:59,609.5836672
5/5/23 23:59,610.192515
5/6/23 23:59,610.8013628
5/7/23 23:59,611.4102107
5/8/23 23:59,612.0190585
5/9/23 23:59,612.6279063
5/10/23 23:59,613.2367541
5/11/23 23:59,613.8456019
5/12/23 23:59,614.4544497
5/13/23 23:59,615.0632975
5/14/23 23:59,615.6721453
5/15/23 23:59,616.2809931
5/16/23 23:59,616.8898409
5/17/23 23:59,617.4986887
5/18/23 23:59,618.1075365
5/19/23 23:59,618.7163843
5/20/23 23:59,619.3252322
5/21/23 23:59,619.93408
5/22/23 23:59,620.5429278
5/23/23 23:59,621.1517756
5/24/23 23:59,621.7606234
5/25/23 23:59,622.3694712
5/26/23 23:59,622.978319
5/27/23 23:59,623.5871668
5/28/23 23:59,624.1960146
5/29/23 23:59,624.8048624
5/30/23 23:59,625.4137102
5/31/23 23:59,626.022558
6/1/23 23:59,626.6314058
6/2/23 23:59,627.2402537
6/3/23 23:59,627.8491015
6/4/23 23:59,628.4579493
6/5/23 23:59,629.0667971
6/6/23 23:59,629.6756449
6/7/23 23:59,630.2844927
6/8/23 23:59,630.8933405
6/9/23 23:59,631.5021883
6/10/23 23:59,632.1110361
6/11/23 23:59,632.7198839
6/12/23 23:59,633.3287317
6/13/23 23:59,633.9375795
6/14/23 23:59,634.5464273
6/15/23 23:59,635.1552752
6/16/23 23:59,635.764123
6/17/23 23:59,636.3729708
6/18/23 23:59,636.9818186
6/19/23 23:59,637.5906664
6/20/23 23:59,638.1995142
6/21/23 23:59,638.808362
6/22/23 23:59,639.4172098
6/23/23 23:59,640.0260576
6/24/23 23:59,640.6349054
6/25/23 23:59,641.2437532
6/26/23 23:59,641.852601
6/27/23 23:59,642.4614488
6/28/23 23:59,643.0702967
6/29/23 23:59,643.6791445
6/30/23 23:59,644.2879923
7/1/23 23:59,644.8968401
7/2/23 23:59,645.5056879
7/3/23 23:59,646.1145357
7/4/23 23:59,646.7233835
7/5/23 23:59,647.3322313
7/6/23 23:59,647.9410791
7/7/23 23:59,648.5499269
7/8/23 23:59,649.1587747
7/9/23 23:59,649.7676225
7/10/23 23:59,650.3764703
7/11/23 23:59,650.9853182
7/12/23 23:59,651.594166
7/13/23 23:59,652.2030138
7/14/23 23:59,652.8118616
7/15/23 23:59,653.4207094
7/16/23 23:59,654.0295572
7/17/23 23:59,654.638405
7/18/23 23:59,655.2472528
7/19/23 23:59,655.8561006
7/20/23 23:59,656.4649484
7/21/23 23:59,657.0737962
7/22/23 23:59,657.682644
7/23/23 23:59,658.2914918
7/24/23 23:59,658.9003397
7/25/23 23:59,659.5091875
7/26/23 23:59,660.1180353
7/27/23 23:59,660.7268831
7/28/23 23:59,661.3357309
7/29/23 23:59,661.9445787
7/30/23 23:59,662.5534265
7/31/23 23:59,663.1622743
8/1/23 23:59,663.7711221
8/2/23 23:59,664.3799699
8/3/23 23:59,664.9888177
8/4/23 23:59,665.5976655
8/5/23 23:59,666.2065133
8/6/23 23:59,666.8153612
8/7/23 23:59,667.424209
8/8/23 23:59,668.0330568
8/9/23 23:59,668.6419046
8/10/23 23:59,669.2507524
8/11/23 23:59,669.8596002
8/12/23 23:59,670.468448
8/13/23 23:59,671.0772958
8/14/23 23:59,671.6861436
8/15/23 23:59,672.2949914
8/16/23 23:59,672.9038392
8/17/23 23:59,673.512687
8/18/23 23:59,674.1215348
8/19/23 23:59,674.7303827
8/20/23 23:59,675.3392305
8/21/23 23:59,675.9480783
8/22/23 23:59,676.5569261
8/23/23 23:59,677.1657739
8/24/23 23:59,677.7746217
8/25/23 23:59,678.3834695
8/26/23 23:59,678.9923173
8/27/23 23:59,679.6011651
8/28/23 23:59,680.2100129
8/29/23 23:59,680.8188607
8/30/23 23:59,681.4277085
8/31/23 23:59,682.0365563
9/1/23 23:59,682.6454042
9/2/23 23:59,683.254252
9/3/23 23:59,683.8630998
9/4/23 23:59,684.4719476
9/5/23 23:59,685.0807954
9/6/23 23:59,685.6896432
9/7/23 23:59,686.298491
9/8/23 23:59,686.9073388
9/9/23 23:59,687.5161866
9/10/23 23:59,688.1250344
9/11/23 23:59,688.7338822
9/12/23 23:59,689.34273
9/13/23 23:59,689.9515778
9/14/23 23:59,690.5604257
9/15/23 23:59,691.1692735
9/16/23 23:59,691.7781213
9/17/23 23:59,692.3869691
9/18/23 23:59,692.9958169
9/19/23 23:59,693.6046647
9/20/23 23:59,694.2135125
9/21/23 23:59,694.8223603
9/22/23 23:59,695.4312081
9/23/23 23:59,696.0400559
9/24/23 23:59,696.6489037
9/25/23 23:59,697.2577515
9/26/23 23:59,697.8665993
9/27/23 23:59,698.4754472
9/28/23 23:59,699.084295
9/29/23 23:59,699.6931428
9/30/23 23:59,700.3019906
10/1/23 23:59,700.9108384
10/2/23 23:59,701.5196862
10/3/23 23:59,702.128534
10/4/23 23:59,702.7373818
10/5/23 23:59,703.3462296
10/6/23 23:59,703.9550774
10/7/23 23:59,704.5639252
10/8/23 23:59,705.172773
10/9/23 23:59,705.7816208
10/10/23 23:59,706.3904687
10/11/23 23:59,706.9993165
10/12/23 23:59,707.6081643
10/13/23 23:59,708.2170121
10/14/23 23:59,708.8258599
10/15/23 23:59,709.4347077
10/16/23 23:59,710.0435555
10/17/23 23:59,710.6524033
10/18/23 23:59,711.2612511
10/19/23 23:59,711.8700989
10/20/23 23:59,712.4789467
10/21/23 23:59,713.0877945
10/22/23 23:59,713.6966423
10/23/23 23:59,714.3054901
10/24/23 23:59,714.914338
10/25/23 23:59,715.5231858
10/26/23 23:59,716.1320336
10/27/23 23:59,716.7408814
10/28/23 23:59,717.3497292
10/29/23 23:59,717.958577
10/30/23 23:59,718.5674248
10/31/23 23:59,719.1762726
11/1/23 23:59,719.7851204
11/2/23 23:59,720.3939682
11/3/23 23:59,721.002816
11/4/23 23:59,721.6116638
11/5/23 23:59,722.2205116
11/6/23 23:59,722.8293595
11/7/23 23:59,723.4382073
11/8/23 23:59,724.0470551
11/9/23 23:59,724.6559029
11/10/23 23:59,725.2647507
11/11/23 23:59,725.8735985
11/12/23 23:59,726.4824463
11/13/23 23:59,727.0912941
11/14/23 23:59,727.7001419
11/15/23 23:59,728.3089897
11/16/23 23:59,728.9178375
11/17/23 23:59,729.5266853
11/18/23 23:59,730.1355331
11/19/23 23:59,730.744381
11/20/23 23:59,731.3532288
11/21/23 23:59,731.9620766
11/22/23 23:59,732.5709244
11/23/23 23:59,733.1797722
11/24/23 23:59,733.78862
11/25/23 23:59,734.3974678
11/26/23 23:59,735.0063156
11/27/23 23:59,735.6151634
11/28/23 23:59,736.2240112
11/29/23 23:59,736.832859
11/30/23 23:59,737.4417068
12/1/23 23:59,738.0505546
12/2/23 23:59,738.6594025
12/3/23 23:59,739.2682503
12/4/23 23:59,739.8770981
12/5/23 23:59,740.4859459
12/6/23 23:59,741.0947937
12/7/23 23:59,741.7036415
12/8/23 23:59,742.3124893
12/9/23 23:59,742.9213371
12/10/23 23:59,743.5301849
12/11/23 23:59,744.1390327
12/12/23 23:59,744.7478805
12/13/23 23:59,745.3567283
12/14/23 23:59,745.9655761
12/15/23 23:59,746.574424
12/16/23 23:59,747.1832718
12/17/23 23:59,747.7921196
12/18/23 23:59,748.4009674
12/19/23 23:59,749.0098152
12/20/23 23:59,749.618663
12/21/23 23:59,750.2275108
12/22/23 23:59,750.8363586
12/23/23 23:59,751.4452064
12/24/23 23:59,752.0540542
12/25/23 23:59,752.662902
12/26/23 23:59,753.2717498
12/27/23 23:59,753.8805976
12/28/23 23:59,754.4894455
12/29/23 23:59,755.0982933
12/30/23 23:59,755.7071411
12/31/23 23:59,756.3159889