Date,Bitcoin_Value Prediction_NN ($)
1/1/22 23:59,28807.69047
1/2/22 23:59,28873.005
1/3/22 23:59,25410.62337
1/4/22 23:59,22372.56601
1/5/22 23:59,19207.54732
1/6/22 23:59,21245.27357
1/7/22 23:59,23144.91454
1/8/22 23:59,23740.47198
1/9/22 23:59,21672.81556
1/10/22 23:59,23101.24999
1/11/22 23:59,22846.26755
1/12/22 23:59,23946.69564
1/13/22 23:59,23780.21346
1/14/22 23:59,23710.60368
1/15/22 23:59,23938.25296
1/16/22 23:59,23612.41561
1/17/22 23:59,22526.09228
1/18/22 23:59,23696.26762
1/19/22 23:59,24807.77132
1/20/22 23:59,25368.8708
1/21/22 23:59,25052.7492
1/22/22 23:59,25005.68248
1/23/22 23:59,25100.4522
1/24/22 23:59,25205.7339
1/25/22 23:59,25669.3732
1/26/22 23:59,26645.08663
1/27/22 23:59,26895.40859
1/28/22 23:59,27304.74495
1/29/22 23:59,26708.9678
1/30/22 23:59,26285.06396
1/31/22 23:59,26692.95734
2/1/22 23:59,26548.85231
2/2/22 23:59,26279.67889
2/3/22 23:59,26389.95228
2/4/22 23:59,25137.56704
2/5/22 23:59,24462.28027
2/6/22 23:59,24907.82073
2/7/22 23:59,24993.36156
2/8/22 23:59,24665.41695
2/9/22 23:59,23088.24837
2/10/22 23:59,22459.35093
2/11/22 23:59,20295.63166
2/12/22 23:59,21056.18732
2/13/22 23:59,21950.6869
2/14/22 23:59,22418.05827
2/15/22 23:59,21659.5084
2/16/22 23:59,20779.22984
2/17/22 23:59,20655.4214
2/18/22 23:59,20542.8274
2/19/22 23:59,20569.10785
2/20/22 23:59,21747.23535
2/21/22 23:59,22182.39566
2/22/22 23:59,22785.44347
2/23/22 23:59,22811.75151
2/24/22 23:59,22286.52677
2/25/22 23:59,22038.81581
2/26/22 23:59,21493.99608
2/27/22 23:59,21306.44892
2/28/22 23:59,21350.06496
3/1/22 23:59,21049.92549
3/2/22 23:59,19929.49812
3/3/22 23:59,19813.12556
3/4/22 23:59,19743.34404
3/5/22 23:59,18870.75011
3/6/22 23:59,18449.14764
3/7/22 23:59,17200.96019
3/8/22 23:59,15913.20272
3/9/22 23:59,14902.20078
3/10/22 23:59,14525.76255
3/11/22 23:59,14471.20798
3/12/22 23:59,15627.95651
3/13/22 23:59,15464.7457
3/14/22 23:59,16783.37983
3/15/22 23:59,17968.32084
3/16/22 23:59,19722.2477
3/17/22 23:59,19075.60029
3/18/22 23:59,19640.78466
3/19/22 23:59,20007.31558
3/20/22 23:59,20110.5845
3/21/22 23:59,20088.96928
3/22/22 23:59,18979.03234
3/23/22 23:59,18740.3215
3/24/22 23:59,18683.23747
3/25/22 23:59,18429.05758
3/26/22 23:59,18697.554
3/27/22 23:59,19315.18649
3/28/22 23:59,19360.1717
3/29/22 23:59,19576.88822
3/30/22 23:59,19826.92433
3/31/22 23:59,19478.27656
4/1/22 23:59,19972.11145
4/2/22 23:59,20628.72579
4/3/22 23:59,21377.61257
4/4/22 23:59,22074.64275
4/5/22 23:59,21665.50301
4/6/22 23:59,21437.93964
4/7/22 23:59,21351.22197
4/8/22 23:59,21486.98233
4/9/22 23:59,21783.92381
4/10/22 23:59,21806.41303
4/11/22 23:59,21842.18717
4/12/22 23:59,21345.77729
4/13/22 23:59,21287.41066
4/14/22 23:59,21139.8401
4/15/22 23:59,21336.74213
4/16/22 23:59,21687.78149
4/17/22 23:59,21946.66494
4/18/22 23:59,22881.75572
4/19/22 23:59,22757.72567
4/20/22 23:59,22624.36607
4/21/22 23:59,22800.0016
4/22/22 23:59,23230.67311
4/23/22 23:59,24114.3326
4/24/22 23:59,24674.03205
4/25/22 23:59,25117.4445
4/26/22 23:59,25087.72418
4/27/22 23:59,24626.07356
4/28/22 23:59,24590.09517
4/29/22 23:59,24849.53443
4/30/22 23:59,24899.76281
5/1/22 23:59,25349.48842
5/2/22 23:59,25610.81157
5/3/22 23:59,25248.55388
5/4/22 23:59,26340.70891
5/5/22 23:59,27999.72945
5/6/22 23:59,28829.60535
5/7/22 23:59,28848.37783
5/8/22 23:59,27866.26498
5/9/22 23:59,27478.97845
5/10/22 23:59,25982.51977
5/11/22 23:59,25245.41548
5/12/22 23:59,25091.59088
5/13/22 23:59,25169.52559
5/14/22 23:59,25546.2522
5/15/22 23:59,26272.66535
5/16/22 23:59,26780.51283
5/17/22 23:59,27471.65025
5/18/22 23:59,27691.67523
5/19/22 23:59,27117.38003
5/20/22 23:59,26644.23713
5/21/22 23:59,26888.74038
5/22/22 23:59,26398.64591
5/23/22 23:59,27031.27813
5/24/22 23:59,26667.99867
5/25/22 23:59,26897.21294
5/26/22 23:59,26195.64184
5/27/22 23:59,26686.28184
5/28/22 23:59,26524.80312
5/29/22 23:59,25956.74123
5/30/22 23:59,26406.03795
5/31/22 23:59,26928.87081
6/1/22 23:59,26994.69111
6/2/22 23:59,27477.89093
6/3/22 23:59,28275.76447
6/4/22 23:59,27603.92997
6/5/22 23:59,27298.47224
6/6/22 23:59,24169.95717
6/7/22 23:59,24220.03323
6/8/22 23:59,26039.76675
6/9/22 23:59,26500.55969
6/10/22 23:59,26280.53637
6/11/22 23:59,26347.37842
6/12/22 23:59,25860.16722
6/13/22 23:59,26352.79465
6/14/22 23:59,26728.51298
6/15/22 23:59,26853.57304
6/16/22 23:59,27339.37952
6/17/22 23:59,27985.70397
6/18/22 23:59,29051.92575
6/19/22 23:59,29260.99623
6/20/22 23:59,30192.11734
6/21/22 23:59,29797.60298
6/22/22 23:59,30860.31134
6/23/22 23:59,34187.77024
6/24/22 23:59,35372.67669
6/25/22 23:59,36938.01562
6/26/22 23:59,38881.13611
6/27/22 23:59,41695.82789
6/28/22 23:59,39556.1492
6/29/22 23:59,37697.55936
6/30/22 23:59,37366.36605
7/1/22 23:59,38257.59756
7/2/22 23:59,40077.14912
7/3/22 23:59,41337.3845
7/4/22 23:59,41966.85106
7/5/22 23:59,41428.62862
7/6/22 23:59,41965.6844
7/7/22 23:59,42061.57317
7/8/22 23:59,43054.15843
7/9/22 23:59,45648.46995
7/10/22 23:59,48958.26867
7/11/22 23:59,52080.72591
7/12/22 23:59,57999.8867
7/13/22 23:59,65314.32874
7/14/22 23:59,70884.4623
7/15/22 23:59,64303.01348
7/16/22 23:59,67960.55821
7/17/22 23:59,72525.02694
7/18/22 23:59,79423.88217
7/19/22 23:59,84367.30003
7/20/22 23:59,85603.27471
7/21/22 23:59,88793.92043
7/22/22 23:59,96375.47731
7/23/22 23:59,122674.355
7/24/22 23:59,129296.1921
7/25/22 23:59,107572.3297
7/26/22 23:59,134285.7783
7/27/22 23:59,148487.345
7/28/22 23:59,166297.9683
7/29/22 23:59,156942.5104
7/30/22 23:59,160539.258
7/31/22 23:59,177666.4831
8/1/22 23:59,194020.7586
8/2/22 23:59,209488.9199
8/3/22 23:59,220554.6039
8/4/22 23:59,232395.2955
8/5/22 23:59,197828.3767
8/6/22 23:59,204866.6483
8/7/22 23:59,216370.1725
8/8/22 23:59,228285.1643
8/9/22 23:59,210772.8091
8/10/22 23:59,191742.3471
8/11/22 23:59,153586.8069
8/12/22 23:59,151546.4843
8/13/22 23:59,174889.3126
8/14/22 23:59,193827.6098
8/15/22 23:59,188542.1903
8/16/22 23:59,179265.9831
8/17/22 23:59,184530.659
8/18/22 23:59,180831.5361
8/19/22 23:59,175357.4864
8/20/22 23:59,158681.4616
8/21/22 23:59,142055.321
8/22/22 23:59,112916.2168
8/23/22 23:59,124071.9994
8/24/22 23:59,135655.4068
8/25/22 23:59,126423.2101
8/26/22 23:59,128433.1927
8/27/22 23:59,132395.3657
8/28/22 23:59,136315.9617
8/29/22 23:59,136532.2705
8/30/22 23:59,149924.8424
8/31/22 23:59,153103.43
9/1/22 23:59,148872.8471
9/2/22 23:59,149811.2482
9/3/22 23:59,154515.2712
9/4/22 23:59,153890.0669
9/5/22 23:59,156747.7346
9/6/22 23:59,162996.1703
9/7/22 23:59,166815.3528
9/8/22 23:59,170519.5348
9/9/22 23:59,185269.7236
9/10/22 23:59,197398.9457
9/11/22 23:59,181355.2309
9/12/22 23:59,168989.0639
9/13/22 23:59,170957.6644
9/14/22 23:59,173724.1316
9/15/22 23:59,182989.472
9/16/22 23:59,182444.8511
9/17/22 23:59,170889.1676
9/18/22 23:59,172189.2689
9/19/22 23:59,175027.1599
9/20/22 23:59,174716.4522
9/21/22 23:59,168275.6266
9/22/22 23:59,170502.7286
9/23/22 23:59,174208.2975
9/24/22 23:59,178334.1205
9/25/22 23:59,178381.6634
9/26/22 23:59,174717.773
9/27/22 23:59,171537.7537
9/28/22 23:59,165124.0487
9/29/22 23:59,169875.1924
9/30/22 23:59,179386.545
10/1/22 23:59,169022.9576
10/2/22 23:59,163901.9398
10/3/22 23:59,168824.0152
10/4/22 23:59,167357.6952
10/5/22 23:59,168742.9728
10/6/22 23:59,172439.699
10/7/22 23:59,170709.6515
10/8/22 23:59,167741.6066
10/9/22 23:59,170246.6808
10/10/22 23:59,169048.5462
10/11/22 23:59,163254.6333
10/12/22 23:59,147631.236
10/13/22 23:59,142360.8129
10/14/22 23:59,140202.4542
10/15/22 23:59,128547.8696
10/16/22 23:59,138708.3425
10/17/22 23:59,135046.1691
10/18/22 23:59,129273.3658
10/19/22 23:59,126404.815
10/20/22 23:59,132721.7754
10/21/22 23:59,128242.229
10/22/22 23:59,129611.642
10/23/22 23:59,128980.0242
10/24/22 23:59,128207.3367
10/25/22 23:59,121491.3215
10/26/22 23:59,114208.4495
10/27/22 23:59,120607.7171
10/28/22 23:59,127296.3288
10/29/22 23:59,117664.2209
10/30/22 23:59,98901.47435
10/31/22 23:59,116436.5738
11/1/22 23:59,118863.1164
11/2/22 23:59,115794.2487
11/3/22 23:59,114345.6298
11/4/22 23:59,115347.0188
11/5/22 23:59,129669.3301
11/6/22 23:59,138515.6952
11/7/22 23:59,135547.7414
11/8/22 23:59,135282.4661
11/9/22 23:59,131469.259
11/10/22 23:59,127134.0531
11/11/22 23:59,129027.2019
11/12/22 23:59,129136.0443
11/13/22 23:59,128853.5975
11/14/22 23:59,131285.0634
11/15/22 23:59,130761.7148
11/16/22 23:59,130032.2242
11/17/22 23:59,130031.8257
11/18/22 23:59,129859.4845
11/19/22 23:59,128263.2648
11/20/22 23:59,125853.9834
11/21/22 23:59,126511.4766
11/22/22 23:59,122788.8976
11/23/22 23:59,119388.9862
11/24/22 23:59,115818.063
11/25/22 23:59,115988.4164
11/26/22 23:59,116932.5491
11/27/22 23:59,118686.1873
11/28/22 23:59,119041.6142
11/29/22 23:59,107879.9191
11/30/22 23:59,102494.0004
12/1/22 23:59,102001.5748
12/2/22 23:59,96049.44386
12/3/22 23:59,94788.83481
12/4/22 23:59,97647.19928
12/5/22 23:59,94937.93016
12/6/22 23:59,88631.51764
12/7/22 23:59,90607.6686
12/8/22 23:59,93361.11462
12/9/22 23:59,94455.55507
12/10/22 23:59,93217.93591
12/11/22 23:59,92704.72022
12/12/22 23:59,92131.95232
12/13/22 23:59,82288.30125
12/14/22 23:59,80036.80446
12/15/22 23:59,87747.54585
12/16/22 23:59,84371.64394
12/17/22 23:59,89847.06826
12/18/22 23:59,99669.10625
12/19/22 23:59,107262.0747
12/20/22 23:59,104450.8951
12/21/22 23:59,99592.74342
12/22/22 23:59,99943.77106
12/23/22 23:59,102786.6995
12/24/22 23:59,103078.0699
12/25/22 23:59,101694.0042
12/26/22 23:59,100260.1752
12/27/22 23:59,101171.3902
12/28/22 23:59,96766.37453
12/29/22 23:59,93867.38378
12/30/22 23:59,91903.10647
12/31/22 23:59,89313.33311
1/1/23 23:59,91145.71355
1/2/23 23:59,91074.82933
1/3/23 23:59,93380.89657
1/4/23 23:59,92167.32709
1/5/23 23:59,90390.57669
1/6/23 23:59,89286.33186
1/7/23 23:59,88973.7285
1/8/23 23:59,89554.48949
1/9/23 23:59,89636.51114
1/10/23 23:59,91035.86479
1/11/23 23:59,91790.98574
1/12/23 23:59,92723.17166
1/13/23 23:59,91360.46671
1/14/23 23:59,89690.8299
1/15/23 23:59,90150.73621
1/16/23 23:59,91201.4187
1/17/23 23:59,91658.06488
1/18/23 23:59,92108.32951
1/19/23 23:59,92344.09089
1/20/23 23:59,91726.21005
1/21/23 23:59,91446.95448
1/22/23 23:59,95955.12314
1/23/23 23:59,100437.8922
1/24/23 23:59,104266.2855
1/25/23 23:59,108999.1726
1/26/23 23:59,107049.0103
1/27/23 23:59,112880.5158
1/28/23 23:59,118660.2057
1/29/23 23:59,117079.3593
1/30/23 23:59,117189.061
1/31/23 23:59,116626.9087
2/1/23 23:59,121703.4012
2/2/23 23:59,125948.5352
2/3/23 23:59,132880.7328
2/4/23 23:59,131785.4312
2/5/23 23:59,135702.2199
2/6/23 23:59,132641.597
2/7/23 23:59,133671.9286
2/8/23 23:59,134837.1704
2/9/23 23:59,133762.6844
2/10/23 23:59,134800.7667
2/11/23 23:59,133530.3522
2/12/23 23:59,133947.8944
2/13/23 23:59,132335.5799
2/14/23 23:59,124359.7243
2/15/23 23:59,123113.2506
2/16/23 23:59,117959.9189
2/17/23 23:59,117776.1828
2/18/23 23:59,122767.6891
2/19/23 23:59,123179.299
2/20/23 23:59,125134.4087
2/21/23 23:59,124116.3738
2/22/23 23:59,121837.529
2/23/23 23:59,121898.9412
2/24/23 23:59,123117.3015
2/25/23 23:59,122080.5597
2/26/23 23:59,120841.003
2/27/23 23:59,118273.6141
2/28/23 23:59,117576.3298
3/1/23 23:59,120942.5544
3/2/23 23:59,123313.699
3/3/23 23:59,123207.0212
3/4/23 23:59,127820.142
3/5/23 23:59,133085.488
3/6/23 23:59,133137.1371
3/7/23 23:59,132412.369
3/8/23 23:59,131397.1561
3/9/23 23:59,129715.477
3/10/23 23:59,130411.35
3/11/23 23:59,128607.5278
3/12/23 23:59,127941.7128
3/13/23 23:59,128463.4417
3/14/23 23:59,127088.1331
3/15/23 23:59,127962.5721
3/16/23 23:59,129500.2072
3/17/23 23:59,129358.778
3/18/23 23:59,127765.0427
3/19/23 23:59,127777.645
3/20/23 23:59,127147.7999
3/21/23 23:59,126416.1634
3/22/23 23:59,128310.8296
3/23/23 23:59,128797.046
3/24/23 23:59,128146.6408
3/25/23 23:59,127470.9971
3/26/23 23:59,127933.8698
3/27/23 23:59,127544.569
3/28/23 23:59,124794.7188
3/29/23 23:59,123648.9539
3/30/23 23:59,122612.5578
3/31/23 23:59,122322.5993
4/1/23 23:59,120177.1357
4/2/23 23:59,120357.6617
4/3/23 23:59,117821.0729
4/4/23 23:59,118077.6535
4/5/23 23:59,121482.9865
4/6/23 23:59,120980.4839
4/7/23 23:59,120204.5322
4/8/23 23:59,120830.2475
4/9/23 23:59,120417.1756
4/10/23 23:59,120037.868
4/11/23 23:59,120670.9809
4/12/23 23:59,121759.8945
4/13/23 23:59,120922.2805
4/14/23 23:59,121460.0107
4/15/23 23:59,119231.9065
4/16/23 23:59,117336.0964
4/17/23 23:59,113449.0043
4/18/23 23:59,107024.0808
4/19/23 23:59,103118.5558
4/20/23 23:59,103673.5607
4/21/23 23:59,103009.9691
4/22/23 23:59,96894.9286
4/23/23 23:59,96676.63693
4/24/23 23:59,101188.1194
4/25/23 23:59,106771.038
4/26/23 23:59,104775.8804
4/27/23 23:59,103188.4371
4/28/23 23:59,103486.4926
4/29/23 23:59,103426.8765
4/30/23 23:59,104204.8757
5/1/23 23:59,105830.6115
5/2/23 23:59,105135.1142
5/3/23 23:59,104219.8743
5/4/23 23:59,103674.5858
5/5/23 23:59,100860.6978
5/6/23 23:59,98190.12105
5/7/23 23:59,97787.74107
5/8/23 23:59,98454.03431
5/9/23 23:59,99710.49642
5/10/23 23:59,99758.27555
5/11/23 23:59,99687.70334
5/12/23 23:59,99426.25728
5/13/23 23:59,98629.2677
5/14/23 23:59,97188.20605
5/15/23 23:59,98712.78282
5/16/23 23:59,98271.61825
5/17/23 23:59,97741.04892
5/18/23 23:59,98170.04788
5/19/23 23:59,97948.52435
5/20/23 23:59,97872.57955
5/21/23 23:59,96383.16814
5/22/23 23:59,94660.86819
5/23/23 23:59,89251.45362
5/24/23 23:59,83216.96661
5/25/23 23:59,83392.67223
5/26/23 23:59,82785.15606
5/27/23 23:59,82561.13431
5/28/23 23:59,86036.48751
5/29/23 23:59,88039.48559
5/30/23 23:59,85338.75212
5/31/23 23:59,83399.4953
6/1/23 23:59,82422.27858
6/2/23 23:59,79347.72331
6/3/23 23:59,77909.3058
6/4/23 23:59,78319.30403
6/5/23 23:59,79075.84473
6/6/23 23:59,77698.0737
6/7/23 23:59,75380.47334
6/8/23 23:59,70840.85527
6/9/23 23:59,64818.92871
6/10/23 23:59,66607.56008
6/11/23 23:59,67852.48827
6/12/23 23:59,70114.70635
6/13/23 23:59,74982.78058
6/14/23 23:59,74702.16299
6/15/23 23:59,74192.57755
6/16/23 23:59,75350.14126
6/17/23 23:59,78494.677
6/18/23 23:59,82544.17325
6/19/23 23:59,81032.92354
6/20/23 23:59,79131.51606
6/21/23 23:59,77798.26088
6/22/23 23:59,79506.95581
6/23/23 23:59,80054.25412
6/24/23 23:59,78827.81436
6/25/23 23:59,79441.97856
6/26/23 23:59,79231.23717
6/27/23 23:59,76067.66636
6/28/23 23:59,73583.61454
6/29/23 23:59,72182.65847
6/30/23 23:59,72066.26788
7/1/23 23:59,72590.62011
7/2/23 23:59,73169.48917
7/3/23 23:59,71146.77284
7/4/23 23:59,70139.40881
7/5/23 23:59,70401.57159
7/6/23 23:59,67994.94023
7/7/23 23:59,66690.06175
7/8/23 23:59,67667.71908
7/9/23 23:59,67287.15636
7/10/23 23:59,69221.94041
7/11/23 23:59,70922.94682
7/12/23 23:59,71298.61194
7/13/23 23:59,70701.91171
7/14/23 23:59,72508.39102
7/15/23 23:59,75170.8106
7/16/23 23:59,75517.10609
7/17/23 23:59,81932.5534
7/18/23 23:59,88116.34554
7/19/23 23:59,82639.13217
7/20/23 23:59,79667.1888
7/21/23 23:59,78824.11712
7/22/23 23:59,80861.89994
7/23/23 23:59,78393.58946
7/24/23 23:59,77867.37649
7/25/23 23:59,75899.54303
7/26/23 23:59,71978.90098
7/27/23 23:59,73323.14003
7/28/23 23:59,74345.54151
7/29/23 23:59,77502.92071
7/30/23 23:59,78892.6544
7/31/23 23:59,76416.27826
8/1/23 23:59,76047.71552
8/2/23 23:59,76088.13096
8/3/23 23:59,77983.34348
8/4/23 23:59,77436.73797
8/5/23 23:59,77938.89361
8/6/23 23:59,78129.56996
8/7/23 23:59,77801.52471
8/8/23 23:59,76493.89883
8/9/23 23:59,76381.12559
8/10/23 23:59,76967.7887
8/11/23 23:59,76756.12256
8/12/23 23:59,75970.88417
8/13/23 23:59,72649.83542
8/14/23 23:59,71542.86173
8/15/23 23:59,71851.3952
8/16/23 23:59,72147.6966
8/17/23 23:59,71762.28653
8/18/23 23:59,71862.29607
8/19/23 23:59,71475.15334
8/20/23 23:59,68984.20847
8/21/23 23:59,66637.30089
8/22/23 23:59,64276.041
8/23/23 23:59,64120.75582
8/24/23 23:59,66333.22824
8/25/23 23:59,66642.01402
8/26/23 23:59,67278.05447
8/27/23 23:59,68426.08969
8/28/23 23:59,67184.06287
8/29/23 23:59,65668.90005
8/30/23 23:59,66374.2269
8/31/23 23:59,65696.73249
9/1/23 23:59,64788.46809
9/2/23 23:59,64801.97206
9/3/23 23:59,63896.0545
9/4/23 23:59,64659.24698
9/5/23 23:59,65223.70541
9/6/23 23:59,64540.49556
9/7/23 23:59,61160.08892
9/8/23 23:59,56066.30774
9/9/23 23:59,55756.14258
9/10/23 23:59,57518.00697
9/11/23 23:59,59788.05493
9/12/23 23:59,59088.74692
9/13/23 23:59,58637.74492
9/14/23 23:59,57512.57822
9/15/23 23:59,55933.29021
9/16/23 23:59,55104.42701
9/17/23 23:59,50050.49184
9/18/23 23:59,40653.34877
9/19/23 23:59,41747.26011
9/20/23 23:59,43218.32581
9/21/23 23:59,41757.87618
9/22/23 23:59,42359.1013
9/23/23 23:59,43642.52273
9/24/23 23:59,43086.81659
9/25/23 23:59,45011.94213
9/26/23 23:59,47556.40172
9/27/23 23:59,47144.36952
9/28/23 23:59,49156.87896
9/29/23 23:59,51177.2821
9/30/23 23:59,57709.4093
10/1/23 23:59,54032.06321
10/2/23 23:59,50497.28987
10/3/23 23:59,47053.21954
10/4/23 23:59,48182.73609
10/5/23 23:59,46140.49186
10/6/23 23:59,45567.21914
10/7/23 23:59,47730.83754
10/8/23 23:59,48249.48334
10/9/23 23:59,46339.34286
10/10/23 23:59,46672.73351
10/11/23 23:59,45810.08014
10/12/23 23:59,46529.32881
10/13/23 23:59,46222.89967
10/14/23 23:59,45149.99596
10/15/23 23:59,44911.45169
10/16/23 23:59,45255.37691
10/17/23 23:59,45059.67934
10/18/23 23:59,47442.39331
10/19/23 23:59,50913.44302
10/20/23 23:59,50625.22515
10/21/23 23:59,48106.1345
10/22/23 23:59,49051.0706
10/23/23 23:59,48885.09662
10/24/23 23:59,49067.25576
10/25/23 23:59,49842.37151
10/26/23 23:59,51121.69876
10/27/23 23:59,49148.72397
10/28/23 23:59,48528.15915
10/29/23 23:59,48883.69812
10/30/23 23:59,48629.64788
10/31/23 23:59,48432.00752
11/1/23 23:59,50553.91758
11/2/23 23:59,51710.60269
11/3/23 23:59,52035.3818
11/4/23 23:59,54800.17803
11/5/23 23:59,56821.76635
11/6/23 23:59,56561.46021
11/7/23 23:59,56051.64697
11/8/23 23:59,56081.38883
11/9/23 23:59,56189.49584
11/10/23 23:59,56567.34797
11/11/23 23:59,58106.3101
11/12/23 23:59,60401.81653
11/13/23 23:59,60393.93801
11/14/23 23:59,60398.08207
11/15/23 23:59,59528.05459
11/16/23 23:59,58299.65453
11/17/23 23:59,58181.73473
11/18/23 23:59,59476.0224
11/19/23 23:59,59358.54514
11/20/23 23:59,54953.70572
11/21/23 23:59,52769.50193
11/22/23 23:59,53739.2394
11/23/23 23:59,53182.02186
11/24/23 23:59,54339.67508
11/25/23 23:59,55326.9255
11/26/23 23:59,52554.10021
11/27/23 23:59,49952.77016
11/28/23 23:59,51176.76138
11/29/23 23:59,51485.20537
11/30/23 23:59,51302.43457
12/1/23 23:59,50699.23687
12/2/23 23:59,50083.45225
12/3/23 23:59,50367.25815
12/4/23 23:59,50135.82731
12/5/23 23:59,51207.48278
12/6/23 23:59,52115.2005
12/7/23 23:59,52044.53332
12/8/23 23:59,52491.05561
12/9/23 23:59,52992.91546
12/10/23 23:59,52051.73522
12/11/23 23:59,51085.72852
12/12/23 23:59,49936.58903
12/13/23 23:59,48924.44511
12/14/23 23:59,48682.20901
12/15/23 23:59,48304.37037
12/16/23 23:59,47113.15968
12/17/23 23:59,45265.68224
12/18/23 23:59,45405.08865
12/19/23 23:59,46493.18587
12/20/23 23:59,46350.59827
12/21/23 23:59,45759.24092
12/22/23 23:59,45964.06494
12/23/23 23:59,45960.12082
12/24/23 23:59,47033.64874
12/25/23 23:59,48501.51104
12/26/23 23:59,48301.62742
12/27/23 23:59,47877.81781
12/28/23 23:59,47155.16838
12/29/23 23:59,45296.41661
12/30/23 23:59,46314.46672