,x,,,,
1,6.32E-05,,1.25E+03,,1.25E+02
2,2494.268016,,1.25E+03,,1.25E+02
3,6.50E-05,,1.31E+03,,1.31E+02
4,2620.31034,,1.31E+03,,1.31E+02
5,6.53E-05,,1.32E+03,,1.32E+02
6,2631.076171,,1.32E+03,,1.32E+02
7,6.60E-05,,1.29E+03,,1.29E+02
8,2580.890514,,1.29E+03,,1.29E+02
9,6.46E-05,,1.32E+03,,1.32E+02
10,2634.352814,,1.32E+03,,1.32E+02
11,6.77E-05,,1.35E+03,,1.35E+02
12,2691.302701,,1.35E+03,,1.35E+02
13,6.64E-05,,1.32E+03,,1.32E+02
14,2647.66103,,1.32E+03,,1.32E+02
15,6.65E-05,,1.34E+03,,1.34E+02
16,2686.328217,,1.34E+03,,1.34E+02
17,6.69E-05,,1.33E+03,,1.33E+02
18,2664.612854,,1.33E+03,,1.33E+02
19,6.59E-05,,1.33E+03,,1.33E+02
20,2666.503586,,1.33E+03,,1.33E+02
21,6.71E-05,,1.33E+03,,1.33E+02
22,2661.02417,,1.33E+03,,1.33E+02
23,6.72E-05,,1.35E+03,,1.35E+02
24,2698.626897,,1.35E+03,,1.35E+02
25,7.75E-05,,1.69E+03,,1.69E+02
26,3373.91216,,1.69E+03,,1.69E+02
27,8.37E-05,,1.67E+03,,1.67E+02
28,3333.280826,,1.67E+03,,1.67E+02
29,8.34E-05,,1.69E+03,,1.69E+02
30,3378.52887,,1.69E+03,,1.69E+02
31,8.51E-05,,1.68E+03,,1.68E+02
32,3357.455859,,1.68E+03,,1.68E+02
33,8.42E-05,,1.58E+03,,1.58E+02
34,3160.301916,,1.58E+03,,1.58E+02
35,7.55E-05,,1.51E+03,,1.51E+02
36,3012.323875,,1.51E+03,,1.51E+02
37,7.77E-05,,1.54E+03,,1.54E+02
38,3077.24042,,1.54E+03,,1.54E+02
39,7.94E-05,,1.62E+03,,1.62E+02
40,3245.153159,,1.62E+03,,1.62E+02
41,8.07E-05,,1.62E+03,,1.62E+02
42,3238.030936,,1.62E+03,,1.62E+02
43,8.28E-05,,1.63E+03,,1.63E+02
44,3253.248156,,1.63E+03,,1.63E+02
45,8.22E-05,,1.65E+03,,1.65E+02
46,3303.24114,,1.65E+03,,1.65E+02
47,8.45E-05,,1.80E+03,,1.80E+02
48,3602.822339,,1.80E+03,,1.80E+02
49,9.28E-05,,2.24E+03,,2.24E+02
50,4485.440277,,2.24E+03,,2.24E+02
51,0.000136653,,2.76E+03,,2.76E+02
52,5517.862654,,2.76E+03,,2.76E+02
53,0.00013408,,2.68E+03,,2.68E+02
54,5362.936791,,2.68E+03,,2.68E+02
55,0.000137496,,2.76E+03,,2.76E+02
56,5511.722505,,2.76E+03,,2.76E+02
57,0.000138527,,2.64E+03,,2.64E+02
58,5280.013043,,2.64E+03,,2.64E+02
59,0.000128903,,2.63E+03,,2.63E+02
60,5259.628447,,2.63E+03,,2.63E+02
61,0.00013793,,2.90E+03,,2.90E+02
62,5808.284068,,2.90E+03,,2.90E+02
63,0.000158272,,3.70E+03,,3.70E+02
64,7406.653392,,3.70E+03,,3.70E+02
65,0.00018378,,3.71E+03,,3.71E+02
66,7420.356254,,3.71E+03,,3.71E+02
67,0.000189184,,3.76E+03,,3.76E+02
68,7523.940095,,3.76E+03,,3.76E+02
69,0.000207607,,4.76E+03,,4.76E+02
70,9511.147189,,4.76E+03,,4.76E+02
71,0.000239812,,5.29E+03,,5.29E+02
72,10580.49296,,5.29E+03,,5.29E+02
73,0.000319367,,5.87E+03,,5.87E+02
74,11744.35458,,5.87E+03,,5.87E+02
75,0.000196183,,4.47E+03,,4.47E+02
76,8931.910516,,4.47E+03,,4.47E+02
77,0.000222159,,4.30E+03,,4.30E+02
78,8597.306066,,4.30E+03,,4.30E+02
79,0.000204731,,3.47E+03,,3.47E+02
80,6945.446761,,3.47E+03,,3.47E+02
81,0.000172828,,3.67E+03,,3.67E+02
82,7344.995437,,3.67E+03,,3.67E+02
83,0.000178601,,3.52E+03,,3.52E+02
84,7041.715378,,3.52E+03,,3.52E+02
85,0.000179533,,3.45E+03,,3.45E+02
86,6906.439744,,3.45E+03,,3.45E+02
87,0.000175771,,3.89E+03,,3.89E+02
88,7787.910287,,3.89E+03,,3.89E+02
89,0.000216011,,4.22E+03,,4.22E+02
90,8433.660797,,4.22E+03,,4.22E+02
91,0.000215371,,4.49E+03,,4.49E+02
92,8982.481628,,4.49E+03,,4.49E+02
93,0.000226853,,4.27E+03,,4.27E+02
94,8536.225802,,4.27E+03,,4.27E+02
95,0.000214238,,4.00E+03,,4.00E+02
96,8000.593381,,4.00E+03,,4.00E+02
97,0.000186091,,3.86E+03,,3.86E+02
98,7721.525555,,3.86E+03,,3.86E+02
99,0.000199875,,4.00E+03,,4.00E+02
100,8009.221101,,4.00E+03,,4.00E+02
101,0.000193663,,3.76E+03,,3.76E+02
102,7517.717012,,3.76E+03,,3.76E+02
103,0.000186115,,3.58E+03,,3.58E+02
104,7154.899165,,3.58E+03,,3.58E+02
105,0.000181928,,3.72E+03,,3.72E+02
106,7436.528305,,3.72E+03,,3.72E+02
107,0.0001878,,3.59E+03,,3.59E+02
108,7170.749767,,3.59E+03,,3.59E+02
109,0.000183183,,3.65E+03,,3.65E+02
110,7302.969112,,3.65E+03,,3.65E+02
111,0.000181955,,3.66E+03,,3.66E+02
112,7315.221402,,3.66E+03,,3.66E+02
113,0.000171756,,3.20E+03,,3.20E+02
114,6404.170042,,3.20E+03,,3.20E+02
115,0.000163869,,3.30E+03,,3.30E+02
116,6600.296178,,3.30E+03,,3.30E+02
117,0.000162807,,3.16E+03,,3.16E+02
118,6326.670458,,3.16E+03,,3.16E+02
119,0.000146847,,2.57E+03,,2.57E+02
120,5136.945371,,2.57E+03,,2.57E+02
121,0.000135706,,2.67E+03,,2.67E+02
122,5347.738061,,2.67E+03,,2.67E+02
123,0.000130833,,2.65E+03,,2.65E+02
124,5296.478535,,2.65E+03,,2.65E+02
125,0.000130819,,2.59E+03,,2.59E+02
126,5187.855876,,2.59E+03,,2.59E+02
127,0.000131199,,2.56E+03,,2.56E+02
128,5126.344532,,2.56E+03,,2.56E+02
129,0.000124348,,2.46E+03,,2.46E+02
130,4917.616867,,2.46E+03,,2.46E+02
131,0.000129432,,2.76E+03,,2.76E+02
132,5523.78245,,2.76E+03,,2.76E+02
133,0.000140655,,2.82E+03,,2.82E+02
134,5637.737148,,2.82E+03,,2.82E+02
135,0.000137683,,2.69E+03,,2.69E+02
136,5382.403428,,2.69E+03,,2.69E+02
137,0.00013682,,2.66E+03,,2.66E+02
138,5317.532945,,2.66E+03,,2.66E+02
139,0.000130009,,2.59E+03,,2.59E+02
140,5176.823957,,2.59E+03,,2.59E+02
141,0.000132816,,2.58E+03,,2.58E+02
142,5157.81619,,2.58E+03,,2.58E+02
143,0.000132224,,2.71E+03,,2.71E+02
144,5418.087631,,2.71E+03,,2.71E+02
145,0.000134432,,2.62E+03,,2.62E+02
146,5236.17859,,2.62E+03,,2.62E+02
147,0.000130486,,2.60E+03,,2.60E+02
148,5208.231282,,2.60E+03,,2.60E+02
149,0.00013277,,2.67E+03,,2.67E+02
150,5340.79002,,2.67E+03,,2.67E+02
151,0.000134772,,2.65E+03,,2.65E+02
152,5298.37813,,2.65E+03,,2.65E+02
153,0.000133078,,2.73E+03,,2.73E+02
154,5464.033062,,2.73E+03,,2.73E+02
155,0.000141843,,2.76E+03,,2.76E+02
156,5520.854609,,2.76E+03,,2.76E+02
157,0.000138764,,2.75E+03,,2.75E+02
158,5499.451396,,2.75E+03,,2.75E+02
159,0.000139206,,2.78E+03,,2.78E+02
160,5557.631173,,2.78E+03,,2.78E+02
161,0.000138985,,2.83E+03,,2.83E+02
162,5659.727898,,2.83E+03,,2.83E+02
163,0.000143604,,2.81E+03,,2.81E+02
164,5621.244303,,2.81E+03,,2.81E+02
165,0.000142641,,2.86E+03,,2.86E+02
166,5712.841286,,2.86E+03,,2.86E+02
167,0.000143996,,2.89E+03,,2.89E+02
168,5787.248038,,2.89E+03,,2.89E+02
169,0.000145528,,2.89E+03,,2.89E+02
170,5777.409138,,2.89E+03,,2.89E+02
171,0.000144534,,2.86E+03,,2.86E+02
172,5724.157892,,2.86E+03,,2.86E+02
173,0.000142972,,2.79E+03,,2.79E+02
174,5588.616389,,2.79E+03,,2.79E+02
175,0.000139984,,2.82E+03,,2.82E+02
176,5642.041817,,2.82E+03,,2.82E+02
177,0.000142689,,2.85E+03,,2.85E+02
178,5702.892318,,2.85E+03,,2.85E+02
179,0.000143668,,2.84E+03,,2.84E+02
180,5688.032981,,2.84E+03,,2.84E+02
181,0.000143293,,2.83E+03,,2.83E+02
182,5666.015096,,2.83E+03,,2.83E+02
183,0.000142944,,2.84E+03,,2.84E+02
184,5686.830772,,2.84E+03,,2.84E+02
185,0.000161379,,3.64E+03,,3.64E+02
186,7286.77868,,3.64E+03,,3.64E+02
187,0.000181994,,3.56E+03,,3.56E+02
188,7118.113411,,3.56E+03,,3.56E+02
189,0.000188002,,4.08E+03,,4.08E+02
190,8165.193153,,4.08E+03,,4.08E+02
191,0.000216598,,3.75E+03,,3.75E+02
192,7507.217706,,3.75E+03,,3.75E+02
193,0.000171411,,3.32E+03,,3.32E+02
194,6632.29082,,3.32E+03,,3.32E+02
195,0.00016322,,3.08E+03,,3.08E+02
196,6156.086995,,3.08E+03,,3.08E+02
197,0.000150038,,2.78E+03,,2.78E+02
198,5565.203076,,2.78E+03,,2.78E+02
199,0.000144528,,2.96E+03,,2.96E+02
200,5912.409275,,2.96E+03,,2.96E+02
201,0.00014846,,2.88E+03,,2.88E+02
202,5757.859786,,2.88E+03,,2.88E+02
203,0.000144141,,2.93E+03,,2.93E+02
204,5864.720051,,2.93E+03,,2.93E+02
205,0.000147285,,2.91E+03,,2.91E+02
206,5820.151449,,2.91E+03,,2.91E+02
207,0.000143416,,2.88E+03,,2.88E+02
208,5751.123127,,2.88E+03,,2.88E+02
209,0.000144992,,2.87E+03,,2.87E+02
210,5743.679673,,2.87E+03,,2.87E+02
211,0.000143611,,2.95E+03,,2.95E+02
212,5908.114015,,2.95E+03,,2.95E+02
213,0.000163221,,3.28E+03,,3.28E+02
214,6560.252162,,3.28E+03,,3.28E+02
215,0.000162667,,3.29E+03,,3.29E+02
216,6589.704529,,3.29E+03,,3.29E+02
217,0.000168972,,3.23E+03,,3.23E+02
218,6459.192434,,3.23E+03,,3.23E+02
219,0.000155634,,3.11E+03,,3.11E+02
220,6220.874982,,3.11E+03,,3.11E+02
221,0.000155447,,3.17E+03,,3.17E+02
222,6342.667889,,3.17E+03,,3.17E+02
223,0.00016226,,3.28E+03,,3.28E+02
224,6552.037797,,3.28E+03,,3.28E+02
225,0.000167015,,3.37E+03,,3.37E+02
226,6743.850291,,3.37E+03,,3.37E+02
227,0.000167872,,3.45E+03,,3.45E+02
228,6907.293369,,3.45E+03,,3.45E+02
229,0.000172626,,3.32E+03,,3.32E+02
230,6637.191999,,3.32E+03,,3.32E+02
231,0.00016795,,3.42E+03,,3.42E+02
232,6839.339026,,3.42E+03,,3.42E+02
233,0.000173612,,3.43E+03,,3.43E+02
234,6856.924011,,3.43E+03,,3.43E+02
235,0.000174051,,3.43E+03,,3.43E+02
236,6868.415019,,3.43E+03,,3.43E+02
237,0.000166916,,3.20E+03,,3.20E+02
238,6401.609386,,3.20E+03,,3.20E+02
239,0.000158833,,3.22E+03,,3.22E+02
240,6445.801832,,3.22E+03,,3.22E+02
241,0.000167998,,3.34E+03,,3.34E+02
242,6685.340093,,3.34E+03,,3.34E+02
243,0.000162293,,3.16E+03,,3.16E+02
244,6319.933799,,3.16E+03,,3.16E+02
245,0.000161345,,3.19E+03,,3.19E+02
246,6382.188701,,3.19E+03,,3.19E+02
247,0.000160698,,3.17E+03,,3.17E+02
248,6343.484752,,3.17E+03,,3.17E+02
249,0.000161664,,3.22E+03,,3.22E+02
250,6442.369169,,3.22E+03,,3.22E+02
251,0.000160671,,3.20E+03,,3.20E+02
252,6409.392452,,3.20E+03,,3.20E+02
253,0.000160778,,3.17E+03,,3.17E+02
254,6344.484988,,3.17E+03,,3.17E+02
255,0.00016291,,3.29E+03,,3.29E+02
256,6585.262439,,3.29E+03,,3.29E+02
257,0.00016464,,3.24E+03,,3.24E+02
258,6476.970421,,3.24E+03,,3.24E+02
259,0.000163863,,3.24E+03,,3.24E+02
260,6470.398973,,3.24E+03,,3.24E+02
261,0.000159923,,3.18E+03,,3.18E+02
262,6360.069283,,3.18E+03,,3.18E+02
263,0.000149214,,2.77E+03,,2.77E+02
264,5531.290238,,2.77E+03,,2.77E+02
265,0.00014145,,2.77E+03,,2.77E+02
266,5538.871112,,2.77E+03,,2.77E+02
267,0.000139707,,2.95E+03,,2.95E+02
268,5897.091068,,2.95E+03,,2.95E+02
269,0.000152587,,2.89E+03,,2.89E+02
270,5774.940167,,2.89E+03,,2.89E+02
271,0.000143776,,2.89E+03,,2.89E+02
272,5789.551798,,2.89E+03,,2.89E+02
273,0.00014533,,2.89E+03,,2.89E+02
274,5777.133859,,2.89E+03,,2.89E+02
275,0.000149573,,2.94E+03,,2.94E+02
276,5885.416468,,2.94E+03,,2.94E+02
277,0.000143203,,2.84E+03,,2.84E+02
278,5689.428191,,2.84E+03,,2.84E+02
279,0.000142201,,2.83E+03,,2.83E+02
280,5653.248356,,2.83E+03,,2.83E+02
281,0.000142397,,2.81E+03,,2.81E+02
282,5623.217642,,2.81E+03,,2.81E+02
283,0.000144069,,2.89E+03,,2.89E+02
284,5788.845002,,2.89E+03,,2.89E+02
285,0.000143913,,2.85E+03,,2.85E+02
286,5694.962422,,2.85E+03,,2.85E+02
287,0.000142348,,2.81E+03,,2.81E+02
288,5629.064132,,2.81E+03,,2.81E+02
289,0.000143435,,2.84E+03,,2.84E+02
290,5687.106051,,2.84E+03,,2.84E+02
291,0.000143159,,2.87E+03,,2.87E+02
292,5740.476554,,2.87E+03,,2.87E+02
293,0.000146896,,2.95E+03,,2.95E+02
294,5895.714458,,2.95E+03,,2.95E+02
295,0.000147895,,2.97E+03,,2.97E+02
296,5935.005506,,2.97E+03,,2.97E+02
297,0.000150198,,2.98E+03,,2.98E+02
298,5968.597332,,2.98E+03,,2.98E+02
299,0.00015617,,3.20E+03,,3.20E+02
300,6409.741254,,3.20E+03,,3.20E+02
301,0.000160388,,3.17E+03,,3.17E+02
302,6337.509594,,3.17E+03,,3.17E+02
303,0.000155862,,3.09E+03,,3.09E+02
304,6180.014322,,3.09E+03,,3.09E+02
305,0.000155677,,3.14E+03,,3.14E+02
306,6279.467676,,3.14E+03,,3.14E+02
307,0.00015766,,3.17E+03,,3.17E+02
308,6342.263943,,3.17E+03,,3.17E+02
309,0.000158526,,3.12E+03,,3.12E+02
310,6246.142156,,3.12E+03,,3.12E+02
311,0.000154013,,3.03E+03,,3.03E+02
312,6054.072765,,3.03E+03,,3.03E+02
313,0.000147451,,2.95E+03,,2.95E+02
314,5899.596581,,2.95E+03,,2.95E+02
315,0.000149508,,2.98E+03,,2.98E+02
316,5968.019204,,2.98E+03,,2.98E+02
317,0.000150994,,3.00E+03,,3.00E+02
318,6005.071046,,3.00E+03,,3.00E+02
319,0.0001545,,3.06E+03,,3.06E+02
320,6118.915895,,3.06E+03,,3.06E+02
321,0.000152614,,3.04E+03,,3.04E+02
322,6074.640734,,3.04E+03,,3.04E+02
323,0.000152751,,3.03E+03,,3.03E+02
324,6069.758156,,3.03E+03,,3.03E+02
325,0.000152884,,2.96E+03,,2.96E+02
326,5929.003215,,2.96E+03,,2.96E+02
327,0.000146745,,2.93E+03,,2.93E+02
328,5863.499461,,2.93E+03,,2.93E+02
329,0.000147681,,2.95E+03,,2.95E+02
330,5908.930878,,2.95E+03,,2.95E+02
331,0.000149551,,2.97E+03,,2.97E+02
332,5935.895894,,2.97E+03,,2.97E+02
333,0.000148986,,2.96E+03,,2.96E+02
334,5921.293673,,2.96E+03,,2.96E+02
335,0.000151266,,3.01E+03,,3.01E+02
336,6020.563654,,3.01E+03,,3.01E+02
337,0.000149632,,2.97E+03,,2.97E+02
338,5947.414473,,2.97E+03,,2.97E+02
339,0.000149841,,2.98E+03,,2.98E+02
340,5953.150677,,2.98E+03,,2.98E+02
341,0.000150586,,2.99E+03,,2.99E+02
342,5985.475741,,2.99E+03,,2.99E+02
343,0.00014989,,2.99E+03,,2.99E+02
344,5977.234024,,2.99E+03,,2.99E+02
345,0.000150257,,2.98E+03,,2.98E+02
346,5955.344369,,2.98E+03,,2.98E+02
347,0.00014938,,2.95E+03,,2.95E+02
348,5896.283395,,2.95E+03,,2.95E+02
349,0.00014928,,2.96E+03,,2.96E+02
350,5926.864666,,2.96E+03,,2.96E+02
351,0.000150301,,2.99E+03,,2.99E+02
352,5971.80986,,2.99E+03,,2.99E+02
353,0.00014987,,2.99E+03,,2.99E+02
354,5989.872097,,2.99E+03,,2.99E+02
355,0.00015155,,3.00E+03,,3.00E+02
356,5998.068299,,3.00E+03,,3.00E+02
357,0.000150346,,3.00E+03,,3.00E+02
358,5998.279244,,3.00E+03,,3.00E+02
359,0.000151527,,3.04E+03,,3.04E+02
360,6080.679788,,3.04E+03,,3.04E+02
361,0.000153689,,3.05E+03,,3.05E+02
362,6098.806577,,3.05E+03,,3.05E+02
363,0.000161466,,3.41E+03,,3.41E+02
364,6814.714094,,3.41E+03,,3.41E+02
365,0.000182462,,1.82E-04,,1.82E-05