Date,x
1/1/22 23:59,17.27965133
1/2/22 23:59,16.96316827
1/3/22 23:59,1.68E+01
1/4/22 23:59,16.47960659
1/5/22 23:59,16.55662643
1/6/22 23:59,16.43789506
1/7/22 23:59,17.81201002
1/8/22 23:59,1.81E+01
1/9/22 23:59,18.08582696
1/10/22 23:59,16.92226499
1/11/22 23:59,16.10018931
1/12/22 23:59,16.40981652
1/13/22 23:59,16.83739534
1/14/22 23:59,16.6060527
1/15/22 23:59,16.63503678
1/16/22 23:59,16.12997362
1/17/22 23:59,16.82162552
1/18/22 23:59,18.7870089
1/19/22 23:59,20.29963111
1/20/22 23:59,20.40759918
1/21/22 23:59,20.55625634
1/22/22 23:59,19.70063569
1/23/22 23:59,21.4207022
1/24/22 23:59,23.21202404
1/25/22 23:59,23.46128706
1/26/22 23:59,24.45562918
1/27/22 23:59,27.10920506
1/28/22 23:59,28.80974748
1/29/22 23:59,27.9584466
1/30/22 23:59,26.53036089
1/31/22 23:59,28.96738448
2/1/22 23:59,31.04039281
2/2/22 23:59,31.60412333
2/3/22 23:59,32.30867283
2/4/22 23:59,38.430082
2/5/22 23:59,39.31459607
2/6/22 23:59,35.5294249
2/7/22 23:59,32.2359054
2/8/22 23:59,34.36400708
2/9/22 23:59,33.06922736
2/10/22 23:59,30.80088113
2/11/22 23:59,33.46018101
2/12/22 23:59,32.28566088
2/13/22 23:59,34.38781992
2/14/22 23:59,36.17442213
2/15/22 23:59,37.35296843
2/16/22 23:59,36.36392564
2/17/22 23:59,33.44765932
2/18/22 23:59,33.16828527
2/19/22 23:59,34.30741375
2/20/22 23:59,34.50087545
2/21/22 23:59,36.67501115
2/22/22 23:59,37.92736611
2/23/22 23:59,36.96446351
2/24/22 23:59,36.05658593
2/25/22 23:59,36.48148077
2/26/22 23:59,37.10450995
2/27/22 23:59,36.25750322
2/28/22 23:59,33.84753039
3/1/22 23:59,35.46050983
3/2/22 23:59,36.200676
3/3/22 23:59,36.92852797
3/4/22 23:59,38.73385288
3/5/22 23:59,37.17706693
3/6/22 23:59,36.59339286
3/7/22 23:59,35.33356311
3/8/22 23:59,32.24368011
3/9/22 23:59,29.95161041
3/10/22 23:59,31.68733864
3/11/22 23:59,32.38184754
3/12/22 23:59,32.35757684
3/13/22 23:59,33.27386737
3/14/22 23:59,34.19752439
3/15/22 23:59,35.85564263
3/16/22 23:59,37.59375933
3/17/22 23:59,39.13685895
3/18/22 23:59,43.96204781
3/19/22 23:59,43.1474756
3/20/22 23:59,44.05179901
3/21/22 23:59,44.04626961
3/22/22 23:59,40.7615282
3/23/22 23:59,40.42960744
3/24/22 23:59,41.10964284
3/25/22 23:59,41.3660834
3/26/22 23:59,40.95921589
3/27/22 23:59,40.59240381
3/28/22 23:59,41.59106652
3/29/22 23:59,42.32351823
3/30/22 23:59,42.90867267
3/31/22 23:59,41.98091332
4/1/22 23:59,44.92960323
4/2/22 23:59,37.98852639
4/3/22 23:59,36.37918703
4/4/22 23:59,33.68549248
4/5/22 23:59,34.68425762
4/6/22 23:59,34.76208683
4/7/22 23:59,30.29283759
4/8/22 23:59,30.48008311
4/9/22 23:59,29.7230477
4/10/22 23:59,31.61830595
4/11/22 23:59,34.05616934
4/12/22 23:59,33.99581489
4/13/22 23:59,34.47971616
4/14/22 23:59,35.96534363
4/15/22 23:59,36.63551531
4/16/22 23:59,36.38435669
4/17/22 23:59,37.43982281
4/18/22 23:59,36.27023532
4/19/22 23:59,37.62685439
4/20/22 23:59,40.89423435
4/21/22 23:59,40.50098016
4/22/22 23:59,39.68401276
4/23/22 23:59,39.41493049
4/24/22 23:59,37.22376935
4/25/22 23:59,37.11375301
4/26/22 23:59,38.22219959
4/27/22 23:59,37.4694811
4/28/22 23:59,43.7106221
4/29/22 23:59,46.33464154
4/30/22 23:59,43.04694976
5/1/22 23:59,38.90813546
5/2/22 23:59,40.22529942
5/3/22 23:59,29.98791631
5/4/22 23:59,26.2545408
5/5/22 23:59,25.504872
5/6/22 23:59,22.54273621
5/7/22 23:59,18.64348884
5/8/22 23:59,20.34847914
5/9/22 23:59,21.98083117
5/10/22 23:59,23.20681822
5/11/22 23:59,23.35408957
5/12/22 23:59,23.1215812
5/13/22 23:59,20.53916642
5/14/22 23:59,19.903434
5/15/22 23:59,21.26400053
5/16/22 23:59,22.63113392
5/17/22 23:59,24.76456935
5/18/22 23:59,27.18273624
5/19/22 23:59,25.34744765
5/20/22 23:59,24.72687537
5/21/22 23:59,24.04152325
5/22/22 23:59,23.35562686
5/23/22 23:59,20.96785705
5/24/22 23:59,21.85951031
5/25/22 23:59,23.32944632
5/26/22 23:59,21.85429156
5/27/22 23:59,20.38937016
5/28/22 23:59,21.19773058
5/29/22 23:59,23.66821628
5/30/22 23:59,24.81666999
5/31/22 23:59,23.55791502
6/1/22 23:59,23.00622593
6/2/22 23:59,21.41958267
6/3/22 23:59,20.98375687
6/4/22 23:59,19.98507794
6/5/22 23:59,18.07920595
6/6/22 23:59,14.99597615
6/7/22 23:59,15.40483696
6/8/22 23:59,15.67423288
6/9/22 23:59,15.59444882
6/10/22 23:59,14.31851853
6/11/22 23:59,14.55227199
6/12/22 23:59,15.35763904
6/13/22 23:59,16.38490426
6/14/22 23:59,15.86382206
6/15/22 23:59,15.65469634
6/16/22 23:59,15.07215115
6/17/22 23:59,15.42262053
6/18/22 23:59,15.90062906
6/19/22 23:59,15.39263976
6/20/22 23:59,16.25662232
6/21/22 23:59,17.10478073
6/22/22 23:59,17.94267755
6/23/22 23:59,18.76665788
6/24/22 23:59,19.5944892
6/25/22 23:59,20.41638395
6/26/22 23:59,21.30698445
6/27/22 23:59,22.20961079
6/28/22 23:59,23.11390214
6/29/22 23:59,23.96001539
6/30/22 23:59,24.76502485
7/1/22 23:59,25.58551568
7/2/22 23:59,26.42738545
7/3/22 23:59,27.25768808
7/4/22 23:59,28.08943992
7/5/22 23:59,28.8959386
7/6/22 23:59,29.73701988
7/7/22 23:59,30.67637032
7/8/22 23:59,31.69135188
7/9/22 23:59,32.71173184
7/10/22 23:59,33.73954465
7/11/22 23:59,34.72457644
7/12/22 23:59,35.79561155
7/13/22 23:59,36.95621275
7/14/22 23:59,38.1292771
7/15/22 23:59,39.35205856
7/16/22 23:59,40.70751881
7/17/22 23:59,42.14800619
7/18/22 23:59,43.54592852
7/19/22 23:59,44.87244656
7/20/22 23:59,46.32081579
7/21/22 23:59,47.87283543
7/22/22 23:59,49.45304159
7/23/22 23:59,51.06847523
7/24/22 23:59,50.89567872
7/25/22 23:59,50.72604704
7/26/22 23:59,50.55846767
7/27/22 23:59,50.39367161
7/28/22 23:59,50.22810534
7/29/22 23:59,50.06372639
7/30/22 23:59,49.88560629
7/31/22 23:59,49.70508103
8/1/22 23:59,49.52422276
8/2/22 23:59,49.35500011
8/3/22 23:59,49.19399821
8/4/22 23:59,49.02990005
8/5/22 23:59,48.86152609
8/6/22 23:59,48.69546557
8/7/22 23:59,48.5291152
8/8/22 23:59,48.36781546
8/9/22 23:59,48.19959921
8/10/22 23:59,48.01172912
8/11/22 23:59,47.80873281
8/12/22 23:59,47.60465682
8/13/22 23:59,47.39909425
8/14/22 23:59,47.2020879
8/15/22 23:59,46.98788087
8/16/22 23:59,46.75576063
8/17/22 23:59,46.52114776
8/18/22 23:59,46.27659147
8/19/22 23:59,46.00549942
8/20/22 23:59,45.71740195
8/21/22 23:59,45.43781748
8/22/22 23:59,45.17251387
8/23/22 23:59,44.88284003
8/24/22 23:59,44.5724361
8/25/22 23:59,44.25639487
8/26/22 23:59,43.93330814
8/27/22 23:59,43.54900732
8/28/22 23:59,43.15586136
8/29/22 23:59,42.80056711
8/30/22 23:59,42.47820805
8/31/22 23:59,42.13456798
9/1/22 23:59,41.80387571
9/2/22 23:59,41.4958669
9/3/22 23:59,41.16126509
9/4/22 23:59,40.83840848
9/5/22 23:59,40.49453028
9/6/22 23:59,40.13278606
9/7/22 23:59,39.75925637
9/8/22 23:59,39.39561712
9/9/22 23:59,39.06114053
9/10/22 23:59,38.72945767
9/11/22 23:59,38.38638354
9/12/22 23:59,38.04137478
9/13/22 23:59,37.67462467
9/14/22 23:59,37.29535101
9/15/22 23:59,36.92570637
9/16/22 23:59,36.56514051
9/17/22 23:59,36.20032571
9/18/22 23:59,35.82928061
9/19/22 23:59,35.46670557
9/20/22 23:59,35.12823027
9/21/22 23:59,34.77362517
9/22/22 23:59,34.41161841
9/23/22 23:59,34.04233313
9/24/22 23:59,33.6549946
9/25/22 23:59,33.28322393
9/26/22 23:59,32.91729001
9/27/22 23:59,32.56395437
9/28/22 23:59,32.24151757
9/29/22 23:59,31.94200147
9/30/22 23:59,31.62512808
10/1/22 23:59,31.30130961
10/2/22 23:59,30.97773384
10/3/22 23:59,30.64499517
10/4/22 23:59,30.94222564
10/5/22 23:59,31.2584087
10/6/22 23:59,31.5989704
10/7/22 23:59,31.93892854
10/8/22 23:59,32.28372571
10/9/22 23:59,32.64337914
10/10/22 23:59,33.0097343
10/11/22 23:59,33.37357786
10/12/22 23:59,33.74797609
10/13/22 23:59,34.11067844
10/14/22 23:59,34.48694699
10/15/22 23:59,34.89588933
10/16/22 23:59,35.30089913
10/17/22 23:59,35.69773926
10/18/22 23:59,36.09188857
10/19/22 23:59,36.46412626
10/20/22 23:59,36.83526379
10/21/22 23:59,37.21748578
10/22/22 23:59,37.5921806
10/23/22 23:59,38.02928682
10/24/22 23:59,38.49263323
10/25/22 23:59,38.92310273
10/26/22 23:59,39.31218408
10/27/22 23:59,39.71443708
10/28/22 23:59,40.01431624
10/29/22 23:59,40.27686165
10/30/22 23:59,40.53191037
10/31/22 23:59,40.75733773
11/1/22 23:59,40.94377262
11/2/22 23:59,41.14725741
11/3/22 23:59,41.36706572
11/4/22 23:59,41.59913391
11/5/22 23:59,41.8326748
11/6/22 23:59,42.06389061
11/7/22 23:59,42.26928228
11/8/22 23:59,42.46831662
11/9/22 23:59,42.68095662
11/10/22 23:59,42.90726796
11/11/22 23:59,43.15491365
11/12/22 23:59,43.42674102
11/13/22 23:59,43.68021549
11/14/22 23:59,43.92748425
11/15/22 23:59,44.16789948
11/16/22 23:59,44.40145575
11/17/22 23:59,44.61113432
11/18/22 23:59,44.82972942
11/19/22 23:59,45.06302389
11/20/22 23:59,45.2815668
11/21/22 23:59,45.4854605
11/22/22 23:59,45.69743781
11/23/22 23:59,45.93411997
11/24/22 23:59,46.18228667
11/25/22 23:59,46.41786582
11/26/22 23:59,46.64792808
11/27/22 23:59,46.86212391
11/28/22 23:59,47.07196148
11/29/22 23:59,47.27181225
11/30/22 23:59,47.45260431
12/1/22 23:59,47.60256408
12/2/22 23:59,47.75661245
12/3/22 23:59,47.91335477
12/4/22 23:59,48.06929926
12/5/22 23:59,48.21248445
12/6/22 23:59,48.35800717
12/7/22 23:59,48.51158356
12/8/22 23:59,48.6754326
12/9/22 23:59,48.83407082
12/10/22 23:59,48.99061778
12/11/22 23:59,49.1413393
12/12/22 23:59,49.2955655
12/13/22 23:59,49.45457179
12/14/22 23:59,49.60849819
12/15/22 23:59,49.77106441
12/16/22 23:59,49.94211222
12/17/22 23:59,50.121539
12/18/22 23:59,50.30920557
12/19/22 23:59,50.50515047
12/20/22 23:59,50.70931431
12/21/22 23:59,50.92238415
12/22/22 23:59,51.14448026
12/23/22 23:59,51.37561928
12/24/22 23:59,51.61521943
12/25/22 23:59,51.86286968
12/26/22 23:59,52.11872484
12/27/22 23:59,52.38299869
12/28/22 23:59,52.65557557
12/29/22 23:59,52.93646997
12/30/22 23:59,53.22542936
12/31/22 23:59,53.52279956
1/1/23 23:59,53.82956326
1/2/23 23:59,54.14647678
1/3/23 23:59,54.4735941
1/4/23 23:59,54.81098954
1/5/23 23:59,55.15823531
1/6/23 23:59,55.51619142
1/7/23 23:59,55.88575355
1/8/23 23:59,56.26704632
1/9/23 23:59,56.66056691
1/10/23 23:59,57.0676421
1/11/23 23:59,57.48912216
1/12/23 23:59,57.92458144
1/13/23 23:59,58.37330591
1/14/23 23:59,58.83651407
1/15/23 23:59,59.31524242
1/16/23 23:59,59.80977284
1/17/23 23:59,60.32045759
1/18/23 23:59,60.82941438
1/19/23 23:59,61.33667485
1/20/23 23:59,61.84225952
1/21/23 23:59,62.34619624
1/22/23 23:59,62.84847729
1/23/23 23:59,63.34911456
1/24/23 23:59,63.84797062
1/25/23 23:59,64.34502143
1/26/23 23:59,64.84026366
1/27/23 23:59,65.33381366
1/28/23 23:59,65.82575364
1/29/23 23:59,66.31605264
1/30/23 23:59,66.8046679
1/31/23 23:59,67.29162256
2/1/23 23:59,67.77691371
2/2/23 23:59,68.26059187
2/3/23 23:59,67.43138473
2/4/23 23:59,66.57369939
2/5/23 23:59,65.7111775
2/6/23 23:59,64.79430223
2/7/23 23:59,63.84611807
2/8/23 23:59,62.92200649
2/9/23 23:59,62.02059184
2/10/23 23:59,61.10855482
2/11/23 23:59,60.18094207
2/12/23 23:59,59.27450449
2/13/23 23:59,58.42831623
2/14/23 23:59,57.54180348
2/15/23 23:59,56.63678658
2/16/23 23:59,55.71357338
2/17/23 23:59,54.74522706
2/18/23 23:59,53.81580039
2/19/23 23:59,52.90096557
2/20/23 23:59,52.01762649
2/21/23 23:59,51.21153449
2/22/23 23:59,50.46274423
2/23/23 23:59,49.67056076
2/24/23 23:59,48.86101457
2/25/23 23:59,48.05207515
2/26/23 23:59,47.22022847
2/27/23 23:59,46.36529036
2/28/23 23:59,45.46889929
3/1/23 23:59,44.52905531
3/2/23 23:59,43.55063384
3/3/23 23:59,42.45158264
3/4/23 23:59,41.37289575
3/5/23 23:59,40.27160077
3/6/23 23:59,39.17044403
3/7/23 23:59,38.15140583
3/8/23 23:59,37.14066564
3/9/23 23:59,36.11292457
3/10/23 23:59,35.07877249
3/11/23 23:59,34.05479209
3/12/23 23:59,33.039982
3/13/23 23:59,32.00020533
3/14/23 23:59,30.94211738
3/15/23 23:59,29.86940056
3/16/23 23:59,28.81987773
3/17/23 23:59,27.69663765
3/18/23 23:59,27.679358
3/19/23 23:59,27.66239483
3/20/23 23:59,27.64563689
3/21/23 23:59,27.62915728
3/22/23 23:59,27.61260066
3/23/23 23:59,27.59616276
3/24/23 23:59,27.57835075
3/25/23 23:59,27.56029823
3/26/23 23:59,27.5422124
3/27/23 23:59,27.52529013
3/28/23 23:59,27.50918994
3/29/23 23:59,27.49278013
3/30/23 23:59,27.47594273
3/31/23 23:59,27.45933668
4/1/23 23:59,27.44270164
4/2/23 23:59,27.42657167
4/3/23 23:59,27.40975004
4/4/23 23:59,27.39096304
4/5/23 23:59,27.3706634
4/6/23 23:59,27.3502558
4/7/23 23:59,27.32969955
4/8/23 23:59,27.30999891
4/9/23 23:59,27.28857821
4/10/23 23:59,27.26536619
4/11/23 23:59,27.2419049
4/12/23 23:59,27.21744927
4/13/23 23:59,27.19034007
4/14/23 23:59,27.16153032
4/15/23 23:59,27.13357187
4/16/23 23:59,27.10704151
4/17/23 23:59,27.07807413
4/18/23 23:59,27.04703373
4/19/23 23:59,27.01542961
4/20/23 23:59,26.98312094
4/21/23 23:59,26.94469085
4/22/23 23:59,26.90537626
4/23/23 23:59,26.86984683
4/24/23 23:59,26.83761093
4/25/23 23:59,26.80324692
4/26/23 23:59,26.77017769
4/27/23 23:59,26.73937681
4/28/23 23:59,26.70591663
4/29/23 23:59,26.67363097
4/30/23 23:59,26.63924315
5/1/23 23:59,26.60306873
5/2/23 23:59,26.56571576
5/3/23 23:59,26.52935184
5/4/23 23:59,26.49590418
5/5/23 23:59,26.46273589
5/6/23 23:59,26.42842848
5/7/23 23:59,26.3939276
5/8/23 23:59,26.35725259
5/9/23 23:59,26.31932522
5/10/23 23:59,26.28236076
5/11/23 23:59,26.24630417
5/12/23 23:59,26.20982269
5/13/23 23:59,26.17271818
5/14/23 23:59,26.13646068
5/15/23 23:59,26.10261315
5/16/23 23:59,26.06715264
5/17/23 23:59,26.03095196
5/18/23 23:59,25.99402344
5/19/23 23:59,25.95528958
5/20/23 23:59,25.91811252
5/21/23 23:59,25.88151912
5/22/23 23:59,25.84618556
5/23/23 23:59,25.81394188
5/24/23 23:59,25.78399027
5/25/23 23:59,25.75230293
5/26/23 23:59,25.71992108
5/27/23 23:59,26.21744536
5/28/23 23:59,26.73205657
5/29/23 23:59,27.2495697
5/30/23 23:59,27.79969487
5/31/23 23:59,28.36860536
6/1/23 23:59,28.92307231
6/2/23 23:59,29.4639211
6/3/23 23:59,30.01114331
6/4/23 23:59,30.56771096
6/5/23 23:59,31.11157351
6/6/23 23:59,31.61928647
6/7/23 23:59,32.15119411
6/8/23 23:59,32.69420425
6/9/23 23:59,33.24813217
6/10/23 23:59,33.82913997
6/11/23 23:59,34.38679597
6/12/23 23:59,34.93569686
6/13/23 23:59,35.46570031
6/14/23 23:59,35.94935551
6/15/23 23:59,36.39862967
6/16/23 23:59,36.87393975
6/17/23 23:59,37.35966746
6/18/23 23:59,37.84503111
6/19/23 23:59,38.34413912
6/20/23 23:59,38.85710199
6/21/23 23:59,39.39493663
6/22/23 23:59,39.95884302
6/23/23 23:59,40.5458959
6/24/23 23:59,41.20532662
6/25/23 23:59,41.85253875
6/26/23 23:59,42.51331574
6/27/23 23:59,43.17400978
6/28/23 23:59,43.78543271
6/29/23 23:59,44.39187682
6/30/23 23:59,45.00852146
7/1/23 23:59,45.62901271
7/2/23 23:59,46.24340095
7/3/23 23:59,46.85228701
7/4/23 23:59,47.476153
7/5/23 23:59,48.11100578
7/6/23 23:59,48.75463587
7/7/23 23:59,49.38434957
7/8/23 23:59,50.05829362
7/9/23 23:59,50.62812151
7/10/23 23:59,51.17380932
7/11/23 23:59,51.6790917
7/12/23 23:59,52.19935557
7/13/23 23:59,52.72078687
7/14/23 23:59,53.17517943
7/15/23 23:59,53.63238068
7/16/23 23:59,54.0782264
7/17/23 23:59,54.55250099
7/18/23 23:59,53.7662573
7/19/23 23:59,52.97196856
7/20/23 23:59,52.17168224
7/21/23 23:59,51.366145
7/22/23 23:59,50.5555068
7/23/23 23:59,49.74036004
7/24/23 23:59,48.92148459
7/25/23 23:59,48.09853944
7/26/23 23:59,47.27119813
7/27/23 23:59,46.43921545
7/28/23 23:59,45.60256195
7/29/23 23:59,44.76128414
7/30/23 23:59,43.9158985
7/31/23 23:59,43.06653216
8/1/23 23:59,42.21291303
8/2/23 23:59,41.35476767
8/3/23 23:59,40.4916694
8/4/23 23:59,39.62313458
8/5/23 23:59,38.74953027
8/6/23 23:59,37.87098058
8/7/23 23:59,36.98762259
8/8/23 23:59,36.09959348
8/9/23 23:59,35.20737079
8/10/23 23:59,34.3107762
8/11/23 23:59,33.40951573
8/12/23 23:59,32.50388439
8/13/23 23:59,31.59417518
8/14/23 23:59,30.68022642
8/15/23 23:59,29.76154402
8/16/23 23:59,28.83789829
8/17/23 23:59,27.90954097
8/18/23 23:59,26.97658241
8/19/23 23:59,26.03933993
8/20/23 23:59,25.09790071
8/21/23 23:59,24.15246446
8/22/23 23:59,23.20341237
8/23/23 23:59,22.25136109
8/24/23 23:59,21.29622884
8/25/23 23:59,20.33796175
8/26/23 23:59,19.37657576
8/27/23 23:59,19.57723969
8/28/23 23:59,19.77603598
8/29/23 23:59,19.97301406
8/30/23 23:59,20.16831976
8/31/23 23:59,20.36196705
9/1/23 23:59,20.55389897
9/2/23 23:59,20.74410584
9/3/23 23:59,20.93247897
9/4/23 23:59,21.11895572
9/5/23 23:59,21.30358425
9/6/23 23:59,21.48640996
9/7/23 23:59,21.66741158
9/8/23 23:59,21.84655799
9/9/23 23:59,22.02389152
9/10/23 23:59,22.19953267
9/11/23 23:59,22.37340079
9/12/23 23:59,22.54545888
9/13/23 23:59,22.71567055
9/14/23 23:59,22.88394552
9/15/23 23:59,23.05036164
9/16/23 23:59,23.21494809
9/17/23 23:59,23.37776786
9/18/23 23:59,23.53897545
9/19/23 23:59,23.69868546
9/20/23 23:59,23.8568111
9/21/23 23:59,24.01331765
9/22/23 23:59,24.16820632
9/23/23 23:59,24.32143129
9/24/23 23:59,24.47614242
9/25/23 23:59,24.63243447
9/26/23 23:59,24.79042932
9/27/23 23:59,24.95012396
9/28/23 23:59,25.11154259
9/29/23 23:59,25.27475948
9/30/23 23:59,25.43980816
10/1/23 23:59,25.60667605
10/2/23 23:59,25.77541593
10/3/23 23:59,25.94596932
10/4/23 23:59,26.11840405
10/5/23 23:59,26.2928835
10/6/23 23:59,26.469388
10/7/23 23:59,26.64787669
10/8/23 23:59,26.82833613
10/9/23 23:59,27.01065677
10/10/23 23:59,27.19483308
10/11/23 23:59,27.38092051
10/12/23 23:59,27.56888142
10/13/23 23:59,27.75902785
10/14/23 23:59,27.95149102
10/15/23 23:59,28.14610653
10/16/23 23:59,28.34266745
10/17/23 23:59,28.54123964
10/18/23 23:59,28.74131122
10/19/23 23:59,28.94269553
10/20/23 23:59,29.14535508
10/21/23 23:59,29.34914177
10/22/23 23:59,29.55386063
10/23/23 23:59,29.75959692
10/24/23 23:59,29.96643224
10/25/23 23:59,30.17442791
10/26/23 23:59,30.38359129
10/27/23 23:59,30.59391074
10/28/23 23:59,30.80525715
10/29/23 23:59,31.01759874
10/30/23 23:59,31.23100352
10/31/23 23:59,31.44553986
11/1/23 23:59,31.66131443
11/2/23 23:59,31.87844813
11/3/23 23:59,32.09684921
11/4/23 23:59,32.31648663
11/5/23 23:59,32.53732613
11/6/23 23:59,32.75933341
11/7/23 23:59,32.98238908
11/8/23 23:59,33.20653773
11/9/23 23:59,33.43185285
11/10/23 23:59,33.77744587
11/11/23 23:59,34.11670924
11/12/23 23:59,34.45186796
11/13/23 23:59,34.78146009
11/14/23 23:59,35.11259262
11/15/23 23:59,35.44135052
11/16/23 23:59,35.79759072
11/17/23 23:59,36.15864126
11/18/23 23:59,36.5203578
11/19/23 23:59,36.8588031
11/20/23 23:59,37.18080688
11/21/23 23:59,37.50900321
11/22/23 23:59,37.84575112
11/23/23 23:59,38.17787218
11/24/23 23:59,38.51057291
11/25/23 23:59,38.83317238
11/26/23 23:59,39.16960489
11/27/23 23:59,39.54534507
11/28/23 23:59,39.95133769
11/29/23 23:59,40.35948968
11/30/23 23:59,40.7706148
12/1/23 23:59,41.16462752
12/2/23 23:59,41.59304156
12/3/23 23:59,42.05728204
12/4/23 23:59,42.52650778
12/5/23 23:59,43.01562037
12/6/23 23:59,43.55780447
12/7/23 23:59,44.13399942
12/8/23 23:59,44.69316835
12/9/23 23:59,45.22377557
12/10/23 23:59,45.80312326
12/11/23 23:59,46.42393111
12/12/23 23:59,47.05601358
12/13/23 23:59,47.70218704
12/14/23 23:59,48.47078868
12/15/23 23:59,49.2570806
12/16/23 23:59,49.9676691
12/17/23 23:59,50.6123872
12/18/23 23:59,51.29966735
12/19/23 23:59,51.96105189
12/20/23 23:59,52.57706951
12/21/23 23:59,53.24627314
12/22/23 23:59,53.89198635
12/23/23 23:59,54.57974275
12/24/23 23:59,55.30323119
12/25/23 23:59,56.05029056
12/26/23 23:59,56.77756907
12/27/23 23:59,57.44652226
12/28/23 23:59,58.10988797
12/29/23 23:59,58.79603624
12/30/23 23:59,59.48605375
12/31/23 23:59,60.21955397